,0
  (0, 23696)	0.09086397541583739
  (0, 23580)	0.022455873850673158
  (0, 23453)	0.06596196406319738
  (0, 23435)	0.052332944448305475
  (0, 23367)	0.04821937094694215
  (0, 23248)	0.06696662225450524
  (0, 22679)	0.08575395146414946
  (0, 22672)	0.06400889744160443
  (0, 22665)	0.03919244487929947
  (0, 22494)	0.09563507356218283
  (0, 22013)	0.050422247890295924
  (0, 21587)	0.13187516317548356
  (0, 21539)	0.04387232220365654
  (0, 21526)	0.07153559486605815
  (0, 21397)	0.06221186466649948
  (0, 21355)	0.022864326438659665
  (0, 21253)	0.16859814055431815
  (0, 21242)	0.01999526673204331
  (0, 20929)	0.06019655489181953
  (0, 20623)	0.05352156188175791
  (0, 20420)	0.0766330857533403
  (0, 19865)	0.05319283765508753
  :	:
  (0, 4515)	0.10484772987270241
  (0, 4364)	0.06260400051406437
  (0, 4234)	0.12691549365248844
  (0, 4057)	0.02999418759502724
  (0, 3386)	0.07342029735714184
  (0, 3344)	0.0590509062746414
  (0, 3128)	0.044392682841523534
  (0, 3121)	0.12216880433851325
  (0, 3035)	0.07078543258816211
  (0, 2789)	0.09828492071928896
  (0, 2646)	0.10829022384420961
  (0, 2555)	0.028498427060396337
  (0, 2200)	0.1331955488876844
  (0, 2178)	0.029803526529010707
  (0, 2047)	0.03650519093647045
  (0, 2042)	0.054529724996573735
  (0, 1789)	0.04431895880444876
  (0, 1778)	0.07304641381869624
  (0, 1373)	0.07981867749384834
  (0, 1333)	0.09357243415370108
  (0, 1316)	0.09322663873508868
  (0, 705)	0.10307502592996032
  (0, 607)	0.10484772987270241
  (0, 114)	0.08638386048642303
  (0, 0)	0.06560153795493465"
1208,"  (0, 24043)	0.17636628394272538
  (0, 23795)	0.06852331511394018
  (0, 23449)	0.14275233284286853
  (0, 23382)	0.06722318877715357
  (0, 23061)	0.2520845576893797
  (0, 21704)	0.14531613253595022
  (0, 21587)	0.030773362576485316
  (0, 21355)	0.04268353134108875
  (0, 21281)	0.09627310359864844
  (0, 21253)	0.12589680322673671
  (0, 21217)	0.31646528764361403
  (0, 20225)	0.11966824652546483
  (0, 19628)	0.11093176828358246
  (0, 19182)	0.11796371961706846
  (0, 18901)	0.10736856275790134
  (0, 17379)	0.1696264857328187
  (0, 16520)	0.14012831797969338
  (0, 16251)	0.16489764346217267
  (0, 15602)	0.07838576648430876
  (0, 15234)	0.07434431914402627
  (0, 15179)	0.07004801752229553
  (0, 14871)	0.07161098880089488
  (0, 14650)	0.0733270543952742
  (0, 14437)	0.06663166518915067
  (0, 14138)	0.1930529878457723
  :	:
  (0, 12163)	0.03969095856725449
  (0, 12072)	0.1894695461394083
  (0, 11918)	0.09703309841348608
  (0, 11287)	0.07881308491190138
  (0, 10602)	0.12078999143454942
  (0, 10465)	0.037606531088396226
  (0, 10287)	0.17602119689766665
  (0, 9926)	0.13072593184203737
  (0, 9723)	0.16270174714921373
  (0, 9192)	0.16270174714921373
  (0, 9144)	0.18675403181351272
  (0, 6302)	0.08466660910893482
  (0, 6232)	0.09517118606619122
  (0, 5203)	0.17225752142345133
  (0, 4553)	0.1034502148576004
  (0, 4547)	0.09644227612867254
  (0, 4234)	0.11846405065810683
  (0, 4080)	0.1283333747704273
  (0, 2876)	0.11393615788181528
  (0, 2789)	0.06116001281345301
  (0, 2557)	0.1602795226127389
  (0, 2200)	0.21757034262989156
  (0, 1778)	0.0681821723887011
  (0, 1617)	0.23306871749145142
  (0, 401)	0.13706231721818124"
1209,"  (0, 24140)	0.06739376814563437
  (0, 24131)	0.1084016321019613
  (0, 23795)	0.026736306517589375
  (0, 23753)	0.1706132931378221
  (0, 23656)	0.13258214757527156
  (0, 23647)	0.17051681137927835
  (0, 23603)	0.07425340896844665
  (0, 23580)	0.03271334337177677
  (0, 23367)	0.0702451772506332
  (0, 22976)	0.08318083597343853
  (0, 22679)	0.12492492959249976
  (0, 22089)	0.10196155062365334
  (0, 21587)	0.14408515753572074
  (0, 21397)	0.030209736424525683
  (0, 21385)	0.0985156056742334
  (0, 21346)	0.05511697113884777
  (0, 21253)	0.1473665794652963
  (0, 21242)	0.02912877186456003
  (0, 20972)	0.07192773819664271
  (0, 20767)	0.1740404569757941
  (0, 19962)	0.11108171201095499
  (0, 19474)	0.09043960631472286
  (0, 19115)	0.06806655372145251
  (0, 18551)	0.08738004107912865
  (0, 18457)	0.12763442806628336
  :	:
  (0, 8861)	0.12060169959122255
  (0, 8846)	0.08124717775080874
  (0, 8802)	0.10768101348487756
  (0, 8647)	0.1177430134389292
  (0, 7490)	0.08009173675575428
  (0, 7488)	0.09704148942826658
  (0, 6057)	0.1327973086348966
  (0, 6040)	0.06438281137847061
  (0, 5948)	0.11456558673038011
  (0, 4561)	0.08212110910245868
  (0, 4553)	0.08072804560445444
  (0, 4547)	0.07525935520027452
  (0, 4364)	0.09120046625137612
  (0, 4080)	0.10014578070525341
  (0, 4033)	0.07480802348838003
  (0, 3537)	0.1000050900878711
  (0, 3289)	0.03954957257288244
  (0, 3128)	0.1293410433854578
  (0, 2200)	0.02425463241449676
  (0, 2047)	0.05318015472914818
  (0, 2004)	0.1959973577292701
  (0, 1959)	0.046375467383650254
  (0, 1500)	0.07470741342297475
  (0, 1373)	0.07751901415492671
  (0, 1361)	0.10842987138303763"
1210,"  (0, 24068)	0.46734689649381383
  (0, 23795)	0.23103609029687341
  (0, 23431)	0.10984488156112127
  (0, 23219)	0.15651613790403204
  (0, 21397)	0.06526274850108538
  (0, 21324)	0.11423356924876171
  (0, 21253)	0.05305986938535964
  (0, 20200)	0.19404169127199541
  (0, 18426)	0.20093106306021832
  (0, 15336)	0.29791115521159545
  (0, 15174)	0.1643005338728423
  (0, 14871)	0.06036165518021664
  (0, 11287)	0.06643237769510979
  (0, 9423)	0.06982952968767335
  (0, 8284)	0.3149180263186223
  (0, 4124)	0.42496944679288157
  (0, 3528)	0.17145733316168635
  (0, 984)	0.3807780817689291
  (0, 0)	0.10322797819487561"
1211,"  (0, 24097)	0.04753562576650027
  (0, 24069)	0.09230887387619498
  (0, 23795)	0.18572394115268162
  (0, 23793)	0.15553710369111184
  (0, 23753)	0.05387120181885147
  (0, 23704)	0.06243746560460275
  (0, 23580)	0.02065849724296424
  (0, 23453)	0.030341171797667994
  (0, 23432)	0.09132521224844496
  (0, 23431)	0.03210962218502763
  (0, 23382)	0.033127292741121
  (0, 23309)	0.12493477617052037
  (0, 23248)	0.12321317713261497
  (0, 23041)	0.10246755629169967
  (0, 23004)	0.2622644251328726
  (0, 22740)	0.048945579081472124
  (0, 22615)	0.04641207753927378
  (0, 21621)	0.06884767443995597
  (0, 21587)	0.10615484722921187
  (0, 21526)	0.03290492944388287
  (0, 21412)	0.05471404252166398
  (0, 21397)	0.05723240356794298
  (0, 21355)	0.08413702852737137
  (0, 21324)	0.033392514037023535
  (0, 21311)	0.037498007744358554
  :	:
  (0, 4033)	0.09448262926984134
  (0, 3771)	0.04829088137755156
  (0, 3374)	0.06388095438895906
  (0, 3354)	0.04607407534195095
  (0, 3317)	0.0715560842383135
  (0, 3289)	0.024975580351783842
  (0, 3252)	0.0752634090985556
  (0, 3075)	0.036043539702889066
  (0, 2789)	0.06027877241106262
  (0, 2711)	0.2544858564951144
  (0, 2675)	0.040648187086433564
  (0, 2576)	0.10548431958038466
  (0, 2555)	0.078652206648155
  (0, 2490)	0.12086993653205469
  (0, 2428)	0.05161844878401799
  (0, 2347)	0.048261416672044026
  (0, 2299)	0.05984450832474817
  (0, 2200)	0.10721771107853124
  (0, 2163)	0.0653956552476745
  (0, 2160)	0.07728520663483267
  (0, 2047)	0.03358330169334965
  (0, 1959)	0.029286137286501455
  (0, 1672)	0.0677080805124002
  (0, 1252)	0.035783770626921556
  (0, 41)	0.05580012421268449"
1212,"  (0, 24140)	0.1086416069537588
  (0, 23776)	0.2231991674812277
  (0, 23309)	0.10630770321774648
  (0, 22679)	0.2013842744359668
  (0, 21253)	0.15837410930727314
  (0, 17347)	0.07955088489587747
  (0, 16819)	0.11623594487569398
  (0, 15804)	0.1278561803045336
  (0, 15074)	0.07009248062538596
  (0, 14983)	0.09476371067477475
  (0, 14961)	0.08990245963665656
  (0, 14650)	0.0922430644014259
  (0, 14204)	0.04011953694510688
  (0, 13609)	0.18667468336030743
  (0, 13438)	0.12550191957825915
  (0, 12194)	0.05671408275218406
  (0, 12183)	0.11524725008827377
  (0, 12163)	0.049929943013087154
  (0, 11598)	0.07414320167432821
  (0, 11360)	0.20388617821194732
  (0, 11192)	0.1803563009680897
  (0, 10922)	0.22653387154251287
  (0, 10302)	0.25198926572692626
  (0, 9994)	0.12893337687959683
  (0, 9712)	0.056717731059043146
  (0, 9396)	0.12279933043462825
  (0, 8519)	0.20520860661913795
  (0, 8283)	0.2968290269903486
  (0, 8279)	0.12869760374258013
  (0, 6879)	0.165456693683001
  (0, 5025)	0.1986033484726257
  (0, 4601)	0.16098711984047684
  (0, 4033)	0.12059370040341937
  (0, 3539)	0.3347434100359447
  (0, 3403)	0.13010641807397869
  (0, 2042)	0.12805741212075492
  (0, 1390)	0.09400304351166008
  (0, 162)	0.29319291351361393"
1213,"  (0, 24140)	0.15397409208781726
  (0, 24118)	0.05719205313439048
  (0, 24117)	0.09120651791414487
  (0, 24046)	0.1508587931709842
  (0, 23795)	0.10180710163318185
  (0, 23793)	0.06252383613883353
  (0, 23674)	0.07098773221274468
  (0, 23580)	0.024913319057145045
  (0, 23453)	0.10977070858632672
  (0, 23431)	0.038722916429578216
  (0, 23382)	0.07990037260237529
  (0, 23298)	0.06033451992384679
  (0, 23002)	0.12231700281152251
  (0, 22916)	0.07808508598695492
  (0, 22665)	0.04348144678762026
  (0, 22354)	0.10250747480714834
  (0, 22009)	0.07085864337948568
  (0, 21587)	0.146306843267442
  (0, 21458)	0.05085807677215202
  (0, 21397)	0.02300666103195636
  (0, 21355)	0.025366470411302633
  (0, 21324)	0.08054006509189744
  (0, 21253)	0.05611457335398062
  (0, 20787)	0.09855003390557909
  (0, 20623)	0.05937866219162947
  :	:
  (0, 7515)	0.0672308374336756
  (0, 7447)	0.10985099079858256
  (0, 7080)	0.0700313690233553
  (0, 7034)	0.11717997358346821
  (0, 6302)	0.05031666704482982
  (0, 6099)	0.12565593701503602
  (0, 6040)	0.09806331951087939
  (0, 5978)	0.08349892720338861
  (0, 5778)	0.05673152416570874
  (0, 5651)	0.158140188606876
  (0, 5548)	0.05395476256779863
  (0, 4246)	0.07183902296206333
  (0, 4033)	0.056971130587903214
  (0, 3998)	0.051965697458491424
  (0, 3839)	0.10799326245570667
  (0, 3344)	0.03275655355067843
  (0, 3289)	0.06023909625403829
  (0, 2947)	0.15126981965025416
  (0, 2646)	0.06007045005998678
  (0, 2335)	0.036440055886892406
  (0, 2200)	0.018471465575648088
  (0, 1778)	0.04052010234709426
  (0, 985)	0.12293231487167894
  (0, 320)	0.08111380513180859
  (0, 0)	0.036390301632855504"
1214,"  (0, 24118)	0.10467769561269176
  (0, 24043)	0.1918375986860575
  (0, 23795)	0.037267180357826335
  (0, 23793)	0.057218186174392754
  (0, 23748)	0.11874364570410255
  (0, 23414)	0.08390227798320739
  (0, 21587)	0.16736441479045613
  (0, 21397)	0.12632616571266433
  (0, 21385)	0.1373188492698796
  (0, 21242)	0.0812039758718634
  (0, 19934)	0.26875748568123303
  (0, 18913)	0.15516421721408735
  (0, 18046)	0.10365723214380856
  (0, 18029)	0.09131626533064245
  (0, 17489)	0.15065914421730342
  (0, 17347)	0.06878499298353417
  (0, 16052)	0.08266018731972383
  (0, 15595)	0.1137686802446273
  (0, 15445)	0.2566581448536279
  (0, 15226)	0.15722300908076778
  (0, 15174)	0.10600971685174385
  (0, 15074)	0.0606066267437024
  (0, 15047)	0.16596593420239258
  (0, 14983)	0.16387803058104863
  (0, 14961)	0.07773565389503737
  :	:
  (0, 10308)	0.06444556380864
  (0, 9712)	0.09808385508331255
  (0, 9643)	0.10217976565119147
  (0, 9423)	0.0450552928562595
  (0, 9143)	0.08985661892817533
  (0, 8620)	0.18450656763345014
  (0, 7505)	0.20802684891450024
  (0, 7469)	0.06780474860937916
  (0, 7327)	0.09058386394568316
  (0, 6385)	0.15812246764398094
  (0, 6040)	0.04487092938598072
  (0, 5149)	0.1429265622464856
  (0, 4363)	0.1552749433009658
  (0, 3543)	0.1332886395714364
  (0, 3403)	0.11249867384938626
  (0, 2841)	0.13103930728044383
  (0, 2646)	0.05497298962078705
  (0, 2335)	0.20008694578288735
  (0, 2200)	0.033808026554048125
  (0, 2178)	0.12103688745896066
  (0, 2010)	0.17310470270850373
  (0, 1569)	0.15686986121744348
  (0, 1567)	0.12593711266636656
  (0, 1373)	0.10805213800836613
  (0, 376)	0.14212208010689475"
1215,"  (0, 23795)	0.13736243935159137
  (0, 23647)	0.17521197362173807
  (0, 23580)	0.03361410179777236
  (0, 23435)	0.07833696135631672
  (0, 23382)	0.1617074336126591
  (0, 23248)	0.20048410251008145
  (0, 22665)	0.058667003592775456
  (0, 21603)	0.07954039430346377
  (0, 21587)	0.024675421167397935
  (0, 21539)	0.13134458400194227
  (0, 21412)	0.17805393814085207
  (0, 21385)	0.20245644477047672
  (0, 21355)	0.06845102546954011
  (0, 21253)	0.15142430253734515
  (0, 21242)	0.1496541474791832
  (0, 21229)	0.15479828604622553
  (0, 20360)	0.10757154043009981
  (0, 19179)	0.07271209029574172
  (0, 18803)	0.06343214623409527
  (0, 18458)	0.12731343372148266
  (0, 17347)	0.0507066772225826
  (0, 17301)	0.2133694184206226
  (0, 16888)	0.10324434244370939
  (0, 16277)	0.19812169030610186
  (0, 15824)	0.13579716822451027
  :	:
  (0, 9143)	0.06624018371847899
  (0, 7763)	0.07992825402538287
  (0, 6886)	0.16586546886241982
  (0, 6857)	0.10140816467068811
  (0, 5494)	0.14376682365206522
  (0, 5212)	0.10168086843255537
  (0, 5206)	0.10280680228318982
  (0, 5149)	0.05268104817645891
  (0, 4852)	0.07437910017529542
  (0, 4561)	0.2531469152887832
  (0, 4547)	0.0773316135311099
  (0, 4238)	0.18811463783896085
  (0, 4139)	0.0884430341493612
  (0, 3904)	0.12054944010998954
  (0, 3354)	0.07496860205115036
  (0, 2789)	0.049040759553802715
  (0, 2555)	0.042659173927263434
  (0, 2335)	0.0491664617343396
  (0, 2200)	0.09968992454031297
  (0, 2047)	0.05464446462629422
  (0, 2042)	0.08162531279023974
  (0, 1959)	0.04765241093939046
  (0, 1789)	0.06634086042389138
  (0, 1778)	0.05467143265926069
  (0, 1527)	0.20327036477936808"
1216,"  (0, 24140)	0.0797448141861551
  (0, 24046)	0.11719705178946395
  (0, 23795)	0.1898171169769231
  (0, 23517)	0.06517734955035046
  (0, 23457)	0.0992448334117471
  (0, 23414)	0.07122481658862707
  (0, 21995)	0.14171046683908683
  (0, 21695)	0.2242438711060249
  (0, 21587)	0.028415199285289894
  (0, 21397)	0.03574618075339918
  (0, 21253)	0.029062332270135292
  (0, 21242)	0.06893422236876995
  (0, 19195)	0.19894935246729847
  (0, 18145)	0.08215919126453407
  (0, 18037)	0.06421880713761619
  (0, 18022)	0.04827152216743388
  (0, 17980)	0.12253433897085424
  (0, 16443)	0.1930314710508588
  (0, 15331)	0.18727822925037949
  (0, 15234)	0.13729462543823007
  (0, 15174)	0.08999186697754431
  (0, 14983)	0.0695581988451895
  (0, 14961)	0.032994978349569805
  (0, 14884)	0.11411370019919441
  (0, 14871)	0.0330617187630474
  :	:
  (0, 8470)	0.1612967476248104
  (0, 8459)	0.10199202827311753
  (0, 8448)	0.07373065983293714
  (0, 8216)	0.12457284740156627
  (0, 7883)	0.1720243438991038
  (0, 7469)	0.11511918149606316
  (0, 6875)	0.15312032112566357
  (0, 6488)	0.19004781639723745
  (0, 6385)	0.20134573268805184
  (0, 5307)	0.1317192235758268
  (0, 5001)	0.14927787961994216
  (0, 4133)	0.06468688989116829
  (0, 4126)	0.14048778408594473
  (0, 4080)	0.11849918610590694
  (0, 3404)	0.16285133264143067
  (0, 3289)	0.04679769959072497
  (0, 2646)	0.0933333682275638
  (0, 2359)	0.14102392655378182
  (0, 2200)	0.08609911012252092
  (0, 2178)	0.10274846305660718
  (0, 2047)	0.06292631609650709
  (0, 2042)	0.0939963502111672
  (0, 1252)	0.06704941884973965
  (0, 608)	0.18009134566654728
  (0, 0)	0.05654076869441998"
1217,"  (0, 24140)	0.05550646528374203
  (0, 24046)	0.08157513630068997
  (0, 23795)	0.06606120611896042
  (0, 23704)	0.04071601902961205
  (0, 23580)	0.026943174541847952
  (0, 23453)	0.03957148857123085
  (0, 23435)	0.1255810097559182
  (0, 23309)	0.05431404232230975
  (0, 23298)	0.06525037862189582
  (0, 22997)	0.06060973676779215
  (0, 22976)	0.06850891872161018
  (0, 22969)	0.06909760584659677
  (0, 21906)	0.14979622201565326
  (0, 21587)	0.01977843059459263
  (0, 21570)	0.08608014201142095
  (0, 21397)	0.1741681779417297
  (0, 21355)	0.027433247181344017
  (0, 21324)	0.0871022053065402
  (0, 21302)	0.037033579195455905
  (0, 21253)	0.262975286830122
  (0, 21242)	0.07197261150753645
  (0, 20747)	0.14150901584656533
  (0, 20521)	0.0945105063476965
  (0, 20212)	0.0665986241209646
  (0, 19797)	0.08673773368184814
  :	:
  (0, 7469)	0.04006441620321314
  (0, 7327)	0.05352412184761159
  (0, 6879)	0.08453406094947759
  (0, 6302)	0.05441630396348542
  (0, 6297)	0.07531932673843862
  (0, 6040)	0.053026598496856495
  (0, 5955)	0.2645659816443759
  (0, 5951)	0.07158733330355807
  (0, 5548)	0.05835081957139885
  (0, 5387)	0.08176015601933723
  (0, 3995)	0.06560391863442246
  (0, 3681)	0.12407760483425324
  (0, 3245)	0.07742840219214714
  (0, 2555)	0.06838639186899101
  (0, 2200)	0.07990583990946637
  (0, 2160)	0.050398361201569576
  (0, 2151)	0.14658148868977378
  (0, 2047)	0.0437999312618745
  (0, 1813)	0.06241400194515031
  (0, 1577)	0.05797035862588961
  (0, 1567)	0.07441362147603801
  (0, 1533)	0.10004905612608912
  (0, 1500)	0.12306017495978606
  (0, 1293)	0.10919654107673582
  (0, 62)	0.1588032104667751"
1218,"  (0, 24140)	0.06042558579159856
  (0, 24131)	0.24298359851209317
  (0, 24046)	0.08880452703664539
  (0, 23795)	0.3116347603029587
  (0, 23580)	0.029330945439491163
  (0, 23382)	0.047034147959566265
  (0, 23131)	0.17637637547943386
  (0, 22993)	0.44381169256680897
  (0, 22976)	0.1491606977508198
  (0, 22962)	0.10937819978107813
  (0, 22961)	0.17637637547943386
  (0, 22264)	0.061975700774214645
  (0, 22156)	0.07754879673375248
  (0, 21587)	0.06459373238454742
  (0, 21458)	0.05987622410084398
  (0, 21346)	0.049418148884723685
  (0, 21253)	0.11010800324856046
  (0, 19539)	0.07377616150111355
  (0, 19535)	0.0824205656513564
  (0, 19263)	0.07357573907252832
  (0, 19115)	0.061028808665902004
  (0, 18154)	0.07363019252238212
  (0, 18022)	0.03657711205157882
  (0, 17902)	0.05818608993914791
  (0, 16960)	0.13070139624010718
  :	:
  (0, 7985)	0.0667530023311427
  (0, 6918)	0.1728767445195619
  (0, 6650)	0.08413257568807005
  (0, 6051)	0.07159691247001378
  (0, 6040)	0.0865889205967947
  (0, 5948)	0.10272007160635144
  (0, 5889)	0.05578217026847708
  (0, 5778)	0.06679115039577
  (0, 5637)	0.15226216948834081
  (0, 5548)	0.1270440276100373
  (0, 5105)	0.1497666933826871
  (0, 4057)	0.0391771830257781
  (0, 3430)	0.08130427275511078
  (0, 3289)	0.03546034234737427
  (0, 2555)	0.03722348169473468
  (0, 2341)	0.08363639741287014
  (0, 2200)	0.04349364673121635
  (0, 2178)	0.038928149326980466
  (0, 1959)	0.041580473389775344
  (0, 1631)	0.13106018852197268
  (0, 1500)	0.06698303631432732
  (0, 1390)	0.10456746967674829
  (0, 1373)	0.10425589715156983
  (0, 1254)	0.08385189895055188
  (0, 887)	0.10585907178733046"
1219,"  (0, 24140)	0.1263031699002263
  (0, 24131)	0.020315631746913605
  (0, 23795)	0.15032014194391205
  (0, 23793)	0.18463529110436996
  (0, 23743)	0.032326251877970065
  (0, 23717)	0.07783234246295043
  (0, 23704)	0.11117758429479833
  (0, 23603)	0.055663549830580125
  (0, 23580)	0.09809331822993163
  (0, 23517)	0.02064612210315632
  (0, 23457)	0.06287524616641368
  (0, 23453)	0.01800872896037558
  (0, 23435)	0.028575553370878262
  (0, 23347)	0.051688371377289676
  (0, 23309)	0.024717969989027894
  (0, 23248)	0.06094339198358828
  (0, 23219)	0.05431192569325989
  (0, 23182)	0.03928339653003409
  (0, 23122)	0.046075070994695745
  (0, 22787)	0.03243757354726766
  (0, 22699)	0.033048782993029664
  (0, 22615)	0.02754747016583445
  (0, 22264)	0.025908652310192647
  (0, 21953)	0.0810859194944835
  (0, 21906)	0.06817129349865739
  :	:
  (0, 2481)	0.05745883336106694
  (0, 2341)	0.034963805394334524
  (0, 2335)	0.035869628513069095
  (0, 2200)	0.12727621144240261
  (0, 2178)	0.032547462098617225
  (0, 2160)	0.02293596879208692
  (0, 2072)	0.017553166829987334
  (0, 2047)	0.05979919778542041
  (0, 2042)	0.059550139338256244
  (0, 2004)	0.0734640256938327
  (0, 1959)	0.03476504547721456
  (0, 1789)	0.04839929363841814
  (0, 1778)	0.019942903257519663
  (0, 1701)	0.0639133688205174
  (0, 1619)	0.05290819629094325
  (0, 1565)	0.037643311733116386
  (0, 1373)	0.04358369097636807
  (0, 1238)	0.027831774915290063
  (0, 781)	0.04104114987789267
  (0, 753)	0.048785256520235736
  (0, 614)	0.05859089152775108
  (0, 376)	0.22930429455520562
  (0, 170)	0.0942202870702381
  (0, 90)	0.0473461696182557
  (0, 0)	0.08955163276235406"
1220,"  (0, 24140)	0.1257704549651133
