,0
  (0, 2649)	0.038909435266926376
  (0, 2331)	0.09028798757619451
  (0, 2218)	0.08736096404787447
  (0, 1881)	0.09684844216950904
  (0, 1533)	0.07223608673519455
  (0, 1404)	0.05277842607028459
  (0, 1388)	0.0690921345128423
  (0, 659)	0.06826329700054551"
1199,"  (0, 24004)	0.17697900879921066
  (0, 24001)	0.20520977565510867
  (0, 23784)	0.027001479620917243
  (0, 23648)	0.03992732060002299
  (0, 23633)	0.04216244164341527
  (0, 22125)	0.0613735848353778
  (0, 22022)	0.15643260363007527
  (0, 21781)	0.09933985450265577
  (0, 21529)	0.09107774751221931
  (0, 21514)	0.07593238362992269
  (0, 21472)	0.036829231651576
  (0, 21429)	0.1626468607287067
  (0, 21411)	0.047886369141745606
  (0, 20959)	0.3288515784143667
  (0, 20368)	0.05983596651902335
  (0, 19491)	0.08850261645987648
  (0, 19256)	0.05625493240295221
  (0, 18654)	0.06483456573490323
  (0, 18583)	0.0954262508863382
  (0, 18385)	0.10453342974767299
  (0, 18257)	0.0678873481551195
  (0, 18012)	0.10484709752011417
  (0, 18011)	0.05366581894171234
  (0, 15520)	0.0684690364288988
  (0, 15267)	0.036154351168235344
  :	:
  (0, 9100)	0.0649482089744936
  (0, 7518)	0.040354425080058015
  (0, 7375)	0.05412325939758349
  (0, 6424)	0.09486596668965287
  (0, 5641)	0.14844536530525385
  (0, 5604)	0.11776103925344487
  (0, 5318)	0.09736826815111471
  (0, 5193)	0.06760353018048704
  (0, 4903)	0.06030088957363632
  (0, 4226)	0.08984966551579272
  (0, 3666)	0.14182398393178344
  (0, 3579)	0.4559745301380459
  (0, 3442)	0.05972957569282768
  (0, 3434)	0.07061226530958237
  (0, 3384)	0.06540231475538247
  (0, 2772)	0.068749541728884
  (0, 2649)	0.03447135086964739
  (0, 2331)	0.019997391877458765
  (0, 2112)	0.03834680651927076
  (0, 1935)	0.04398858885890354
  (0, 1533)	0.15999175227144552
  (0, 1056)	0.13071554935704902
  (0, 814)	0.1370185173798428
  (0, 696)	0.12749366073866691
  (0, 0)	0.11871362562624106"
1200,"  (0, 24296)	0.2516257232233085
  (0, 23118)	0.15547401374372719
  (0, 22125)	0.14024208992787274
  (0, 21781)	0.04539942988812537
  (0, 21730)	0.12134309105179236
  (0, 21628)	0.2212864926666031
  (0, 21589)	0.17139174484088399
  (0, 21429)	0.09291430397126267
  (0, 20394)	0.2680968101671821
  (0, 19457)	0.2576107253819954
  (0, 18159)	0.10099664417579858
  (0, 16046)	0.11887154042567614
  (0, 15715)	0.14637816568449571
  (0, 15424)	0.1098014398799104
  (0, 15028)	0.10591742375251845
  (0, 14876)	0.17499177490627946
  (0, 14866)	0.17840252669102577
  (0, 14814)	0.1078825723395022
  (0, 13457)	0.15566843051591908
  (0, 12994)	0.22936764502473694
  (0, 12891)	0.15313793545556637
  (0, 12487)	0.1541386913202952
  (0, 12247)	0.11713762493220765
  (0, 11675)	0.08614858676810076
  (0, 10050)	0.15594219621253363
  (0, 9808)	0.06644032494421725
  (0, 9528)	0.06064875764112082
  (0, 8999)	0.23677823015996852
  (0, 7375)	0.12367468890704506
  (0, 6424)	0.32516109660053344
  (0, 6298)	0.2305951038343622
  (0, 6217)	0.15551282228643595
  (0, 6061)	0.060548829290717796
  (0, 4192)	0.14650222195896806
  (0, 4055)	0.12826787991677055
  (0, 2744)	0.07479230301099127
  (0, 2331)	0.09139032818512795
  (0, 1973)	0.14192597728183243"
1201,"  (0, 24004)	0.05075005784960814
  (0, 24001)	0.1569211784902304
  (0, 23648)	0.09159566861536429
  (0, 23464)	0.1236267952595288
  (0, 23226)	0.16013780195289692
  (0, 21781)	0.13673495125518423
  (0, 21589)	0.05735569302206136
  (0, 21543)	0.12535014027344485
  (0, 21457)	0.14338612019729335
  (0, 21429)	0.04664020692083252
  (0, 18257)	0.1557376490920507
  (0, 17752)	0.15703219552965353
  (0, 17518)	0.22656237725708683
  (0, 17002)	0.19346683252011312
  (0, 16938)	0.18525172543887866
  (0, 15654)	0.30567053333412614
  (0, 15141)	0.05326899129005641
  (0, 15028)	0.1063347697651989
  (0, 14741)	0.05569220218071949
  (0, 14355)	0.09353211382409234
  (0, 13588)	0.06404311792998003
  (0, 12938)	0.20303031125126048
  (0, 12280)	0.06665491329419948
  (0, 11111)	0.13470606212981645
  (0, 10541)	0.05560066895223941
  (0, 8268)	0.40581305348047636
  (0, 7518)	0.09257547191369538
  (0, 6061)	0.12157481921434514
  (0, 5798)	0.14321566698529545
  (0, 5604)	0.135075444146548
  (0, 5195)	0.09861249422568902
  (0, 4691)	0.4096520307033698
  (0, 4112)	0.08341734167795765
  (0, 4051)	0.1518738319832429
  (0, 3434)	0.08099438625331856
  (0, 2769)	0.12089531955504822
  (0, 2331)	0.045875216569835044
  (0, 477)	0.20734290854312748"
1202,"  (0, 24345)	0.17189621921309833
  (0, 24314)	0.04082204877508236
  (0, 24004)	0.13149607960879592
  (0, 24001)	0.2032955296347188
  (0, 23917)	0.05376247765476521
  (0, 23882)	0.051504335899261684
  (0, 23784)	0.017833068893953485
  (0, 23633)	0.027846093514884804
  (0, 23593)	0.028768186618445626
  (0, 23589)	0.04102074406557139
  (0, 23577)	0.038181528351594406
  (0, 23559)	0.04919095494550035
  (0, 23552)	0.04935350742653876
  (0, 23547)	0.07644192156905963
  (0, 23464)	0.12457027111597867
  (0, 23200)	0.040059460174588085
  (0, 22508)	0.049821081006713445
  (0, 22266)	0.040066844597151804
  (0, 22043)	0.1462424867877022
  (0, 21781)	0.11809582620797851
  (0, 21647)	0.03600868380290497
  (0, 21606)	0.0954717294528595
  (0, 21589)	0.033024806474098
  (0, 21543)	0.03608764802509899
  (0, 21514)	0.050149378758693304
  :	:
  (0, 4112)	0.048030830425824254
  (0, 4093)	0.07481940597268227
  (0, 3827)	0.04183398395698236
  (0, 3504)	0.04898296584535745
  (0, 3434)	0.023317859052590834
  (0, 3384)	0.021597408757430644
  (0, 3037)	0.101931742012232
  (0, 2910)	0.041595790394228296
  (0, 2744)	0.06485146648938246
  (0, 2331)	0.03962170281666888
  (0, 2316)	0.04738270234329719
  (0, 2218)	0.0511162890834766
  (0, 2192)	0.02913872819962693
  (0, 2175)	0.052532383857366104
  (0, 2011)	0.04597958958891534
  (0, 1979)	0.05292582828671384
  (0, 1949)	0.03527568412593514
  (0, 1935)	0.02905216849897849
  (0, 1812)	0.5087855984321292
  (0, 1714)	0.052837242817991924
  (0, 1712)	0.05977260240531254
  (0, 1546)	0.03142523566985567
  (0, 1533)	0.08453296577157296
  (0, 1476)	0.1833818698216846
  (0, 1404)	0.06176299251691247"
1203,"  (0, 24340)	0.03440704544021502
  (0, 24296)	0.03392486312792204
  (0, 24293)	0.19221532153130808
  (0, 24004)	0.08178487032304359
  (0, 24001)	0.2950290483824291
  (0, 23917)	0.07523535204793562
  (0, 23784)	0.04991128663925188
  (0, 23633)	0.0519571949344837
  (0, 23617)	0.061169958095082126
  (0, 23511)	0.04029383037801018
  (0, 23464)	0.14942054029843965
  (0, 22847)	0.03708068998298841
  (0, 22279)	0.05204188718082088
  (0, 22207)	0.03707398739154518
  (0, 21896)	0.13552679195601752
  (0, 21781)	0.07345049267511508
  (0, 21589)	0.0308100004535844
  (0, 21578)	0.04952251649094622
  (0, 21543)	0.016833716389740967
  (0, 21514)	0.046786114659420355
  (0, 21468)	0.07985584318382634
  (0, 21429)	0.21295829804695887
  (0, 21411)	0.10326898321444962
  (0, 21399)	0.03604535681479437
  (0, 21283)	0.10079510832156299
  :	:
  (0, 3611)	0.04885005612678228
  (0, 3603)	0.05125012196577337
  (0, 3597)	0.04101999003614633
  (0, 3416)	0.054063233134154266
  (0, 3384)	0.040297960512476264
  (0, 3164)	0.058315685612815575
  (0, 2649)	0.021239693753231308
  (0, 2546)	0.06067468531007368
  (0, 2442)	0.024146451489311684
  (0, 2407)	0.03572102428080962
  (0, 2331)	0.06160746077905652
  (0, 2316)	0.04420498517785528
  (0, 2299)	0.061768874328560805
  (0, 2228)	0.11002725786024321
  (0, 2218)	0.07153226883022092
  (0, 2217)	0.04767128103645643
  (0, 2189)	0.040088636048566266
  (0, 1914)	0.05723922419944065
  (0, 868)	0.08808826950420634
  (0, 791)	0.06204531467568486
  (0, 573)	0.21844146362318553
  (0, 489)	0.2911151747949801
  (0, 196)	0.18861802963328325
  (0, 130)	0.05266892466272746
  (0, 0)	0.19505597075259265"
1204,"  (0, 24332)	0.07121467808864936
  (0, 24312)	0.08012736244739208
  (0, 24004)	0.21213645091025077
  (0, 24001)	0.16398356616764181
  (0, 23919)	0.08374848162080692
  (0, 23917)	0.06504936061071358
  (0, 23784)	0.04315387905771715
  (0, 23726)	0.03639400800768846
  (0, 23622)	0.20376090841629052
  (0, 23593)	0.03480777350843889
  (0, 23541)	0.06132859501998588
  (0, 23464)	0.064595368692686
  (0, 23431)	0.06044639893525549
  (0, 23302)	0.3545234559638508
  (0, 22654)	0.07379833474104425
  (0, 22470)	0.045763044683137445
  (0, 22349)	0.056269694059158736
  (0, 21810)	0.07229106583172551
  (0, 21781)	0.12701230086659077
  (0, 21730)	0.042434633063485716
  (0, 21693)	0.09170540335890814
  (0, 21634)	0.05324957211261355
  (0, 21589)	0.019979013608966555
  (0, 21578)	0.06422661579725995
  (0, 21529)	0.0727804208541757
  :	:
  (0, 4547)	0.20621833651995222
  (0, 4344)	0.05244590179308883
  (0, 4292)	0.06371792617209615
  (0, 4281)	0.040312858926340664
  (0, 4279)	0.11792548695020301
  (0, 4218)	0.07152216075764731
  (0, 4112)	0.029057206299759775
  (0, 4093)	0.060351317276824516
  (0, 3434)	0.028213205349685574
  (0, 3164)	0.07563063027083547
  (0, 2884)	0.03164041130488915
  (0, 2744)	0.026155456456023518
  (0, 2725)	0.08547978620595208
  (0, 2696)	0.39872438716464736
  (0, 2649)	0.02754612945789308
  (0, 2510)	0.07963182727439354
  (0, 2331)	0.07989979092489413
  (0, 2192)	0.035256106509203966
  (0, 2013)	0.07638369547587825
  (0, 1949)	0.04268145363821776
  (0, 1935)	0.03515137448368251
  (0, 1470)	0.06784186454723616
  (0, 895)	0.07575317541450523
  (0, 382)	0.07080926221332268
  (0, 52)	0.06371792617209615"
1205,"  (0, 24004)	0.20215310132561665
  (0, 24001)	0.2083551181325774
  (0, 23811)	0.17161760661832767
  (0, 23648)	0.12161791377302711
  (0, 21589)	0.07615512647919251
  (0, 21543)	0.08321803193134558
  (0, 20691)	0.20146731488407355
  (0, 19751)	0.15187747143886468
  (0, 19115)	0.19083920374861474
  (0, 18129)	0.43546726430804616
  (0, 15141)	0.0707289295162535
  (0, 14355)	0.18628359931245717
  (0, 13588)	0.08503448374694897
  (0, 12280)	0.0885023453631166
  (0, 11016)	0.31224862000031345
  (0, 6061)	0.08071165429377865
  (0, 3095)	0.3800459770811204
  (0, 3034)	0.26249279681090715
  (0, 2562)	0.28898819347892396
  (0, 2535)	0.23218515788780666
  (0, 2316)	0.10926440076824963
  (0, 510)	0.21809450251476092"
1206,"  (0, 23955)	0.30419976685700123
  (0, 23784)	0.1176677223727787
  (0, 23273)	0.41311250845415626
  (0, 21781)	0.0865811398803163
  (0, 18170)	0.26451893403765875
  (0, 16783)	0.3873453270647338
  (0, 15374)	0.1971975648600608
  (0, 14519)	0.30068421634148174
  (0, 14355)	0.08883738527677687
  (0, 9901)	0.4543803372996339
  (0, 9110)	0.3721109362563173
  (0, 6061)	0.11547252182081308"
1207,"  (0, 24363)	0.07001662628970556
  (0, 24296)	0.03799254864446625
  (0, 24004)	0.03053036797243246
  (0, 24001)	0.04720055035377147
  (0, 23917)	0.08425628017087355
  (0, 23784)	0.037263859221271275
  (0, 23673)	0.07247421163027974
  (0, 23652)	0.04720998673390646
  (0, 23589)	0.042858333613277816
  (0, 23464)	0.07437176843642014
  (0, 23409)	0.0858082891845253
  (0, 22902)	0.07158954382799645
  (0, 22661)	0.3349107919976804
  (0, 22207)	0.04151926167266704
  (0, 21810)	0.0624241472361298
  (0, 21781)	0.09596697972308933
  (0, 21716)	0.029675993212938897
  (0, 21634)	0.04598160355743309
  (0, 21589)	0.01725210263273553
  (0, 21543)	0.018852125840354318
  (0, 21505)	0.03008331296642549
  (0, 21468)	0.02981026035159152
  (0, 21429)	0.05611590370293155
  (0, 21411)	0.11565122174392291
  (0, 21379)	0.21028362862408173
  :	:
  (0, 4417)	0.20079051232764145
  (0, 4331)	0.17050785071325686
  (0, 4281)	0.03481060643074424
  (0, 4200)	0.05290054738844531
  (0, 4172)	0.03541399286928676
  (0, 4112)	0.07527367193128741
  (0, 3470)	0.0327303547550272
  (0, 3384)	0.0451297981445036
  (0, 2884)	0.027321850510624315
  (0, 2442)	0.02704167823285512
  (0, 2331)	0.1517876069744421
  (0, 2316)	0.024752642971097024
  (0, 2218)	0.02670306232269309
  (0, 2175)	0.05488565563951833
  (0, 2158)	0.28081464220437563
  (0, 1949)	0.036855914565792444
  (0, 1935)	0.12141442658651462
  (0, 1850)	0.04985938910708343
  (0, 1732)	0.04023825820069771
  (0, 1533)	0.06623981593129964
  (0, 510)	0.04940690029643751
  (0, 384)	0.15387600258394424
  (0, 382)	0.061144593169718264
  (0, 51)	0.05065826794081275
  (0, 0)	0.05461093114265263"
1208,"  (0, 24332)	0.10952502872616823
  (0, 24330)	0.1419376606094759
  (0, 24261)	0.10093586314265696
  (0, 24004)	0.27188040798380264
  (0, 23784)	0.033184379753556655
  (0, 23182)	0.16682354797617643
  (0, 23178)	0.08401945500306433
  (0, 23175)	0.08794512966541587
  (0, 22873)	0.11078515085038973
  (0, 22470)	0.07038154096938093
  (0, 22349)	0.08654030353925515
  (0, 21781)	0.12208706718151359
  (0, 21647)	0.06700618075593802
  (0, 21529)	0.0559665359635089
  (0, 21429)	0.14991776195009204
  (0, 20909)	0.10444638043600196
  (0, 19695)	0.08395579709505191
  (0, 19693)	0.09411674389674772
  (0, 19410)	0.08294162608782352
  (0, 19256)	0.27654559173477034
  (0, 19223)	0.0857666739363366
  (0, 18266)	0.08440537131052667
  (0, 18159)	0.10863910946003547
  (0, 18143)	0.041486778205685464
  (0, 18012)	0.1288553793722607
  :	:
  (0, 9077)	0.10843871233851943
  (0, 8967)	0.10197928366259326
  (0, 8049)	0.07591910500482878
  (0, 7491)	0.14523457460008235
  (0, 6061)	0.06513058871086277
  (0, 5902)	0.0634746626613214
  (0, 5798)	0.07672411740893256
  (0, 5673)	0.1723704678581559
  (0, 5604)	0.14472640394612038
  (0, 4682)	0.13584328272850485
  (0, 4112)	0.04468869957850208
  (0, 3504)	0.182298330111759
  (0, 3384)	0.08037838222476369
  (0, 2649)	0.08472946030633972
  (0, 2449)	0.09526280041071962
  (0, 2442)	0.04816255419622837
  (0, 2331)	0.04915293942841628
  (0, 2316)	0.04408567021357838
  (0, 2158)	0.20005785599253834
  (0, 2112)	0.04712760218095098
  (0, 1668)	0.07726228861012063
  (0, 1546)	0.05847714493309043
  (0, 1533)	0.23595271693332134
  (0, 1384)	0.1057358239531462
  (0, 1015)	0.11727731192246595"
1209,"  (0, 23692)	0.12471758537419278
  (0, 23633)	0.08950528218825356
  (0, 22207)	0.12773275029601944
  (0, 21810)	0.09602299860505112
  (0, 21781)	0.16870828848098987
  (0, 21716)	0.18259458757910024
  (0, 21529)	0.0966730005948888
  (0, 21505)	0.0925504006673391
  (0, 21472)	0.07818358338043943
  (0, 21411)	0.1524846338093491
  (0, 20011)	0.12817396203607215
  (0, 19672)	0.22675790500219858
  (0, 18143)	0.14332319358744164
  (0, 18011)	0.11392542938726732
  (0, 16199)	0.10346627132328774
  (0, 15267)	0.0767509014542924
  (0, 15152)	0.22548611621548476
  (0, 15141)	0.09858767199414319
  (0, 14814)	0.10022529016980315
  (0, 14741)	0.10307243347874674
  (0, 14589)	0.09146373173912475
  (0, 14502)	0.3506487736250668
  (0, 14355)	0.173104711301897
  (0, 13823)	0.14223452544886095
  (0, 13377)	0.19750437666552068
  (0, 13211)	0.2750706978341735
  (0, 12294)	0.13601732538257047
  (0, 12280)	0.12336168884566903
  (0, 12247)	0.054411719122187244
  (0, 11934)	0.1569892639644476
  (0, 10776)	0.154364144675728
  (0, 10541)	0.051451514103868015
  (0, 10135)	0.15164781908970107
  (0, 9808)	0.06172452790200971
  (0, 9670)	0.14099786601164835
  (0, 9528)	0.11268806816898057
  (0, 9278)	0.15565374684644626
  (0, 8552)	0.13530437773113616
  (0, 7982)	0.15785521008046102
  (0, 6462)	0.1717992642466548
  (0, 6061)	0.11250239688402426
  (0, 5902)	0.10964205655356708
  (0, 3434)	0.07495024583654598
  (0, 3384)	0.06942022816721426
  (0, 3164)	0.10045888549907728
  (0, 2767)	0.14790991119054792
  (0, 2649)	0.07317811461424098
  (0, 2540)	0.14590868066498736
  (0, 2331)	0.04245181572164881
  (0, 2218)	0.08215116200028758"
1210,"  (0, 24296)	0.04640986125104014
  (0, 24004)	0.2051193209336306
  (0, 23726)	0.03838925804538442
  (0, 23593)	0.03671606048222186
  (0, 23464)	0.02271223948693608
  (0, 23213)	0.056261711676459866
  (0, 23178)	0.057625649330846455
  (0, 23175)	0.06031811563488768
  (0, 23062)	0.06478482666780609
  (0, 22992)	0.12263799284505751
  (0, 22927)	0.15051939198314684
  (0, 22923)	0.06138576562156963
  (0, 22470)	0.04827193891127034
  (0, 22387)	0.0679212907901097
  (0, 22266)	0.05113623284887794
  (0, 21781)	0.08373473168775974
  (0, 21429)	0.20564542767591712
  (0, 21411)	0.020181991868519846
  (0, 20368)	0.05043643990453246
  (0, 19957)	0.036555796706869065
  (0, 19693)	0.06455098381389479
  (0, 19457)	0.04751373535506142
  (0, 19339)	0.0368599793203828
  (0, 19032)	0.0576110816192968
  (0, 18407)	0.04987161455319292
  :	:
  (0, 9808)	0.04901702771299999
  (0, 9528)	0.022372119917759246
  (0, 9247)	0.04496522988376101
  (0, 8964)	0.05800949869880088
  (0, 8249)	0.7009731466700859
  (0, 7547)	0.05514739159817509
  (0, 7518)	0.03401521950489794
  (0, 7461)	0.09777508947963831
  (0, 6491)	0.07696453035490436
  (0, 6061)	0.022335258337648583
  (0, 5620)	0.04417660398547551
  (0, 5291)	0.07496884354027719
  (0, 5195)	0.036233416559187555
  (0, 4511)	0.06217549786281848
  (0, 4486)	0.1942822868589075
  (0, 4093)	0.03182999646300891
  (0, 4051)	0.0558033529310667
  (0, 3418)	0.08591334770379583
  (0, 3384)	0.05512838029830166
  (0, 2769)	0.04442084654576182
  (0, 2744)	0.027589392379453858
  (0, 2649)	0.029056307062613838
  (0, 2331)	0.11799225760779236
  (0, 1949)	0.04502140399385272
  (0, 486)	0.21457229776650733"
1211,"  (0, 24293)	0.11576337889855749
  (0, 24004)	0.08209277019776826
  (0, 23955)	0.12951862847774467
  (0, 23806)	0.11571764938719169
  (0, 23593)	0.08081967637706422
  (0, 23464)	0.049994357265572095
  (0, 21781)	0.07372701567263044
  (0, 21457)	0.2319399093058742
  (0, 21429)	0.11316707657973128
  (0, 20382)	0.11316886883649024
  (0, 19705)	0.3180300380894
  (0, 19457)	0.10458760184036932
  (0, 19339)	0.08113647163701217
  (0, 18143)	0.06263350446509586
  (0, 18012)	0.09726790471955812
  (0, 17131)	0.15294920921452027
  (0, 16276)	0.14001235860712055
  (0, 15141)	0.0430836854767771
  (0, 14970)	0.16179433992039907
  (0, 14778)	0.18508499270137607
  (0, 14589)	0.07994092103148283
  (0, 14355)	0.037824145683865475
  (0, 12679)	0.10878270775868086
  (0, 12280)	0.053910150169958246
  (0, 11351)	0.09382881900303455
  (0, 11111)	0.21789913689240653
  (0, 10541)	0.04496953434678323
  (0, 9748)	0.11158020945740169
  (0, 9723)	0.11302122215384187
  (0, 8772)	0.13112358447500658
  (0, 5159)	0.19819042403330117
  (0, 2744)	0.060729983943320076
  (0, 2649)	0.06395896789226957
  (0, 2331)	0.037103638608654295
  (0, 2302)	0.16142384948877878
  (0, 1546)	0.08828423600680661
  (0, 1533)	0.059370503843918586
  (0, 1082)	0.2485107220612696
  (0, 1039)	0.24722475118736673
  (0, 841)	0.22387325051777487
  (0, 742)	0.2425327529507809
  (0, 384)	0.2068777443246205
  (0, 0)	0.3671068282429499"
1212,"  (0, 24314)	0.06860101781905738
  (0, 24296)	0.06110861528602548
  (0, 23962)	0.07845724844349505
  (0, 23955)	0.3099012802903937
  (0, 23784)	0.02996828218257678
  (0, 23673)	0.058285096350305356
  (0, 23633)	0.04679506332302883
  (0, 23617)	0.11018501157099976
  (0, 23593)	0.048344630954402036
  (0, 22989)	0.06960634259910274
  (0, 22894)	0.052574389703131864
  (0, 22125)	0.06811704153716436
  (0, 21781)	0.15435682662248154
  (0, 21589)	0.055497835247881856
  (0, 21543)	0.12128981565123281
  (0, 21484)	0.16273926095503724
  (0, 21472)	0.0817517278458257
  (0, 21429)	0.2030824966896903
  (0, 21411)	0.10629582106509168
  (0, 20474)	0.05325282391042178
  (0, 20454)	0.11060090645763061
  (0, 20257)	0.11417680187640274
  (0, 19617)	0.055782894079334865
  (0, 19256)	0.31217987163700933
  (0, 19032)	0.07585744339639713
  :	:
  (0, 9723)	0.0676069185126506
  (0, 9528)	0.029457732308056355
  (0, 8946)	0.0749764382828881
  (0, 8801)	0.09222793413504139
  (0, 8156)	0.29576929516978273
  (0, 7518)	0.044788389936156775
  (0, 6904)	0.09021456541618919
  (0, 6424)	0.15793412615855773
  (0, 6339)	0.060937634910583904
  (0, 5041)	0.07821792836814784
  (0, 4865)	0.08719118891870867
  (0, 4477)	0.11338156627320024
  (0, 4178)	0.050595291448793024
  (0, 4172)	0.05696117115603147
  (0, 3625)	0.11431253338450825
  (0, 3384)	0.036294215196723094
  (0, 2772)	0.07630343578868085
  (0, 2744)	0.0726547987623412
  (0, 2649)	0.1147767290436857
  (0, 2331)	0.11097308205195597
