,0
  (0, 6424)	0.08692010483399233
  (0, 5902)	0.03154807072755215
  (0, 5798)	0.03813329257755886
  (0, 5617)	0.035371179818795825
  (0, 4830)	0.06410004216010974
  (0, 4527)	0.04331281094364824
  (0, 4178)	0.027845457747493866
  (0, 3828)	0.08138930694758055
  (0, 3384)	0.019974764583808157
  (0, 3140)	0.10907592074690152
  (0, 2910)	0.03847063923889839
  (0, 2772)	0.04199410728551124
  (0, 2442)	0.023937672174948823
  (0, 2412)	0.09458862976463814
  (0, 2331)	0.08550469125610453
  (0, 2316)	0.06573415833923028
  (0, 2299)	0.030617398687902395
  (0, 2218)	0.02363792463040359
  (0, 2192)	0.026949493922916467
  (0, 2122)	0.06925736429034035
  (0, 2052)	0.09721726394221325
  (0, 1935)	0.026869437576235406
  (0, 1668)	0.03840077352833134
  (0, 510)	0.04373567987505901"
1170,"  (0, 24004)	0.1497264299442556
  (0, 24001)	0.07716000346775607
  (0, 23784)	0.060916228416508754
  (0, 23648)	0.045038675951780176
  (0, 23633)	0.04755992934102692
  (0, 23521)	0.06149237335133718
  (0, 23464)	0.06078876059120785
  (0, 22085)	0.11471361748105607
  (0, 21941)	0.0989383727866028
  (0, 21793)	0.0728647590951554
  (0, 21781)	0.06723419626669655
  (0, 21716)	0.09702428137202891
  (0, 21647)	0.061501282268340667
  (0, 21589)	0.1410123705116494
  (0, 21543)	0.061636149761549706
  (0, 21529)	0.05136860043419162
  (0, 21505)	0.14753399157932753
  (0, 21429)	0.13760125544707208
  (0, 19996)	0.15455914674275803
  (0, 19630)	0.09522646616453478
  (0, 18143)	0.0761568568166988
  (0, 18012)	0.11826925470401832
  (0, 15980)	0.10993394221572617
  (0, 15977)	0.0731664297891579
  (0, 15374)	0.1531328854926542
  :	:
  (0, 7572)	0.08209861204876422
  (0, 7518)	0.09104091369457319
  (0, 7376)	0.06934895135122328
  (0, 6392)	0.10264278207672739
  (0, 6076)	0.0740496094104729
  (0, 6061)	0.08966966947123756
  (0, 5981)	0.10328470986553494
  (0, 5620)	0.05911880695319183
  (0, 5149)	0.10494681396567321
  (0, 5049)	0.12294913490671375
  (0, 4401)	0.10188527913167529
  (0, 4245)	0.17379678121262868
  (0, 4214)	0.09941685202808244
  (0, 4127)	0.09247417935581183
  (0, 4051)	0.0746781633635131
  (0, 3470)	0.10701037456004968
  (0, 3466)	0.29308693030031185
  (0, 2744)	0.036921171273669104
  (0, 2649)	0.07776850427760837
  (0, 2361)	0.1674488196065706
  (0, 2331)	0.18045910201128953
  (0, 2175)	0.26916915254592444
  (0, 1935)	0.19847941403722477
  (0, 510)	0.08076678279450586
  (0, 382)	0.09995470361359927"
1171,"  (0, 24340)	0.07291665253363135
  (0, 24004)	0.02888690816834538
  (0, 24001)	0.044659729119410456
  (0, 23882)	0.10182972171017174
  (0, 23806)	0.08143774666762232
  (0, 23726)	0.05946985702938364
  (0, 23559)	0.19451182760827335
  (0, 22871)	0.13205845237488084
  (0, 22692)	0.11635433362460965
  (0, 22207)	0.07856853217352672
  (0, 21781)	0.1556589350899503
  (0, 21606)	0.09437904082860774
  (0, 21589)	0.03264683248578577
  (0, 21505)	0.05692783656229804
  (0, 21429)	0.0530951660495543
  (0, 21411)	0.03126447949502275
  (0, 21286)	0.1422217186725146
  (0, 21132)	0.13279105372649405
  (0, 19751)	0.06510813647961132
  (0, 19617)	0.06562903905877597
  (0, 19339)	0.057100809234127824
  (0, 19223)	0.0911258759789332
  (0, 18407)	0.07725749176492613
  (0, 18143)	0.08815822817946814
  (0, 18011)	0.0700756363849726
  :	:
  (0, 9247)	0.06965687613236232
  (0, 9147)	0.09266899904903035
  (0, 8360)	0.08469654712712993
  (0, 7762)	0.06254577542640484
  (0, 7375)	0.07067295198893682
  (0, 7125)	0.2984997654698454
  (0, 6061)	0.1038004916753537
  (0, 5155)	0.1652307937745768
  (0, 4402)	0.09793606843567915
  (0, 4093)	0.049308724244242465
  (0, 4083)	0.0808660036151118
  (0, 3470)	0.06193693786983253
  (0, 3434)	0.09220393028061047
  (0, 3384)	0.08540089237269496
  (0, 2649)	0.045011925595766264
  (0, 2468)	0.15936433992626334
  (0, 2331)	0.07833645267062568
  (0, 2218)	0.05053125529477731
  (0, 2158)	0.10627931886060739
  (0, 1799)	0.193836666379091
  (0, 1546)	0.06213113803072718
  (0, 1404)	0.061056105570276596
  (0, 1027)	0.11209863274493322
  (0, 1000)	0.10390481987472241
  (0, 659)	0.07896959759069182"
1172,"  (0, 23784)	0.10537341214456736
  (0, 23464)	0.10515291721177596
  (0, 21642)	0.6689112150883044
  (0, 20373)	0.2498316749009793
  (0, 16717)	0.2724892237619905
  (0, 15028)	0.09044488469008814
  (0, 14741)	0.09473993907157124
  (0, 7375)	0.4224325925228802
  (0, 6404)	0.4451130452438144"
1173,"  (0, 24332)	0.058281930888339994
  (0, 24004)	0.11574132657931721
  (0, 24001)	0.08946918553605808
  (0, 23726)	0.17870864122815164
  (0, 23464)	0.03524313540314021
  (0, 21781)	0.025986644676891234
  (0, 21655)	0.18152895793835777
  (0, 21589)	0.032701558769261216
  (0, 21505)	0.05702326538905202
  (0, 21429)	0.07977625518597348
  (0, 19288)	0.7854582665798614
  (0, 18143)	0.08830600889259378
  (0, 18012)	0.06856825697750872
  (0, 18011)	0.07019310502892745
  (0, 17788)	0.1941615971470856
  (0, 15267)	0.04728868801128362
  (0, 15141)	0.030371510785877992
  (0, 14355)	0.07999151668837749
  (0, 12280)	0.038003543318914576
  (0, 12247)	0.10057440737392691
  (0, 11111)	0.07680315545345365
  (0, 10541)	0.0317009253580552
  (0, 9808)	0.038030458109214384
  (0, 9748)	0.07865760548392868
  (0, 9496)	0.19030036161311925
  (0, 7856)	0.1488861971833557
  (0, 7125)	0.09966671475579238
  (0, 6061)	0.03465816456851984
  (0, 4643)	0.10747203275359213
  (0, 3384)	0.08554405093017767
  (0, 2787)	0.2241928151033367
  (0, 2331)	0.07846776902167384
  (0, 2112)	0.05015634663946206
  (0, 1593)	0.17518571106361125
  (0, 1533)	0.04185277740063642
  (0, 515)	0.10112088511470851"
1174,"  (0, 24004)	0.06099855726328477
  (0, 24001)	0.15717495206809828
  (0, 23917)	0.03740910278386238
  (0, 23617)	0.045623098464512415
  (0, 23593)	0.04003506151727287
  (0, 23464)	0.049530690009338095
  (0, 21781)	0.07304324244427073
  (0, 21634)	0.061246373451036444
  (0, 21589)	0.06893813866280364
  (0, 21543)	0.07533171422276067
  (0, 21484)	0.04492243981726088
  (0, 21472)	0.1015501221802055
  (0, 21429)	0.11211752077456283
  (0, 21411)	0.08802548807092472
  (0, 19415)	0.07973684010755336
  (0, 19408)	0.08785468414266794
  (0, 19339)	0.04019199010556892
  (0, 19269)	0.07848184191934508
  (0, 19085)	0.08949195230538741
  (0, 17939)	0.2832192797202225
  (0, 17770)	0.11505448003978408
  (0, 17449)	0.11316292357978812
  (0, 16945)	0.052917877763214945
  (0, 16638)	0.07108401633675063
  (0, 16333)	0.0882298043390268
  :	:
  (0, 7624)	0.09196834454069729
  (0, 7595)	0.0589269366572608
  (0, 7518)	0.07418014827933522
  (0, 7235)	0.14377845440717124
  (0, 7019)	0.07433031058003335
  (0, 5948)	0.1218529682451531
  (0, 5902)	0.047470171092590135
  (0, 5193)	0.06213494409902064
  (0, 4292)	0.07328682179095601
  (0, 4221)	0.09326043699551992
  (0, 4214)	0.08100486391919288
  (0, 4101)	0.08221058599132397
  (0, 4093)	0.06941462944305644
  (0, 3597)	0.06118882872286556
  (0, 3479)	0.06069382359482247
  (0, 3416)	0.04032260745962015
  (0, 2964)	0.09683308679190544
  (0, 2772)	0.06318825245890021
  (0, 2407)	0.05328445069337523
  (0, 2331)	0.07351904985522507
  (0, 2316)	0.0329699161842935
  (0, 2189)	0.05979954365536124
  (0, 2112)	0.035244855898643304
  (0, 725)	0.10888362018805484
  (0, 0)	0.036370213569150885"
1175,"  (0, 23521)	0.0967315260399371
  (0, 23464)	0.04781234856936984
  (0, 23127)	0.15025747426063987
  (0, 22894)	0.16810947079519162
  (0, 21781)	0.035254596369685545
  (0, 21589)	0.08872867347088177
  (0, 21543)	0.048478847869441996
  (0, 21429)	0.07215192550983804
  (0, 21411)	0.042485833710801175
  (0, 19626)	0.12596505357267337
  (0, 18935)	0.7093038069849968
  (0, 18159)	0.07842820788465092
  (0, 18143)	0.05989985893205135
  (0, 15366)	0.11316793806566379
  (0, 15141)	0.04120329373825767
  (0, 11351)	0.04486682543186471
  (0, 11095)	0.3168637615012519
  (0, 10370)	0.06797697262045527
  (0, 6217)	0.1207623486358569
  (0, 6061)	0.04701875205396752
  (0, 5195)	0.07627626255805904
  (0, 3215)	0.09530720709133485
  (0, 2744)	0.05807941775280719
  (0, 2649)	0.06116747237609142
  (0, 2331)	0.035484246610578106
  (0, 1589)	0.41637724763219447
  (0, 462)	0.23525117824327563"
1176,"  (0, 24004)	0.10289488714454804
  (0, 23464)	0.125325622130001
  (0, 22894)	0.11016204309010741
  (0, 21781)	0.13861390483347097
  (0, 21589)	0.058143850575412825
  (0, 21484)	0.11366554184151942
  (0, 21429)	0.04728111681900758
  (0, 20975)	0.31864806969299964
  (0, 20917)	0.19004637615850745
  (0, 19695)	0.1588680539963841
  (0, 19115)	0.14570425734532735
  (0, 17752)	0.15919006521101986
  (0, 17739)	0.18415402238538975
  (0, 16432)	0.3416463036976855
  (0, 15887)	0.1586680707744637
  (0, 15028)	0.10779597697164124
  (0, 14355)	0.0474086961873055
  (0, 14143)	0.16216420970806608
  (0, 14141)	0.13378705635365182
  (0, 11351)	0.058802411704252176
  (0, 9138)	0.16803846648366194
  (0, 8861)	0.297654939255594
  (0, 7335)	0.38679539176831773
  (0, 4639)	0.1464384046104744
  (0, 4595)	0.15959616012613972
  (0, 4589)	0.15367714801935717
  (0, 3342)	0.23035499711901533
  (0, 2884)	0.09208139015583955
  (0, 2331)	0.04650561429578079
  (0, 382)	0.2060723938662768
  (0, 0)	0.18405233772012825"
1177,"  (0, 24004)	0.05968311584161013
  (0, 23955)	0.09416268068992324
  (0, 23951)	0.06605613581752293
  (0, 23917)	0.01830118543085463
  (0, 23784)	0.024282087795521906
  (0, 23648)	0.017953066236760067
  (0, 23645)	0.042453635099138215
  (0, 23633)	0.03791614844935672
  (0, 23596)	0.05778088799816457
  (0, 23589)	0.027927591004136366
  (0, 23521)	0.024511747481522062
  (0, 23464)	0.0242312772807294
  (0, 23273)	0.0426252586411613
  (0, 23244)	0.060548484606978904
  (0, 23200)	0.027273133266769806
  (0, 22847)	0.027059908599231127
  (0, 22160)	0.08029320766383072
  (0, 21878)	0.04527802866949933
  (0, 21781)	0.10720208384843692
  (0, 21725)	0.05288008586794993
  (0, 21609)	0.03760040664320329
  (0, 21608)	0.03190149911294644
  (0, 21606)	0.09749806372435485
  (0, 21589)	0.06745147918758382
  (0, 21578)	0.14455769517381795
  :	:
  (0, 3434)	0.03175035682784778
  (0, 3384)	0.04411160345330569
  (0, 3164)	0.021278152096255994
  (0, 2884)	0.017803619557912
  (0, 2772)	0.03091279499493497
  (0, 2744)	0.11773849375583076
  (0, 2649)	0.1239985926695056
  (0, 2588)	0.04195994459728719
  (0, 2442)	0.01762105210545717
  (0, 2331)	0.10790040369648794
  (0, 2316)	0.016129457934735112
  (0, 2299)	0.045076294275405035
  (0, 2192)	0.019838120981888148
  (0, 2112)	0.05172719434183327
  (0, 2013)	0.21490021756920158
  (0, 1784)	0.28554503369447903
  (0, 1774)	0.11603619099285799
  (0, 1589)	0.15826485483333178
  (0, 1533)	0.014387855146297574
  (0, 1388)	0.027523296680326603
  (0, 1043)	0.04593425024942335
  (0, 1042)	0.07478555645328669
  (0, 1036)	0.05455911857294483
  (0, 1034)	0.051709464149604076
  (0, 240)	0.07707143823861098"
1178,"  (0, 24340)	0.039158263224852274
  (0, 24332)	0.031246633002213323
  (0, 24004)	0.06205228103615854
  (0, 24001)	0.16788458566735684
  (0, 23811)	0.03950940111777018
  (0, 23726)	0.03193696137417791
  (0, 23692)	0.04119749113392471
  (0, 23633)	0.029565943393841713
  (0, 23593)	0.06108997491154598
  (0, 23559)	0.2089164842645179
  (0, 23464)	0.05668460023565628
  (0, 23430)	0.04146062924087834
  (0, 23224)	0.250441516850752
  (0, 22847)	0.04220110737017497
  (0, 22618)	0.06642195410024287
  (0, 22373)	0.09166282554675077
  (0, 22266)	0.0425414810409949
  (0, 21810)	0.03171891615617371
  (0, 21781)	0.055728774719795024
  (0, 21730)	0.03723781224617125
  (0, 21606)	0.05068416054852662
  (0, 21589)	0.10519352292096165
  (0, 21543)	0.07663303710135332
  (0, 21529)	0.03193362886996646
  (0, 21505)	0.12228730373488632
  :	:
  (0, 7019)	0.056710750981893016
  (0, 6710)	0.08720170160605337
  (0, 6061)	0.07432498767946688
  (0, 5981)	0.06420762031493453
  (0, 5116)	0.06538869613665357
  (0, 3954)	0.08370902556871078
  (0, 3543)	0.061078341410828775
  (0, 3442)	0.08376940163037862
  (0, 3416)	0.06152874467330427
  (0, 3384)	0.022931323003513127
  (0, 3164)	0.03318420599833538
  (0, 2744)	0.04590457870886589
  (0, 2649)	0.024172651506780597
  (0, 2459)	0.07330290529240517
  (0, 2331)	0.09816064090681696
  (0, 2192)	0.06187682936985015
  (0, 2011)	0.048819413119160764
  (0, 1935)	0.03084650882358077
  (0, 1533)	0.022438487463061155
  (0, 1114)	0.11663133620906273
  (0, 1006)	0.11160684630965825
  (0, 761)	0.08841162940084239
  (0, 510)	0.2510460130294117
  (0, 197)	0.07053772896212425
  (0, 0)	0.027748869993722777"
1179,"  (0, 24332)	0.06051932312128294
  (0, 24296)	0.04985327813876164
  (0, 24272)	0.08084364951257995
  (0, 24004)	0.44067662701357535
  (0, 23971)	0.040598470381779675
  (0, 23917)	0.0184266473302601
  (0, 23784)	0.01222427557878694
  (0, 23726)	0.020618789921876247
  (0, 23633)	0.019088039357826953
  (0, 23589)	0.028119045739483227
  (0, 23464)	0.10978826542429186
  (0, 22901)	0.034608131411059284
  (0, 22894)	0.08578187087296868
  (0, 21781)	0.0539684983687932
  (0, 21647)	0.09873344327971734
  (0, 21608)	0.03212019656769406
  (0, 21589)	0.10187082882608207
  (0, 21468)	0.0391165966412009
  (0, 21429)	0.13806465947555374
  (0, 21411)	0.07587793831155844
  (0, 21401)	0.0313436931823937
  (0, 20809)	0.06586860855511702
  (0, 20397)	0.03325738816585769
  (0, 19751)	0.04514727478206842
  (0, 19410)	0.061107141479212986
  :	:
  (0, 4093)	0.05128747287918099
  (0, 3896)	0.2533015260528205
  (0, 3434)	0.06393603628432784
  (0, 3416)	0.019861755877648508
  (0, 3384)	0.014804668675286464
  (0, 3248)	0.043844574275456634
  (0, 3215)	0.024316388878329678
  (0, 3151)	0.0568767933737952
  (0, 2884)	0.017925670445515282
  (0, 2853)	0.04930968201567837
  (0, 2829)	0.03747756380803735
  (0, 2744)	0.05927281896114344
  (0, 2507)	0.04168920734713974
  (0, 2442)	0.035483702841235434
  (0, 2331)	0.07242673589714856
  (0, 2316)	0.03248006355812878
  (0, 2189)	0.14727767033257705
  (0, 2112)	0.01736060160550807
  (0, 1938)	0.052514795341706284
  (0, 1792)	0.2425479159090222
  (0, 1581)	0.04630230634532878
  (0, 1533)	0.014486489611362442
  (0, 567)	0.06372240729718419
  (0, 131)	0.08569580635366751
  (0, 0)	0.017914920404188045"
1180,"  (0, 24293)	0.08884492313018796
  (0, 24004)	0.2520149611098053
  (0, 23917)	0.05795825757732093
  (0, 23464)	0.11510751164481398
  (0, 22654)	0.13150699264503884
  (0, 22387)	0.11474357654970355
  (0, 21781)	0.14145818613745206
  (0, 21608)	0.10102926445265148
  (0, 21589)	0.07120431660006636
  (0, 21429)	0.057901559285600084
  (0, 21411)	0.03409466901986803
  (0, 20474)	0.06832394302640797
  (0, 19339)	0.06226980979850136
  (0, 19115)	0.08921641727647629
  (0, 18253)	0.07716973770885473
  (0, 18159)	0.12587648898925907
  (0, 18143)	0.04806933714721647
  (0, 17076)	0.09160766067370456
  (0, 17071)	0.5245179064490304
  (0, 16710)	0.3042104188027879
  (0, 15424)	0.06842514348293714
  (0, 15141)	0.0661308742154753
  (0, 15028)	0.033002367389424095
  (0, 14520)	0.13150699264503884
  (0, 14355)	0.058057795957957015
  (0, 12979)	0.0793001252008875
  (0, 12280)	0.12412327266252192
  (0, 12247)	0.07299684596124556
  (0, 12137)	0.2810077492846893
  (0, 10778)	0.14263583859374246
  (0, 10541)	0.03451276958442415
  (0, 10468)	0.10701764497379296
  (0, 9320)	0.1678692486052729
  (0, 8532)	0.07346959084913468
  (0, 8167)	0.10261723027738406
  (0, 7595)	0.0912960300800718
  (0, 6061)	0.0754646266291679
  (0, 5604)	0.08384481280878191
  (0, 3384)	0.09313173308744664
  (0, 2744)	0.046608442207530056
  (0, 2331)	0.02847593039699398
  (0, 2106)	0.2542815835111892
  (0, 2011)	0.09913594063898792
  (0, 1970)	0.09444690697562519
  (0, 472)	0.30827495194298254"
1181,"  (0, 24340)	0.11467609655049005
  (0, 23648)	0.08199467242704533
  (0, 23471)	0.35199821849465945
  (0, 23200)	0.12456098578242156
  (0, 22894)	0.09727817670110077
  (0, 21730)	0.10905200079866578
  (0, 21634)	0.13684511827557538
  (0, 21543)	0.05610551156936066
  (0, 21468)	0.08871784122412994
  (0, 21429)	0.20875705948838907
  (0, 20375)	0.15704109459951368
  (0, 19029)	0.14611284205369834
  (0, 18159)	0.36306594881848653
  (0, 18143)	0.06932326934348743
  (0, 15267)	0.07424650931498053
  (0, 15141)	0.04768537156149603
  (0, 15028)	0.04759441546911892
  (0, 14741)	0.14956374936433053
  (0, 14530)	0.289049400941818
  (0, 13836)	0.18750980333526301
  (0, 13457)	0.1399004563160772
  (0, 13201)	0.17582325132983304
  (0, 12458)	0.1142935430116663
  (0, 11435)	0.1629455297737385
  (0, 11434)	0.18299058353850578
  (0, 11351)	0.05192524789630371
  (0, 7518)	0.16574354680935913
  (0, 6969)	0.2796927609750343
  (0, 6061)	0.054415714342988974
  (0, 5558)	0.24778472443761243
  (0, 5526)	0.21076373398121787
  (0, 5193)	0.13883048571152345
  (0, 4401)	0.18548613854643292
  (0, 2884)	0.08131212431432426
  (0, 2649)	0.07079030298549145
  (0, 2112)	0.0787489316067225"
1182,"  (0, 24001)	0.24999584479553183
  (0, 23811)	0.08236646919522514
  (0, 23784)	0.03947331078362784
  (0, 23617)	0.0725661747800876
  (0, 23593)	0.0636780790689559
  (0, 22511)	0.13881107953509944
  (0, 21793)	0.09443175835744182
  (0, 21781)	0.029044874614545264
  (0, 21716)	0.12574217779767624
  (0, 21634)	0.09741589655405546
  (0, 21589)	0.036550031216534905
  (0, 21529)	0.06657302272867988
  (0, 21505)	0.06373403007313866
  (0, 21429)	0.08916469817109757
  (0, 15353)	0.0766992971847881
  (0, 15141)	0.03394577228412179
  (0, 14741)	0.10646990495467888
  (0, 14355)	0.08940529265431776
  (0, 12458)	0.08136211289904823
  (0, 12280)	0.08495195623218574
  (0, 12247)	0.07494031614902484
  (0, 10541)	0.0354316385835126
  (0, 10370)	0.05600355272072316
  (0, 9723)	0.0890497790068459
  (0, 9528)	0.1940041500031087
  (0, 9502)	0.09157342838598631
  (0, 9341)	0.08507695616200511
  (0, 9301)	0.20111257340494565
  (0, 8552)	0.09317618526946868
  (0, 7595)	0.0937266982875368
  (0, 7019)	0.05911332735548939
  (0, 6710)	0.18179208152754633
  (0, 5679)	0.46519400093907703
  (0, 5654)	0.222195531383826
  (0, 4352)	0.222195531383826
  (0, 4093)	0.05520398988659178
  (0, 3882)	0.22868794104892345
  (0, 3881)	0.19109232443789176
  (0, 2649)	0.10078694687197651
  (0, 2331)	0.08770222323254782
  (0, 1533)	0.046778208075202
  (0, 1476)	0.13530461456372408
  (0, 695)	0.18431445538335034
  (0, 510)	0.3140180278177519
  (0, 450)	0.1379163126296459
  (0, 449)	0.1216549778982404
  (0, 0)	0.17354677982038214"
1183,"  (0, 24338)	0.18118146814795266
  (0, 24296)	0.05819918912633594
  (0, 24272)	0.1887552844388632
  (0, 24004)	0.5378341626419116
  (0, 24001)	0.07230454009845437
  (0, 23917)	0.04302288527358773
  (0, 23784)	0.028541470206313823
  (0, 23521)	0.05762283015693321
  (0, 23464)	0.02848174689066115
  (0, 22956)	0.06756969799286316
  (0, 22894)	0.05007128430602783
  (0, 21781)	0.04200222413575695
  (0, 21633)	0.12825894299909626
  (0, 21589)	0.05285554245625887
  (0, 21484)	0.051663708312763755
  (0, 21472)	0.03892973395023077
  (0, 21429)	0.06447119650680222
  (0, 20060)	0.13326993435520915
  (0, 18366)	0.0804888128289448
  (0, 17770)	0.06616004296552191
  (0, 17449)	0.043381557928348455
  (0, 17216)	0.15869206361752763
  (0, 16945)	0.06085897855082094
  (0, 16861)	0.06203674478195707
  (0, 16046)	0.05498823549795141
  :	:
  (0, 11139)	0.046246068356769844
  (0, 10570)	0.06469026667612661
  (0, 9808)	0.061468644580698895
  (0, 9544)	0.09664993368537347
  (0, 9502)	0.06621284675854168
  (0, 8532)	0.054537073927436404
  (0, 7632)	0.23832365977078665
  (0, 6424)	0.05013825538227873
  (0, 6259)	0.08787901230564427
  (0, 5916)	0.3623629362959053
  (0, 5902)	0.054593763893078455
  (0, 4172)	0.05424920786456724
  (0, 3416)	0.04637360389769921
  (0, 3384)	0.0345662208927367
  (0, 3331)	0.08115342210480837
  (0, 3215)	0.05677436541927649
  (0, 3205)	0.17580775997093
  (0, 2598)	0.09783300535685098
  (0, 2361)	0.15691173337934836
  (0, 2331)	0.04227582876845938
  (0, 2318)	0.18118146814795266
  (0, 2011)	0.07358941381062706
  (0, 1735)	0.09598747669526593
  (0, 449)	0.0879635343020821
  (0, 354)	0.09768986803313313"
