,0
  (0, 2235)	0.16500756884289788
  (0, 2221)	0.02256857766018905
  (0, 2122)	0.0742833438479655
  (0, 2092)	0.041685339279565525
  (0, 2078)	0.10220063642182334
  (0, 2020)	0.024281530445372762
  (0, 1872)	0.03980598094565949
  (0, 1868)	0.08515832271242818
  (0, 1853)	0.04072790082088466
  (0, 1838)	0.027945615285714417
  (0, 1428)	0.020351873407899575
  (0, 451)	0.05026936527250423
  (0, 344)	0.055439411325175054"
1127,"  (0, 24135)	0.044249363908830136
  (0, 23954)	0.11259087206174791
  (0, 23116)	0.20851018196839566
  (0, 21916)	0.15724927556891935
  (0, 21333)	0.16939005833101192
  (0, 18696)	0.1517449058348752
  (0, 18442)	0.34145942921120986
  (0, 15375)	0.07128555259484962
  (0, 15311)	0.18590049776372114
  (0, 14431)	0.20394490137158944
  (0, 14196)	0.10494040477383215
  (0, 13668)	0.055200579742371594
  (0, 13427)	0.15212199427192824
  (0, 13423)	0.11903039001134127
  (0, 12776)	0.1161280791507828
  (0, 12675)	0.17922388274860312
  (0, 12669)	0.14966432627894408
  (0, 12360)	0.050754824680692846
  (0, 11762)	0.07582242751647818
  (0, 10909)	0.18915692864404532
  (0, 10784)	0.25116407423514603
  (0, 10761)	0.13577987773870828
  (0, 9546)	0.2783831127782851
  (0, 5375)	0.34145942921120986
  (0, 2452)	0.2693478314231358
  (0, 2235)	0.15881394355480616
  (0, 2097)	0.08673985866155173
  (0, 1631)	0.1167967702751631
  (0, 1611)	0.17740063712081278
  (0, 1443)	0.09590000915780257
  (0, 1428)	0.1273217248909425
  (0, 1387)	0.22958061261410273"
1128,"  (0, 24432)	0.07057678795240822
  (0, 23924)	0.03053172196237473
  (0, 23792)	0.04495394717420187
  (0, 23729)	0.049132022367665555
  (0, 23600)	0.030374103245417457
  (0, 23569)	0.06726305008798866
  (0, 23367)	0.07934917806122341
  (0, 22605)	0.06406482840288727
  (0, 22346)	0.06770751790569954
  (0, 21916)	0.200467540937402
  (0, 21711)	0.02821843649839918
  (0, 21674)	0.03059776581765057
  (0, 21655)	0.15566809611818538
  (0, 21632)	0.04961162550643515
  (0, 21612)	0.11169227762011226
  (0, 21593)	0.048270161320362444
  (0, 21583)	0.07124719068404854
  (0, 21559)	0.11370156365589187
  (0, 21542)	0.10771617350095691
  (0, 21338)	0.10141529750687918
  (0, 21333)	0.09597559410759537
  (0, 20511)	0.06791510158670608
  (0, 19807)	0.07613805667022128
  (0, 19476)	0.04890357412036232
  (0, 19387)	0.07691294610977589
  :	:
  (0, 9308)	0.060145187561580195
  (0, 9217)	0.1340511276125284
  (0, 8850)	0.07972283624174956
  (0, 8636)	0.07104512935130225
  (0, 7822)	0.05385154110052222
  (0, 7774)	0.11402782779526412
  (0, 7736)	0.14282647052217115
  (0, 7545)	0.04531433553246692
  (0, 7420)	0.06881904746239555
  (0, 7062)	0.04550897260576435
  (0, 6108)	0.09012697079531687
  (0, 4974)	0.09971269548661466
  (0, 4500)	0.08465651390968565
  (0, 4486)	0.21417546469872717
  (0, 4395)	0.09674186642455178
  (0, 4096)	0.08179975199363163
  (0, 4027)	0.06371374268078983
  (0, 3464)	0.08662589578286753
  (0, 3393)	0.11952538427811349
  (0, 3064)	0.08552766413158168
  (0, 2577)	0.039020703493551696
  (0, 2343)	0.04410650172509229
  (0, 2235)	0.0899832182326611
  (0, 2122)	0.08776901067442838
  (0, 2020)	0.043034530914760685"
1129,"  (0, 24135)	0.20456302919365643
  (0, 23816)	0.08019757236003126
  (0, 23792)	0.06113132415157007
  (0, 23756)	0.15241794114461407
  (0, 23729)	0.06681294467738316
  (0, 23600)	0.08260939330259547
  (0, 23035)	0.11150921822276845
  (0, 22405)	0.12810273294814936
  (0, 22132)	0.11570733360811816
  (0, 21944)	0.0685604570629041
  (0, 21916)	0.09086963434989356
  (0, 21865)	0.08076862732286298
  (0, 21781)	0.0831455668187675
  (0, 21711)	0.03837327970221256
  (0, 21674)	0.041608847678364896
  (0, 21559)	0.06184753581218409
  (0, 21542)	0.03661987841210448
  (0, 20894)	0.1628095352214817
  (0, 19476)	0.06650228577564903
  (0, 19396)	0.08614638660694883
  (0, 19178)	0.14356386816317898
  (0, 17204)	0.12249019292842515
  (0, 15557)	0.07326386336258248
  (0, 15126)	0.0708428341445008
  (0, 14431)	0.09428290743146371
  :	:
  (0, 12391)	0.044400197705480975
  (0, 12360)	0.03910625210442706
  (0, 11904)	0.16107299935530048
  (0, 11762)	0.05842067201065478
  (0, 11439)	0.07853690843613612
  (0, 10541)	0.11646805958428394
  (0, 9593)	0.08123912445420094
  (0, 8718)	0.1388214598646634
  (0, 7062)	0.06188608411597833
  (0, 5845)	0.09409594371787983
  (0, 4638)	0.10945806872487528
  (0, 4609)	0.125263635587901
  (0, 4436)	0.6019098960216426
  (0, 4096)	0.11123666483085681
  (0, 3206)	0.0739919025861622
  (0, 2857)	0.09653382505469989
  (0, 2235)	0.061182539329261244
  (0, 2205)	0.07712629839257006
  (0, 2020)	0.05852117610198946
  (0, 1625)	0.11188381952815461
  (0, 1550)	0.17053803574139384
  (0, 1443)	0.07389031404473559
  (0, 1313)	0.0711824806605662
  (0, 39)	0.16044942916047067
  (0, 0)	0.06099441319689717"
1130,"  (0, 23242)	0.32669159981418466
  (0, 23108)	0.3810243674968975
  (0, 18248)	0.3249635201384344
  (0, 14953)	0.5259559348164224
  (0, 13460)	0.31650837338975146
  (0, 9856)	0.46223115064760767
  (0, 4178)	0.2179595889698638
  (0, 2235)	0.06723485492145094"
1131,"  (0, 21916)	0.1130016452930393
  (0, 21559)	0.11536648112591133
  (0, 20817)	0.37796271183854036
  (0, 14431)	0.11724624775910306
  (0, 12383)	0.42184780562297747
  (0, 10644)	0.39854836625596846
  (0, 10138)	0.39068589371802
  (0, 7421)	0.4474123749855238
  (0, 6108)	0.15241114752330984
  (0, 4027)	0.3232334743737546"
1132,"  (0, 24135)	0.8687566955439202
  (0, 21916)	0.0233886876953447
  (0, 21700)	0.09204156374175254
  (0, 21655)	0.05448571575047212
  (0, 21559)	0.023878153194739613
  (0, 21542)	0.028276472302869247
  (0, 20652)	0.13905482677421754
  (0, 20144)	0.07094284266390762
  (0, 19476)	0.05135052663613061
  (0, 18299)	0.04048243884270687
  (0, 17629)	0.0477107630821822
  (0, 16359)	0.05795516937284434
  (0, 14866)	0.07574660327661215
  (0, 14838)	0.05746098507371864
  (0, 14431)	0.07280166227254711
  (0, 14400)	0.07796214543379998
  (0, 13919)	0.0803605249709547
  (0, 13668)	0.09852401154983632
  (0, 13144)	0.07627890659062
  (0, 12996)	0.07965776449173857
  (0, 12360)	0.030196355161418092
  (0, 11439)	0.03032160144220095
  (0, 11040)	0.08990085979161443
  (0, 10739)	0.0656553577401128
  (0, 10642)	0.11181265295868492
  (0, 9889)	0.034213862628985944
  (0, 9217)	0.14075854623894068
  (0, 7746)	0.1623942206917813
  (0, 7607)	0.07246577358373595
  (0, 6108)	0.03154552946081204
  (0, 5271)	0.09820599967978247
  (0, 4632)	0.07404935521602232
  (0, 4093)	0.12389292472821457
  (0, 3470)	0.08776001545302882
  (0, 3464)	0.0909603326298527
  (0, 2577)	0.04097315401067736
  (0, 2343)	0.046313426623716715
  (0, 2235)	0.04724282148875771
  (0, 1443)	0.11411056011838926
  (0, 1313)	0.054964394479876555"
1133,"  (0, 23924)	0.04734748464347212
  (0, 23816)	0.09145571785686465
  (0, 23792)	0.06971294727879901
  (0, 23771)	0.07379347141473154
  (0, 23600)	0.09420611053277013
  (0, 23189)	0.16448116921853906
  (0, 22998)	0.08223966393187666
  (0, 22405)	0.14608581103432616
  (0, 21916)	0.034541975092677986
  (0, 21863)	0.15636577164425491
  (0, 21854)	0.07470667917336574
  (0, 21711)	0.08752025125980348
  (0, 21604)	0.06418700307494897
  (0, 21559)	0.03526485041210813
  (0, 21542)	0.041760581641735996
  (0, 21229)	0.16212450242983376
  (0, 20538)	0.18071454212407667
  (0, 20481)	0.16996642857878763
  (0, 20149)	0.10946967738033693
  (0, 20108)	0.13007246720329713
  (0, 18299)	0.059787167728695086
  (0, 15375)	0.06263542450775575
  (0, 15241)	0.11705417365666311
  (0, 15237)	0.04032396195376947
  (0, 15126)	0.040393880145236837
  :	:
  (0, 13099)	0.17588421045470065
  (0, 12776)	0.1020365455567089
  (0, 12391)	0.20253241262276506
  (0, 12360)	0.13378797837592699
  (0, 11487)	0.15820384468870397
  (0, 11439)	0.04478096485913927
  (0, 11267)	0.14517495624738344
  (0, 11180)	0.15453723279669876
  (0, 11165)	0.22880202814902523
  (0, 10638)	0.1270394816375866
  (0, 10607)	0.126577568109717
  (0, 10469)	0.19673194327123944
  (0, 9593)	0.04632174158381979
  (0, 8627)	0.12496717540142939
  (0, 7420)	0.10672207735022606
  (0, 7083)	0.11511356418218119
  (0, 6374)	0.13951241710644036
  (0, 6108)	0.04658854344947248
  (0, 5095)	0.13644952730834436
  (0, 4550)	0.1373476954669479
  (0, 4078)	0.06539876027411681
  (0, 3801)	0.1095350492850529
  (0, 3565)	0.46503135386437083
  (0, 3393)	0.0617852071318604
  (0, 2235)	0.034885676024852555"
1134,"  (0, 24475)	0.023526368326950275
  (0, 24465)	0.03841856383166706
  (0, 24447)	0.04075092748762433
  (0, 24135)	0.21816766899096807
  (0, 24009)	0.038221522392729135
  (0, 23924)	0.023102763179098807
  (0, 23888)	0.050977194964962676
  (0, 23870)	0.018971228544363408
  (0, 23816)	0.0223124819294168
  (0, 23771)	0.03600683557100406
  (0, 23756)	0.02120277744967634
  (0, 23668)	0.07102625224173983
  (0, 23600)	0.08044223651138893
  (0, 23438)	0.07319722781481931
  (0, 23437)	0.06213160272695409
  (0, 23382)	0.043575425603727444
  (0, 23358)	0.02818051058395167
  (0, 23043)	0.042383819825443994
  (0, 23030)	0.04805094555106039
  (0, 22415)	0.08546168747056938
  (0, 22132)	0.03219196933595474
  (0, 22073)	0.0762570460298956
  (0, 21965)	0.02821285714122596
  (0, 21944)	0.07629926514089846
  (0, 21916)	0.10955382310249513
  :	:
  (0, 4231)	0.037110748950479666
  (0, 4193)	0.1282230379492289
  (0, 4166)	0.019242782293185188
  (0, 4159)	0.04331863465535082
  (0, 4116)	0.035537226436692465
  (0, 4096)	0.030948144699253312
  (0, 4066)	0.0261891817604938
  (0, 3444)	0.02802082539904652
  (0, 3435)	0.020168251004264157
  (0, 3339)	0.05690080893879833
  (0, 3331)	0.013849819276453687
  (0, 3132)	0.18315510227861448
  (0, 3103)	0.04017659948325862
  (0, 2979)	0.034107352981476394
  (0, 2857)	0.02685753650298691
  (0, 2825)	0.016676015318967116
  (0, 2702)	0.11202502103411288
  (0, 2680)	0.013863362436557414
  (0, 2355)	0.026544493395872615
  (0, 2343)	0.050061804502987715
  (0, 2320)	0.04016003479781965
  (0, 2235)	0.12766604988846839
  (0, 1850)	0.022532194412992205
  (0, 1631)	0.07511170350412072
  (0, 1313)	0.09902156428749316"
1135,"  (0, 24098)	0.17185600278659655
  (0, 22528)	0.19611693183887896
  (0, 21916)	0.048596705558609454
  (0, 21632)	0.10824023635805297
  (0, 21542)	0.23500991875011826
  (0, 19591)	0.1369732527118207
  (0, 18299)	0.08411387532123127
  (0, 15929)	0.11124034720616358
  (0, 15237)	0.05673131605144642
  (0, 15130)	0.12934029179311687
  (0, 15126)	0.05682968314698202
  (0, 14838)	0.1790875107514665
  (0, 14431)	0.05042210992083562
  (0, 13919)	0.3339440691515217
  (0, 13668)	0.06823729548385377
  (0, 12987)	0.11600786768969172
  (0, 12786)	0.13574847437062867
  (0, 12360)	0.31370793433073046
  (0, 11911)	0.17089752746597991
  (0, 9746)	0.15855924511674865
  (0, 9317)	0.19676646008393603
  (0, 9251)	0.177149244937385
  (0, 8880)	0.21186942692243496
  (0, 8486)	0.21957275762405573
  (0, 8200)	0.2359916912226534
  (0, 7545)	0.09886461768534734
  (0, 6108)	0.06554488335840465
  (0, 4581)	0.15244758943551828
  (0, 4564)	0.39987197332332824
  (0, 3464)	0.1889961745568975
  (0, 1443)	0.11854870532785652"
1136,"  (0, 24135)	0.025738605429479762
  (0, 23924)	0.03134414209171746
  (0, 23569)	0.06905285597970391
  (0, 23251)	0.077712303017628
  (0, 21916)	0.13720119456222094
  (0, 21763)	0.07747172190736148
  (0, 21711)	0.05793860459635442
  (0, 21604)	0.04249194144044331
  (0, 21542)	0.02764559964838191
  (0, 20643)	0.08464694320039916
  (0, 19265)	0.07379360667421499
  (0, 18315)	0.10506610811196138
  (0, 18304)	0.06317726427294444
  (0, 18299)	0.039579240474138515
  (0, 16430)	0.09926268076416717
  (0, 15856)	0.07387061661148572
  (0, 15658)	0.15179295676290266
  (0, 15465)	0.060471578309986514
  (0, 15375)	0.041464792914121903
  (0, 14838)	0.028089490296646424
  (0, 14795)	0.17023027129756182
  (0, 14431)	0.04745159597388017
  (0, 14225)	0.0660730550138316
  (0, 14196)	0.061040870048406755
  (0, 13668)	0.03210861842883831
  (0, 12586)	0.10788783442707016
  (0, 12556)	0.06372458481595575
  (0, 12391)	0.06703845797964197
  (0, 10132)	0.054240689097993844
  (0, 9593)	0.03066509786257976
  (0, 7545)	0.0465201069717501
  (0, 7420)	0.07065025696671182
  (0, 6456)	0.21829888554626076
  (0, 6108)	0.061683442604072915
  (0, 5044)	0.06350017798719237
  (0, 4832)	0.09243380038178402
  (0, 4825)	0.07734333955462877
  (0, 4512)	0.08223510961565027
  (0, 4173)	0.08152775854575173
  (0, 4096)	0.04198818285970361
  (0, 4078)	0.043294127451323924
  (0, 2343)	0.13584040156106011
  (0, 2235)	0.023094396556066196
  (0, 2020)	0.044179638918005915
  (0, 1872)	0.07242598933014918
  (0, 1868)	0.15494344381472297
  (0, 1826)	0.8096379772592395
  (0, 1313)	0.05373809110382599
  (0, 671)	0.12581473613563057"
1137,"  (0, 24385)	0.05115320693534792
  (0, 24135)	0.7995835393582358
  (0, 24132)	0.42661957186201155
  (0, 23800)	0.043417606429215334
  (0, 23600)	0.016994661959637117
  (0, 21916)	0.012462656335101872
  (0, 21885)	0.0666244079476131
  (0, 21711)	0.015788541490262164
  (0, 21674)	0.05135941126455116
  (0, 21593)	0.0270077133717676
  (0, 19964)	0.09598765894009607
  (0, 19740)	0.04466809149599968
  (0, 18890)	0.07962317230631046
  (0, 17759)	0.11151327728975993
  (0, 16486)	0.12309556894660002
  (0, 16199)	0.03218498669255696
  (0, 15237)	0.04364634725297556
  (0, 15126)	0.014574008722451215
  (0, 14953)	0.049230640731121975
  (0, 14948)	0.06277246159003455
  (0, 13668)	0.034998996457750925
  (0, 12391)	0.01826829421641564
  (0, 12360)	0.03218024045225398
  (0, 10638)	0.01527850676740191
  (0, 10594)	0.08825205843396347
  (0, 10593)	0.09028678751686164
  (0, 10218)	0.06243163236699499
  (0, 9889)	0.054692544198575145
  (0, 9858)	0.07991306165651423
  (0, 9221)	0.0452182141370254
  (0, 8643)	0.07853351600277259
  (0, 8305)	0.05270738727217032
  (0, 7083)	0.08306535952631841
  (0, 4178)	0.04080300081497755
  (0, 4173)	0.04443339315385133
  (0, 4166)	0.02845733983695136
  (0, 4159)	0.03203105166597004
  (0, 4096)	0.02288395351595533
  (0, 4078)	0.02359570556840563
  (0, 3676)	0.05592650665022226
  (0, 3435)	0.0298259765142455
  (0, 2825)	0.22195310690778094
  (0, 2577)	0.021832534772864145
  (0, 2235)	0.01258666275303985
  (0, 2122)	0.024553888141022415"
1138,"  (0, 24135)	0.4530157743538741
  (0, 24132)	0.2755466317836477
  (0, 21916)	0.1609885341746669
  (0, 21674)	0.11057402361680356
  (0, 18163)	0.22042138086411794
  (0, 13284)	0.3714161375837384
  (0, 12391)	0.23598387283526567
  (0, 11439)	0.10435451175356024
  (0, 11054)	0.23943335146919706
  (0, 9040)	0.28277156266601544
  (0, 7418)	0.22010852729760716
  (0, 321)	0.4643101156889982
  (0, 0)	0.16209047021587253"
1139,"  (0, 24465)	0.03467294664467493
  (0, 24436)	0.04227796347202525
  (0, 24135)	0.22257968770015393
  (0, 24132)	0.3644953587874175
  (0, 24051)	0.03124299000596682
  (0, 24020)	0.08305924354510136
  (0, 24004)	0.050273280477139866
  (0, 23924)	0.06255107910045173
  (0, 23792)	0.03069941386466018
  (0, 23771)	0.032496349787233404
  (0, 23756)	0.07654245218043011
  (0, 23727)	0.0946510801371109
  (0, 23680)	0.057890454369071725
  (0, 23642)	0.04923198924124767
  (0, 23600)	0.06222816181317078
  (0, 23569)	0.04593448055737261
  (0, 22412)	0.04617180744500817
  (0, 22346)	0.0462380112224898
  (0, 22342)	0.11629308059901353
  (0, 22264)	0.046745069782429025
  (0, 22091)	0.19436705722157097
  (0, 21916)	0.19774575019495944
  (0, 21865)	0.04056103072979791
  (0, 21854)	0.0657969961655896
  (0, 21711)	0.05781179507915162
  :	:
  (0, 7418)	0.041594482372409085
  (0, 6120)	0.10248834553225632
  (0, 6108)	0.041032291203732286
  (0, 5952)	0.0825727132403582
  (0, 5949)	0.03975938448438503
  (0, 5710)	0.054188195036187284
  (0, 5656)	0.12354022615219815
  (0, 5044)	0.04224079728142905
  (0, 4632)	0.048159196542365244
  (0, 4231)	0.06698527430342381
  (0, 4204)	0.03379339797805836
  (0, 4166)	0.03473341516200837
  (0, 4159)	0.039095285151890875
  (0, 4078)	0.14399790040876584
  (0, 3393)	0.10883313464680203
  (0, 3367)	0.06849339446675588
  (0, 3285)	0.1870587948714566
  (0, 2577)	0.026647553799818317
  (0, 2361)	0.08408776215125016
  (0, 2235)	0.13826310079203794
  (0, 2208)	0.0656111307465657
  (0, 1443)	0.03710682474053345
  (0, 1428)	0.04926490594402854
  (0, 1306)	0.09309692005002317
  (0, 445)	0.12287385913784864"
1140,"  (0, 24135)	0.14322472066119687
  (0, 24051)	0.06533838657067054
  (0, 23600)	0.08675839905964364
  (0, 23358)	0.10637615649961392
  (0, 23318)	0.11006533768749271
  (0, 23193)	0.12309572506461106
  (0, 22605)	0.09149507893873124
  (0, 21916)	0.1590558426863601
  (0, 21711)	0.201502769874917
  (0, 21674)	0.04369862635437234
  (0, 21559)	0.2598151603992222
  (0, 21542)	0.038459089188023
  (0, 21271)	0.10957038777632348
  (0, 20497)	0.1924315424187934
  (0, 19807)	0.10873762841405712
  (0, 19457)	0.09467199981842771
  (0, 19099)	0.08137229564474338
  (0, 18556)	0.12462616830601568
  (0, 18315)	0.07308119328048096
  (0, 18299)	0.05506053617029052
  (0, 17111)	0.09470433398815217
  (0, 17110)	0.09122179150621186
  (0, 17033)	0.09491540546171524
  (0, 16295)	0.11535348648175725
  (0, 16033)	0.1113127027487682
  :	:
  (0, 10469)	0.060392927612227844
  (0, 9688)	0.12532841587642948
  (0, 9170)	0.10749438818497918
  (0, 9040)	0.2235014781302827
  (0, 7423)	0.13068371267354575
  (0, 7420)	0.09828488325079782
  (0, 7418)	0.08698643657141565
  (0, 6456)	0.3796072618993209
  (0, 6370)	0.08755967307186963
  (0, 6108)	0.04290536379581095
  (0, 5724)	0.22803231487902825
  (0, 5558)	0.17370158752350073
  (0, 5268)	0.0896214019298004
  (0, 5202)	0.13677313572933203
  (0, 5044)	0.08833807331821453
  (0, 4512)	0.11440111465551998
  (0, 4335)	0.10544130641595466
  (0, 3393)	0.056900615321169044
  (0, 2680)	0.052331600159222634
  (0, 2235)	0.06425539457924594
  (0, 2122)	0.12534853772696994
  (0, 2028)	0.12609706690723674
  (0, 1872)	0.10075518775524338
  (0, 1850)	0.08505481942975061
  (0, 302)	0.16302791986968534"
1141,"  (0, 24135)	0.2697830551133817
  (0, 24132)	0.0546984721483638
  (0, 23924)	0.043805110506498775
  (0, 23838)	0.02322277925216385
  (0, 23816)	0.021153329777379607
  (0, 23792)	0.01612431675239238
  (0, 23729)	0.017622930602109746
  (0, 23600)	0.03268422636400065
  (0, 23098)	0.02512617472933607
  (0, 23006)	0.031905663807515555
  (0, 23005)	0.03204607573612148
  (0, 22998)	0.01902169457195159
  (0, 22420)	0.033822014303508126
  (0, 21916)	0.09587299393671826
  (0, 21812)	0.04772732297921626
  (0, 21763)	0.02706771594952562
  (0, 21711)	0.10121536304571166
  (0, 21706)	0.03184273995109283
  (0, 21674)	0.054874832909272954
  (0, 21655)	0.14889559043316192
  (0, 21559)	0.1712888989749167
  (0, 21542)	0.0869314503540216
  (0, 20511)	0.07308043091375532
  (0, 20076)	0.017476778705782417
  (0, 19353)	0.030467688252016744
  :	:
  (0, 4549)	0.12557418546345844
  (0, 4281)	0.08078634910114559
  (0, 4159)	0.020534097624575906
  (0, 4096)	0.014670181311346373
  (0, 3393)	0.042871989607127084
  (0, 3331)	0.01313030954775507
  (0, 2857)	0.025462264953441796
  (0, 2680)	0.01314314912933135
  (0, 2577)	0.041988449685611995
  (0, 2503)	0.05104390609357449
  (0, 2414)	0.03706987150964301
  (0, 2235)	0.04034456383664705
  (0, 2221)	0.014346920653984501
  (0, 2208)	0.03446107014629697
  (0, 2205)	0.12205940726602671
  (0, 2113)	0.035679272238785684
  (0, 2097)	0.0352561664208791
  (0, 2020)	0.015435850495425231
  (0, 2001)	0.1366639758730408
  (0, 1998)	0.07144448343088053
  (0, 1853)	0.05178172681314537
  (0, 1838)	0.01776512154056423
  (0, 1612)	0.09504504540938055
  (0, 1443)	0.0974484722134441
  (0, 1428)	0.06468877156094259"
1142,"  (0, 24436)	0.03386702087381888
  (0, 24135)	0.9326399729228654
  (0, 22804)	0.10506135492552408
  (0, 21916)	0.03655510177574598
  (0, 21854)	0.026353542833834363
  (0, 21711)	0.015436830521209099
  (0, 21655)	0.11354382999318138
  (0, 21559)	0.0248800711301215
  (0, 21542)	0.014731470990798481
  (0, 18163)	0.06673374641116712
  (0, 17177)	0.05220574508587182
  (0, 16436)	0.04594434258561373
  (0, 16359)	0.06038694553112529
  (0, 15667)	0.04514752838730163
