,0
  (0, 13464)	0.06558961556091891
  (0, 12700)	0.1625852513249251
  (0, 11049)	0.2809341113966248
  (0, 7505)	0.14585527393684022
  (0, 6385)	0.11086547700033164
  (0, 3425)	0.18226076328646457
  (0, 2820)	0.15111317030693247
  (0, 2691)	0.8117521663033234
  (0, 2200)	0.09481620281296187
  (0, 2072)	0.0915353486020837
  (0, 1737)	0.21220873280117566"
1069,"  (0, 23795)	0.057673657102268225
  (0, 23580)	0.07056689550785127
  (0, 21346)	0.11889440644638936
  (0, 21253)	0.05298144906954018
  (0, 21242)	0.12566902606548241
  (0, 19471)	0.17089733219474013
  (0, 19166)	0.43464625312068395
  (0, 18300)	0.23315592270412208
  (0, 18037)	0.11707269148404091
  (0, 18029)	0.14131852541490197
  (0, 18022)	0.08800034248631802
  (0, 15164)	0.23526224157815168
  (0, 14961)	0.12030154694602394
  (0, 14204)	0.053685320476889356
  (0, 14172)	0.34641564153315463
  (0, 12394)	0.243497599090289
  (0, 12217)	0.16624996434106026
  (0, 12163)	0.13362591874965946
  (0, 7724)	0.3651871192091204
  (0, 6393)	0.22709980426574208
  (0, 6385)	0.12235297776087731
  (0, 6040)	0.06944100869503196
  (0, 4547)	0.1623441234376524
  (0, 4038)	0.09873073435374055
  (0, 3394)	0.12475054943208595
  (0, 2293)	0.15068189200204835
  (0, 2200)	0.05232036639372621
  (0, 2163)	0.2233835460661005
  (0, 1390)	0.12578867806055136"
1070,"  (0, 23795)	0.1238065732887826
  (0, 23793)	0.1900864914392023
  (0, 23743)	0.03072060649915224
  (0, 23704)	0.017609232023660666
  (0, 23580)	0.011652627719235753
  (0, 23517)	0.01962062893213908
  (0, 23488)	0.02503407180569113
  (0, 23453)	0.0513427054299429
  (0, 23367)	0.025021621613874792
  (0, 23262)	0.039680322684257405
  (0, 23248)	0.011583266571818664
  (0, 23017)	0.23117514224804606
  (0, 22899)	0.14014197027299363
  (0, 22728)	0.06868064820330019
  (0, 22615)	0.07853756082267573
  (0, 22444)	0.041940546600581094
  (0, 22264)	0.0246217691908537
  (0, 21587)	0.07698559032396446
  (0, 21458)	0.02378768697108764
  (0, 21397)	0.01076083260737389
  (0, 21355)	0.02372915753022845
  (0, 21253)	0.10498516579309838
  (0, 21242)	0.0207515771530161
  (0, 21217)	0.043983325813271544
  (0, 20279)	0.2582392644174108
  :	:
  (0, 3403)	0.02874889911402023
  (0, 3354)	0.02598853349077089
  (0, 3344)	0.015321118916983312
  (0, 3328)	0.04322486358268096
  (0, 3317)	0.040361910204253476
  (0, 3289)	0.02817544146492205
  (0, 3177)	0.03840423119561893
  (0, 3168)	0.021034692774989004
  (0, 2991)	0.1311773527760353
  (0, 2878)	0.09045117091402802
  (0, 2789)	0.01700041600358597
  (0, 2646)	0.056193122230754546
  (0, 2428)	0.05823178327547049
  (0, 2335)	0.017043991783837503
  (0, 2200)	0.03455840007314892
  (0, 2178)	0.030930829205073902
  (0, 2111)	0.07847944830549584
  (0, 1888)	0.05348689221801958
  (0, 1778)	0.056857016928935245
  (0, 1732)	0.03724930037693279
  (0, 1727)	0.05331552004439981
  (0, 1527)	0.07046548205801527
  (0, 1500)	0.026611088527136353
  (0, 1238)	0.026449370269501615
  (0, 320)	0.03793910285191501"
1071,"  (0, 23748)	0.03207775318054547
  (0, 23603)	0.013979932923760095
  (0, 23580)	0.043113339398410215
  (0, 23517)	0.06222342693192435
  (0, 23414)	0.011332802477437554
  (0, 23248)	0.006122387340872927
  (0, 23109)	0.03385836098620584
  (0, 23073)	0.08937535514700334
  (0, 23072)	0.04462292607043787
  (0, 23011)	0.015329786162825217
  (0, 22976)	0.015660728895896345
  (0, 22907)	0.015427004330559511
  (0, 22854)	0.0212363400571475
  (0, 22754)	0.276403728702683
  (0, 22699)	0.016600442151486223
  (0, 22665)	0.01074944443852729
  (0, 22615)	0.013837126317304237
  (0, 21587)	0.17180677379979548
  (0, 21526)	0.009810154798429543
  (0, 21458)	0.025146176629442556
  (0, 21415)	0.03220204787100159
  (0, 21397)	0.01706305857440727
  (0, 21355)	0.006271076158520981
  (0, 21281)	0.02828894169321581
  (0, 21253)	0.147974343517203
  :	:
  (0, 2008)	0.017814355895315027
  (0, 1959)	0.01746252279425865
  (0, 1813)	0.01426746738979875
  (0, 1810)	0.030644808147916022
  (0, 1738)	0.029682268751552037
  (0, 1735)	0.0740726650297277
  (0, 1631)	0.11008251435865381
  (0, 1512)	0.019732095785441325
  (0, 1500)	0.028130819663905595
  (0, 1423)	0.03984759546372777
  (0, 1390)	0.021957564138954513
  (0, 1361)	0.020414447631770607
  (0, 1252)	0.03200532580265327
  (0, 254)	0.025043105335386617
  (0, 244)	0.033507651242543075
  (0, 237)	0.034242520045447145
  (0, 234)	0.06469622860356461
  (0, 232)	0.05104597660199936
  (0, 230)	0.07441077643299472
  (0, 229)	0.08009399366398923
  (0, 225)	0.13886137062917916
  (0, 169)	0.28953088851489267
  (0, 43)	0.019120223525728102
  (0, 42)	0.03605012683707716
  (0, 0)	0.008996377866961914"
1072,"  (0, 23704)	0.10763558495040582
  (0, 21587)	0.05228563590418051
  (0, 21397)	0.19732521736753889
  (0, 21302)	0.0979008030380139
  (0, 21242)	0.12684301862268463
  (0, 20235)	0.16203873881850123
  (0, 19797)	0.11464856983351299
  (0, 19539)	0.17915516148025123
  (0, 19263)	0.1786684634489785
  (0, 18029)	0.14263871466301026
  (0, 17356)	0.18353553078388143
  (0, 17347)	0.21488839806905988
  (0, 15331)	0.17230147163588846
  (0, 15119)	0.24671023748867907
  (0, 14609)	0.16724856317979855
  (0, 14580)	0.06400825427832901
  (0, 14565)	0.1807384472219894
  (0, 14437)	0.22642172931932428
  (0, 14204)	0.10837369108703976
  (0, 12469)	0.19697754455367597
  (0, 12204)	0.1686118902073263
  (0, 10465)	0.19168669532489901
  (0, 10437)	0.09453884350457643
  (0, 9712)	0.1532098905668007
  (0, 7469)	0.10591302825045497
  (0, 6385)	0.12349599199230736
  (0, 6040)	0.070089722462656
  (0, 5637)	0.1848737655021897
  (0, 4601)	0.21743481758594868
  (0, 4033)	0.48863417039602036
  (0, 2200)	0.10561828028120514"
1073,"  (0, 23795)	0.2544976397683188
  (0, 23580)	0.07784796931066913
  (0, 23472)	0.14965797360910346
  (0, 23248)	0.07738458674962113
  (0, 22979)	0.27993905040285527
  (0, 22849)	0.23910686206676351
  (0, 21703)	0.3220183717501746
  (0, 21346)	0.13116190017483417
  (0, 21289)	0.1253805102684036
  (0, 15711)	0.2050024119966955
  (0, 14580)	0.06995905586284192
  (0, 14204)	0.059224557787912496
  (0, 13291)	0.2625084706528477
  (0, 12961)	0.26663130762218573
  (0, 12298)	0.22959147826719306
  (0, 12194)	0.08372146657477399
  (0, 9712)	0.08372685221421194
  (0, 7506)	0.28070516192571177
  (0, 7469)	0.11575968667661288
  (0, 6393)	0.2505319026110687
  (0, 6385)	0.13497732597203482
  (0, 3784)	0.26604906749949764
  (0, 2042)	0.1890386625023389
  (0, 1458)	0.3029294430272433"
1074,"  (0, 24097)	0.08024764837033074
  (0, 23795)	0.028502851154936226
  (0, 23580)	0.06974961603560662
  (0, 23298)	0.08445903150696503
  (0, 23248)	0.1386688762893762
  (0, 22671)	0.10194241200624558
  (0, 21526)	0.05554872088218353
  (0, 21355)	0.10652745027520767
  (0, 21311)	0.06330256289963143
  (0, 21253)	0.1571035130431374
  (0, 21242)	0.12421357426246425
  (0, 21038)	0.5640795185502887
  (0, 20991)	0.3797204610833689
  (0, 20521)	0.244665732274563
  (0, 19193)	0.05668273824941908
  (0, 19179)	0.07543917742895699
  (0, 18980)	0.08255829044917015
  (0, 18029)	0.06984091347274055
  (0, 16119)	0.10853522800855495
  (0, 15332)	0.0886768329475245
  (0, 15331)	0.08436483881797471
  (0, 15234)	0.061848293803466854
  (0, 14876)	0.06810766869699957
  (0, 14871)	0.08936158524098345
  (0, 14650)	0.06100201409062368
  :	:
  (0, 11813)	0.09638335785521915
  (0, 10465)	0.031285507897091704
  (0, 9509)	0.15670987711002293
  (0, 9143)	0.06872454019875279
  (0, 7335)	0.10375906495046607
  (0, 7333)	0.1004491626173588
  (0, 7152)	0.1336629737796764
  (0, 6040)	0.06863676882405596
  (0, 4561)	0.08754708687550988
  (0, 4525)	0.10091024610024601
  (0, 4174)	0.1184212000786566
  (0, 4172)	0.14134223123353382
  (0, 4057)	0.04658208987913403
  (0, 3998)	0.0727439695296793
  (0, 3394)	0.06165286754148659
  (0, 3128)	0.06894348898593204
  (0, 2789)	0.05088004685579507
  (0, 2200)	0.02585720570914612
  (0, 2047)	0.11338784088551482
  (0, 1373)	0.04132045914198486
  (0, 457)	0.15457534534204814
  (0, 376)	0.10869844340842474
  (0, 195)	0.14111513626385713
  (0, 74)	0.17924486066561915
  (0, 0)	0.10188163048406156"
1075,"  (0, 24131)	0.11611677530149508
  (0, 23795)	0.25775260690145907
  (0, 23704)	0.10590845130936656
  (0, 23608)	0.07201633101553197
  (0, 22853)	0.10534108021430806
  (0, 22787)	0.0927006968288353
  (0, 21621)	0.05839082757108002
  (0, 21587)	0.18006328988791379
  (0, 21355)	0.2497529172578358
  (0, 21307)	0.12853912898071462
  (0, 21302)	0.09632987488735054
  (0, 21253)	0.07892746475729552
  (0, 21242)	0.12480768017308967
  (0, 21232)	0.07640844772828405
  (0, 20742)	0.11277162171767324
  (0, 20734)	0.1436824547835942
  (0, 20222)	0.08171329128245786
  (0, 19263)	0.08790076381535071
  (0, 18046)	0.07965877617523666
  (0, 18037)	0.11627026557943816
  (0, 17030)	0.1141578633985102
  (0, 16818)	0.07316011573818872
  (0, 15160)	0.0681846107547996
  (0, 15074)	0.0931502725794337
  (0, 14961)	0.11947699019918914
  :	:
  (0, 8862)	0.17680860652441285
  (0, 8846)	0.08702968857422394
  (0, 7469)	0.05210676748149443
  (0, 6603)	0.09713402497501084
  (0, 6385)	0.12151436033766726
  (0, 6282)	0.1319681931667365
  (0, 6279)	0.12252258734713642
  (0, 6040)	0.06896505428147656
  (0, 5637)	0.09095362932755673
  (0, 4990)	0.09482503228891936
  (0, 4986)	0.07050723919515639
  (0, 4979)	0.09286143592013466
  (0, 4038)	0.049027012869723025
  (0, 3323)	0.05745350101857594
  (0, 3289)	0.04236438827227283
  (0, 2845)	0.11232755773055364
  (0, 2675)	0.06894877140144871
  (0, 2555)	0.13341242021130817
  (0, 2347)	0.1637251559856854
  (0, 2299)	0.10151019319364153
  (0, 2200)	0.05196175827768784
  (0, 2178)	0.04650736918030157
  (0, 1867)	0.09494248205381962
  (0, 1252)	0.06069759065985354
  (0, 193)	0.5136483258924047"
1076,"  (0, 24118)	0.2588490453178971
  (0, 23795)	0.09215500972629001
  (0, 23793)	0.28298049129517716
  (0, 23580)	0.1127567293044846
  (0, 23367)	0.12106094363666679
  (0, 22997)	0.12682536111932993
  (0, 22976)	0.14335433249035606
  (0, 22853)	0.1694830083308316
  (0, 21587)	0.08277239718571999
  (0, 21397)	0.05206363399894612
  (0, 21330)	0.15494807171747835
  (0, 21253)	0.1269862065186532
  (0, 21242)	0.10040138688294191
  (0, 19586)	0.10353741563781989
  (0, 18304)	0.17171045404750765
  (0, 18144)	0.11404769117262575
  (0, 17667)	0.13130905566798348
  (0, 15599)	0.09444855824151226
  (0, 15074)	0.0749346237549549
  (0, 14967)	0.10239490393766457
  (0, 14961)	0.09611311980129797
  (0, 14580)	0.10133025169665763
  (0, 14513)	0.07622706966945285
  (0, 14385)	0.22365851529484831
  (0, 14204)	0.04289108302889433
  (0, 13464)	0.17349462169069102
  (0, 12577)	0.11644655687051665
  (0, 12194)	0.060632016654623665
  (0, 12163)	0.10675842716392439
  (0, 11302)	0.1285294453635977
  (0, 11088)	0.18062259035075448
  (0, 10465)	0.05057592780589426
  (0, 10437)	0.0748313238303157
  (0, 9423)	0.1114136060609554
  (0, 9049)	0.14906012319369552
  (0, 8869)	0.13005913179664497
  (0, 7469)	0.08383445175607111
  (0, 7329)	0.25864798107552084
  (0, 6984)	0.15954589819097614
  (0, 5548)	0.12209859600782919
  (0, 5214)	0.16926007553384664
  (0, 4986)	0.1134389260446708
  (0, 3394)	0.0996675837279423
  (0, 2646)	0.27187655972598807
  (0, 2347)	0.1317085030808315
  (0, 2200)	0.08360114679995331
  (0, 2072)	0.0807083587914108
  (0, 1789)	0.2225369128006582
  (0, 1424)	0.14871889287100704
  (0, 1252)	0.09765620632080906"
1077,"  (0, 24131)	0.04977782601242577
  (0, 23795)	0.17188166483636527
  (0, 23704)	0.09080328744636153
  (0, 23580)	0.03004381175946489
  (0, 23379)	0.06845361154284131
  (0, 23248)	0.02986497885527972
  (0, 23221)	0.13387799426506092
  (0, 23147)	0.1907065873966179
  (0, 23146)	0.3303218756437883
  (0, 22772)	0.06945866904518876
  (0, 21946)	0.06833638556119145
  (0, 21621)	0.10012570356033133
  (0, 21587)	0.08821817856075494
  (0, 21539)	0.05869697160316639
  (0, 21450)	0.15340665895374583
  (0, 21355)	0.27531254035723474
  (0, 21311)	0.054533641666997375
  (0, 21302)	0.20647713215816188
  (0, 21253)	0.13534091342407223
  (0, 21242)	0.026751754742325103
  (0, 19870)	0.17004278012713847
  (0, 19453)	0.11262125362531832
  (0, 19115)	0.06251206744239772
  (0, 18803)	0.11338952160145498
  (0, 18037)	0.1495308761909087
  :	:
  (0, 7542)	0.07082498492283534
  (0, 7469)	0.04467505403985084
  (0, 7024)	0.14240386049513998
  (0, 6982)	0.04535720215840419
  (0, 6385)	0.052091703986734204
  (0, 6040)	0.05912893230193998
  (0, 5889)	0.11427582697856728
  (0, 5570)	0.05849125747646786
  (0, 5568)	0.12877005600714392
  (0, 5149)	0.047085580457476996
  (0, 4605)	0.07913891888738331
  (0, 4596)	0.14100675912425348
  (0, 4363)	0.10230723696018344
  (0, 4246)	0.08663310086887477
  (0, 4238)	0.11208947963635496
  (0, 4046)	0.10117124775147338
  (0, 3904)	0.2154907906308197
  (0, 3323)	0.04925921117050822
  (0, 3289)	0.03632217899721326
  (0, 3128)	0.059393164374602105
  (0, 3103)	0.09713194312220261
  (0, 2675)	0.05911497176321673
  (0, 2200)	0.2673043604041422
  (0, 1959)	0.04259105516966662
  (0, 1238)	0.06819405207818745"
1078,"  (0, 24131)	0.09405856510763648
  (0, 24118)	0.06516157274841457
  (0, 23608)	0.058335694752541904
  (0, 23453)	0.041688962138295364
  (0, 23367)	0.060950748155816796
  (0, 23073)	0.06864997248927844
  (0, 22301)	0.09743378751685693
  (0, 21587)	0.12502065613154587
  (0, 21432)	0.11805856278903523
  (0, 21330)	0.07801195507632748
  (0, 21253)	0.06393394979647853
  (0, 21242)	0.1769223675198749
  (0, 21039)	0.1578118300207278
  (0, 20767)	0.07550622318316716
  (0, 19797)	0.09137907685517326
  (0, 19407)	0.37541659216396905
  (0, 19233)	0.10073434309838275
  (0, 19193)	0.04613456785743843
  (0, 19125)	0.09854643855053519
  (0, 19115)	0.23624154916190945
  (0, 18151)	0.09029000036995062
  (0, 18144)	0.057419774649019706
  (0, 18037)	0.09418289748996292
  (0, 18029)	0.056844119768096356
  (0, 18022)	0.035397354969840845
  :	:
  (0, 5572)	0.17338412823156274
  (0, 5548)	0.12294635333072013
  (0, 5225)	0.09488148618191528
  (0, 5149)	0.04448569262531592
  (0, 4807)	0.08067404997803078
  (0, 4363)	0.0966582179201609
  (0, 3771)	0.06635197673968521
  (0, 3394)	0.05017979880722376
  (0, 3289)	0.0343166055223845
  (0, 3252)	0.10341240058994285
  (0, 3032)	0.07990173796491178
  (0, 2646)	0.10266159685899032
  (0, 2619)	0.27126772399360316
  (0, 2555)	0.03602287662579481
  (0, 2335)	0.04151785471052119
  (0, 2200)	0.1052270098652628
  (0, 2178)	0.03767256195904674
  (0, 2072)	0.12190310193339642
  (0, 1959)	0.08047867608117348
  (0, 1810)	0.0706156154400754
  (0, 1794)	0.1348163468239369
  (0, 1695)	0.07604468751635785
  (0, 1507)	0.07399897068460748
  (0, 1500)	0.06482256745782751
  (0, 1252)	0.049167127386485335"
1079,"  (0, 23795)	0.0579721672012097
  (0, 23793)	0.17801519857432618
  (0, 23580)	0.10639820857893605
  (0, 23453)	0.10417815931430896
  (0, 23414)	0.1957753514393559
  (0, 22853)	0.10661707188682573
  (0, 21983)	0.11144716107102517
  (0, 21587)	0.15620947565023963
  (0, 21397)	0.03275179183697102
  (0, 21391)	0.10047361304187583
  (0, 21355)	0.07222233225374922
  (0, 21253)	0.05325567301160383
  (0, 21242)	0.0315798674694881
  (0, 20222)	0.08270308063147827
  (0, 19797)	0.057087677039265684
  (0, 19586)	0.06513252387216127
  (0, 19539)	0.08920784631988014
  (0, 19535)	0.09966039171220391
  (0, 19193)	0.05764372766351555
  (0, 18279)	0.10250294485102325
  (0, 17794)	0.12138344861211407
  (0, 17346)	0.07915637347571933
  (0, 16818)	0.07404630086418554
  (0, 16550)	0.12361330212256055
  (0, 15504)	0.10124185592472157
  :	:
  (0, 10465)	0.06363183405498946
  (0, 10455)	0.46907151847474743
  (0, 10308)	0.05012519010854163
  (0, 9956)	0.06162096999306219
  (0, 9712)	0.0381443779220266
  (0, 9517)	0.10072687905691954
  (0, 9241)	0.07548437770159358
  (0, 8890)	0.09945285121518499
  (0, 8201)	0.14542287376750604
  (0, 7505)	0.08090072251119189
  (0, 6982)	0.10708639091124461
  (0, 6385)	0.12298625821043194
  (0, 5570)	0.06904766349057882
  (0, 5307)	0.12068535716428093
  (0, 5149)	0.11116701725875683
  (0, 3512)	0.3725447115980456
  (0, 2675)	0.13956788941334775
  (0, 2672)	0.09203032243167805
  (0, 2335)	0.10375057234749059
  (0, 2178)	0.09414142161967057
  (0, 1970)	0.09986980478035368
  (0, 1959)	0.0502778188047498
  (0, 1861)	0.09884113756972908
  (0, 1252)	0.1228656355824941
  (0, 415)	0.2046148209875081"
1080,"  (0, 24131)	0.1196789986581665
  (0, 21786)	0.20820966749773048
  (0, 21587)	0.10604986315556428
  (0, 21397)	0.13341020554427457
  (0, 21253)	0.10846506228182323
  (0, 17184)	0.1877947543797858
  (0, 16052)	0.13094333052586732
  (0, 16050)	0.3856903932562065
  (0, 14876)	0.14106563979370923
  (0, 14580)	0.12982660514033478
  (0, 14204)	0.05495302347716611
  (0, 13464)	0.07409507482404376
  (0, 13417)	0.16971831381935065
  (0, 12199)	0.2017889317477824
  (0, 12097)	0.40159578814923025
  (0, 12061)	0.17485469728329703
  (0, 12004)	0.15206967058077944
  (0, 11727)	0.18618021803957102
  (0, 11074)	0.11688401130408131
  (0, 10465)	0.06479902002531486
  (0, 7505)	0.16476933647818087
  (0, 7329)	0.16569281506355935
  (0, 6982)	0.10905065510291276
  (0, 6798)	0.22914829271857698
  (0, 6604)	0.1859822238362075
  (0, 6040)	0.07108076001406959
  (0, 4163)	0.11825495613226744
  (0, 3425)	0.20589577752068047
  (0, 2938)	0.2260513486502648
  (0, 2335)	0.10565364828826218
  (0, 2200)	0.10711167586327734
  (0, 1373)	0.1711671274894395"
1081,"  (0, 23795)	0.14685175690547325
  (0, 23580)	0.059893737195112776
  (0, 23367)	0.06430474161047255
  (0, 23248)	0.02976861273823236
  (0, 22283)	0.1980374949104238
  (0, 22264)	0.06327713408201265
  (0, 21974)	0.36890652861941936
  (0, 21587)	0.15388366460438305
  (0, 21397)	0.11061993838912798
  (0, 21355)	0.12196630315673951
  (0, 21281)	0.06877403397999539
  (0, 21253)	0.20235630797948395
  (0, 21242)	0.07999630244355532
  (0, 20420)	0.10219691135340776
  (0, 20225)	0.08548668054973066
  (0, 20215)	0.06563859681891636
  (0, 19797)	0.0482037391136982
  (0, 19535)	0.08415132251325953
  (0, 19179)	0.0647793425104858
  (0, 18356)	0.10183194918404644
  (0, 18353)	0.08078959543014828
  (0, 18154)	0.07517635954931594
  (0, 18145)	0.0635623476706606
  (0, 18029)	0.059972133966551565
  (0, 17902)	0.05940794486860186
  :	:
  (0, 6052)	0.08879774258224085
  (0, 6051)	0.07310038246647958
  (0, 6040)	0.05893813941242529
  (0, 5778)	0.06819370376274
  (0, 5625)	0.07915450229944788
  (0, 5570)	0.05830252218917573
  (0, 5042)	0.13495428155197034
  (0, 4990)	0.08103830310959628
  (0, 4766)	0.07384900446761006
  (0, 4366)	0.09525847211844349
  (0, 4163)	0.04902681885614505
  (0, 4057)	0.03999986821139941
  (0, 4038)	0.041898914596614996
  (0, 3998)	0.06246497746045995
  (0, 3771)	0.070003188618487
  (0, 3394)	0.052941089223628744
  (0, 3299)	0.11252991511344018
  (0, 3168)	0.05405846609882757
  (0, 2646)	0.14441446925768595
  (0, 2555)	0.03800514093060559
  (0, 2425)	0.08480763018529335
  (0, 2200)	0.11101743431483382
  (0, 2178)	0.039745605031590185
  (0, 1423)	0.09687459906288187
  (0, 1373)	0.03548172536703359"
1082,"  (0, 24118)	0.03165651388346714
  (0, 24097)	0.03173068725021237
  (0, 23795)	0.24794659569815358
  (0, 23704)	0.020838935659828202
  (0, 23697)	0.051933092261206244
  (0, 23663)	0.0334258152215847
  (0, 23580)	0.06894916228680725
  (0, 23501)	0.044032533651318366
  (0, 23453)	0.04050630311867029
  (0, 23431)	0.021433616636926927
  (0, 23414)	0.025373634873061608
  (0, 23382)	0.022112925799653994
  (0, 23248)	0.19190849725587508
  (0, 23001)	0.05570936297111544
  (0, 22976)	0.035063667406327895
  (0, 22969)	0.03536496437527868
  (0, 22865)	0.067703984827897
  (0, 22809)	0.06438549833748357
  (0, 21983)	0.04333261902274916
  (0, 21621)	0.045956774321002467
  (0, 21587)	0.13159682310967988
  (0, 21526)	0.06589348567553452
  (0, 21397)	0.02546894697621563
  (0, 21324)	0.022289964680633868
  (0, 21311)	0.025030438477593273
  :	:
  (0, 3168)	0.0248926590764022
  (0, 2898)	0.07363100997410647
