,0
  (0, 18407)	0.1444940632599279
  (0, 17378)	0.11575699770600364
  (0, 17372)	0.11172874840351771
  (0, 17060)	0.10437901572066803
  :	:
  (0, 10541)	0.029595381312064854
  (0, 9808)	0.0355045127705937
  (0, 9528)	0.03240960353516803
  (0, 9248)	0.0730522451721335
  (0, 9034)	0.4115017109961194
  (0, 8781)	0.16034736908425207
  (0, 8579)	0.18126557628285106
  (0, 8245)	0.10191171543125795
  (0, 6809)	0.12988224982371813
  (0, 6340)	0.09626937645850003
  (0, 5257)	0.06879916257374138
  (0, 4527)	0.08658576876157056
  (0, 4214)	0.05381003287284494
  (0, 4112)	0.08880353713436834
  (0, 3384)	0.03993114992168513
  (0, 3248)	0.23651515708261422
  (0, 3135)	0.16443092704155146
  (0, 2913)	0.13119043805518701
  (0, 2767)	0.08507913319481547
  (0, 2744)	0.1598706375759215
  (0, 2487)	0.14430207256351885
  (0, 2331)	0.07325601756648328
  (0, 2218)	0.047254099456034156
  (0, 1533)	0.03907295740267925
  (0, 510)	0.08743111753284338"
1292,"  (0, 24268)	0.19813474514292193
  (0, 24261)	0.13523574583071632
  (0, 24004)	0.40069746734450185
  (0, 21781)	0.13085961776136368
  (0, 21589)	0.04116839182158535
  (0, 21429)	0.033477100737290356
  (0, 21411)	0.03942521353363811
  (0, 21379)	0.1672653859677829
  (0, 21198)	0.14277094799651815
  (0, 19410)	0.11112673251276613
  (0, 19339)	0.0720054078417462
  (0, 18480)	0.22703648528561815
  (0, 18396)	0.1273495931381581
  (0, 18148)	0.09006371126626288
  (0, 16783)	0.1463594193591376
  (0, 15520)	0.11274216149741606
  (0, 15519)	0.10819128047006368
  (0, 15267)	0.11906461404568765
  (0, 14814)	0.07774036047505785
  (0, 14589)	0.14188880797944242
  (0, 14355)	0.033567432515637693
  (0, 13299)	0.4068799123360366
  (0, 13267)	0.262069807223762
  (0, 13084)	0.1529663599295401
  (0, 12887)	0.07906002891839416
  (0, 11351)	0.04163468193347533
  (0, 10541)	0.0798173643926718
  (0, 10510)	0.05936715891654484
  (0, 10370)	0.06308000636575438
  (0, 9883)	0.1710445041694821
  (0, 9808)	0.047877008299255945
  (0, 7872)	0.294037338264182
  (0, 7376)	0.10123171432705484
  (0, 5620)	0.08629832261675939
  (0, 5257)	0.09277406787153597
  (0, 5195)	0.21234428111044462
  (0, 4511)	0.12145888749590783
  (0, 4254)	0.13782972073978506
  (0, 4178)	0.07506335241321742
  (0, 4112)	0.059874750455762155
  (0, 2884)	0.0651976556746123
  (0, 2455)	0.10312380704611027
  (0, 2331)	0.03292801099832613
  (0, 2316)	0.05906680050235441"
1293,"  (0, 24004)	0.38301708724060984
  (0, 23784)	0.05194352656477447
  (0, 21429)	0.03911105821583378
  (0, 21198)	0.16679828108297415
  (0, 20233)	0.3435217268283088
  (0, 15808)	0.24822119992599317
  (0, 15062)	0.1881796383247814
  (0, 15028)	0.044584551026041426
  (0, 14435)	0.21605694688339386
  (0, 11351)	0.09728300438418896
  (0, 10933)	0.24622091102501073
  (0, 10671)	0.13102037226502336
  (0, 10510)	0.06935822868039608
  (0, 9795)	0.22364273505388277
  (0, 9337)	0.19017459005584691
  (0, 9110)	0.16426555994037526
  (0, 8210)	0.23024308890189335
  (0, 6599)	0.21941722128376334
  (0, 6109)	0.2773703094891059
  (0, 5604)	0.113270156980919
  (0, 5057)	0.16055331868430878
  (0, 4178)	0.08769597968317426
  (0, 4093)	0.07264376507138733
  (0, 2331)	0.11540868176071811
  (0, 2316)	0.06900732208561046
  (0, 2179)	0.15514589789281455
  (0, 2124)	0.1476936859402203
  (0, 1953)	0.12325801972718255
  (0, 1440)	0.20855124144420534"
1294,"  (0, 24340)	0.04630115604741301
  (0, 24272)	0.14806238578398068
  (0, 24004)	0.165085405969735
  (0, 24001)	0.17015019328041328
  (0, 23917)	0.03374777588799703
  (0, 23784)	0.08955337457368999
  (0, 23726)	0.07552522050199235
  (0, 23226)	0.05787932985621467
  (0, 22470)	0.04748397098509083
  (0, 21781)	0.13178861788715548
  (0, 21728)	0.07221969474338502
  (0, 21589)	0.1036516373732962
  (0, 21514)	0.06295952378305812
  (0, 21457)	0.05182469377307357
  (0, 21429)	0.16857380880792944
  (0, 21411)	0.0992627536743081
  (0, 20938)	0.059875928813176126
  (0, 20723)	0.08149249884473352
  (0, 20454)	0.08262639433123993
  (0, 20373)	0.05308091744263883
  (0, 19617)	0.041673613270996085
  (0, 19321)	0.06368101535709975
  (0, 19256)	0.09328783281188303
  (0, 19223)	0.1157275672168783
  (0, 18654)	0.053757740613614935
  :	:
  (0, 2331)	0.11606620871418259
  (0, 2316)	0.029743064110951244
  (0, 2299)	0.08312164710943179
  (0, 2247)	0.099237801835241
  (0, 2218)	0.16043355361081818
  (0, 1692)	0.08432064674739408
  (0, 1673)	0.05869489135427536
  (0, 1668)	0.05212617143749008
  (0, 1580)	0.05940238298729981
  (0, 1579)	0.07338216343932435
  (0, 1571)	0.15099924128450362
  (0, 1546)	0.039452490170708475
  (0, 1533)	0.05306302291955311
  (0, 1521)	0.0732483512111031
  (0, 1034)	0.09535335369408164
  (0, 1027)	0.07118122002420331
  (0, 560)	0.2017966638831285
  (0, 385)	0.22095976603169426
  (0, 357)	0.1995413456382494
  (0, 266)	0.09596822728767287
  (0, 264)	0.09438264536089512
  (0, 195)	0.056684995932161995
  (0, 154)	0.0829671617168119
  (0, 130)	0.21262785587582936
  (0, 0)	0.13124226192987204"
1295,"  (0, 24340)	0.0344042626070031
  (0, 24314)	0.038081241069217724
  (0, 24261)	0.05060042682495535
  (0, 24004)	0.05451883705548615
  (0, 24001)	0.021071799036209836
  (0, 23917)	0.025076422343839288
  (0, 23871)	0.040453886667433346
  (0, 23784)	0.08317874971149589
  (0, 23726)	0.02805966137153869
  (0, 23673)	0.03235475034368898
  (0, 23645)	0.05817029108848909
  (0, 23636)	0.039350743953274286
  (0, 23617)	0.061165010684202145
  (0, 23464)	0.03320187893390864
  (0, 23182)	0.0836307578815414
  (0, 23179)	0.1747569663317331
  (0, 23178)	0.042120017131537
  (0, 22987)	0.08340404070444779
  (0, 22279)	0.05203767804602872
  (0, 21810)	0.027868087886848067
  (0, 21781)	0.14688910403535216
  (0, 21589)	0.07701877137117372
  (0, 21543)	0.1514911939468049
  (0, 21472)	0.02269067832297612
  (0, 21468)	0.026616461487747843
  :	:
  (0, 4344)	0.040435619081255314
  (0, 4218)	0.055143352471548855
  (0, 4172)	0.06323964743786104
  (0, 4093)	0.023265334306628704
  (0, 4083)	0.03815500475793186
  (0, 4055)	0.06916810043620042
  (0, 4051)	0.08157611094181869
  (0, 3896)	0.06894250412236959
  (0, 3470)	0.029223704071775936
  (0, 3456)	0.05272093097888089
  (0, 3416)	0.054058860513408
  (0, 3278)	0.047047084781905085
  (0, 3164)	0.08746645358216791
  (0, 3120)	0.07687118536226874
  (0, 2769)	0.03246829908610387
  (0, 2744)	0.04033154309462159
  (0, 2442)	0.07243349559110082
  (0, 2412)	0.09540589476080126
  (0, 2407)	0.035718135173318386
  (0, 2331)	0.18480743394920732
  (0, 2192)	0.027182343030703677
  (0, 2189)	0.08017078737945978
  (0, 1850)	0.17807030120761352
  (0, 890)	0.07636469967789998
  (0, 780)	0.06120976360232472"
1296,"  (0, 24340)	0.0801944590399928
  (0, 23593)	0.06255483628917563
  (0, 21941)	0.1259610419462102
  (0, 21781)	0.05706508120588956
  (0, 21457)	0.08976132858948627
  (0, 21429)	0.2627756605609972
  (0, 21411)	0.03438498522835896
  (0, 20038)	0.11385760605244542
  (0, 18170)	0.08717137746292279
  (0, 18143)	0.0969572953930639
  (0, 18127)	0.13580961402512634
  (0, 16374)	0.10870640919949996
  (0, 16199)	0.06999432248759156
  (0, 15028)	0.09985014793881242
  (0, 14741)	0.03486394675396224
  (0, 14502)	0.07907060928194896
  (0, 14355)	0.05855215826386565
  (0, 14332)	0.25644679195392306
  (0, 13372)	0.07724340752472443
  (0, 13036)	0.0912098050368644
  (0, 12294)	0.2760447558889993
  (0, 11675)	0.05414248716127751
  (0, 11351)	0.07262397815796261
  (0, 11111)	0.2529825429935536
  (0, 10541)	0.03480664592047047
  (0, 9528)	0.03811640683985892
  (0, 9502)	0.08995812852521477
  (0, 9127)	0.18979911737750582
  (0, 8140)	0.13821747063016557
  (0, 7019)	0.05807060403356036
  (0, 6650)	0.197311414422467
  (0, 6649)	0.10493978863571114
  (0, 6392)	0.13067722274479412
  (0, 6061)	0.03805360407510426
  (0, 5841)	0.09008416413975104
  (0, 5790)	0.1177313074463263
  (0, 5149)	0.26722109255957543
  (0, 4585)	0.09001206716205583
  (0, 3961)	0.2212652485770877
  (0, 3384)	0.046962375036361574
  (0, 2787)	0.4923137003149027
  (0, 2744)	0.09401062646414546
  (0, 2331)	0.05743680605867372
  (0, 2218)	0.11114955341943003
  (0, 2192)	0.06336055853564725
  (0, 1892)	0.1286184090080924"
1297,"  (0, 24340)	0.0664474933955664
  (0, 24314)	0.07354911347312948
  (0, 23917)	0.09686389312337833
  (0, 22987)	0.08054219192514035
  (0, 21810)	0.10764739282227594
  (0, 21781)	0.14184888776373547
  (0, 21543)	0.097528710557877
  (0, 21505)	0.1037544076026387
  (0, 21472)	0.04382418292842505
  (0, 21429)	0.04838456748665228
  (0, 21411)	0.08547209269390824
  (0, 21408)	0.197911227522196
  (0, 21399)	0.06961142923630571
  (0, 20474)	0.11418775152528815
  (0, 19751)	0.11866349642782087
  (0, 19100)	0.11199216772229108
  (0, 18935)	0.15855136078073415
  (0, 18011)	0.19157559586541348
  (0, 16650)	0.12183999509045236
  (0, 16531)	0.16748571618512942
  (0, 15374)	0.053845936277776736
  (0, 15267)	0.04302112284733105
  (0, 15028)	0.055155864259082296
  (0, 14814)	0.11235840723961578
  (0, 14741)	0.028887555317531236
  :	:
  (0, 10929)	0.09279539756282924
  (0, 10541)	0.028840077015406817
  (0, 10510)	0.042901778287639004
  (0, 9528)	0.03158247741893459
  (0, 9138)	0.25794024345033295
  (0, 7645)	0.40792109257707504
  (0, 7624)	0.11906743590983782
  (0, 7599)	0.09642454849594244
  (0, 7518)	0.04801891398144899
  (0, 7019)	0.09623223659560459
  (0, 6462)	0.09629850740760351
  (0, 5620)	0.06236362950606952
  (0, 4351)	0.10065826144482863
  (0, 4281)	0.18008757143244372
  (0, 4178)	0.0542446591942485
  (0, 3956)	0.11523361614615708
  (0, 3442)	0.07107397396078118
  (0, 3164)	0.05631014062728069
  (0, 3110)	0.11172876813694173
  (0, 2772)	0.08180709609897811
  (0, 2769)	0.0627084240616745
  (0, 2392)	0.3568323161947489
  (0, 2331)	0.0475909662205322
  (0, 2189)	0.07741988145139976
  (0, 1666)	0.34313677692402916"
1298,"  (0, 24340)	0.2533083615004406
  (0, 24332)	0.06737644247011171
  (0, 23871)	0.0992833152208121
  (0, 23464)	0.040742594638900204
  (0, 23226)	0.10555041142390977
  (0, 23200)	0.09171437397601832
  (0, 21781)	0.09012506844110493
  (0, 21589)	0.037804421705268265
  (0, 21578)	0.12153002724880042
  (0, 21529)	0.13771559375800838
  (0, 21411)	0.03620368278423826
  (0, 21401)	0.10468523596697558
  (0, 20019)	0.0968612912328601
  (0, 19957)	0.06557600838026956
  (0, 18654)	0.09803416268092174
  (0, 18012)	0.07926788201942046
  (0, 17311)	0.16128470850603024
  (0, 17025)	0.1126945478846652
  (0, 16878)	0.11703058329378623
  (0, 15047)	0.2359240237319356
  (0, 15028)	0.035043814016770404
  (0, 14814)	0.07138800523603939
  (0, 14741)	0.07341595527841159
  (0, 14711)	0.10339854774081558
  (0, 14658)	0.05550889341125724
  :	:
  (0, 9528)	0.16052986999303487
  (0, 8970)	0.09419189810300249
  (0, 8620)	0.15846943089062054
  (0, 7019)	0.06114208610408826
  (0, 6912)	0.19677442063952919
  (0, 6462)	0.12236838381619418
  (0, 6061)	0.08013268591407341
  (0, 5510)	0.12625769072926893
  (0, 4639)	0.09521246265864063
  (0, 4239)	0.1363930786311004
  (0, 4214)	0.06663239163065826
  (0, 4112)	0.05498223796394507
  (0, 3700)	0.1350765353274682
  (0, 3632)	0.180035256097326
  (0, 3479)	0.09985016769774713
  (0, 3434)	0.053385213783435366
  (0, 3412)	0.13703039322267435
  (0, 3036)	0.12918264699496582
  (0, 2787)	0.25917662779501965
  (0, 2442)	0.05925625584867803
  (0, 2331)	0.09071214773882044
  (0, 2112)	0.05798291429875699
  (0, 2052)	0.24065544147174645
  (0, 1546)	0.07194669633461402
  (0, 1533)	0.048383627751642046"
1299,"  (0, 24340)	0.07487605437390737
  (0, 24266)	0.22301536259526478
  (0, 24004)	0.23730521153142467
  (0, 24001)	0.09171963302420183
  (0, 23726)	0.06106791924501514
  (0, 23633)	0.05653420256310438
  (0, 23559)	0.09986935545105893
  (0, 23464)	0.03612961743678231
  (0, 21874)	0.14322704784301415
  (0, 21835)	0.08844349394244165
  (0, 21781)	0.053280590384589877
  (0, 21589)	0.03352411170019194
  (0, 21543)	0.03663326064725026
  (0, 21429)	0.10904385766432222
  (0, 21411)	0.03210461239373975
  (0, 21125)	0.0791004940963334
  (0, 21085)	0.09700213020255759
  (0, 19767)	0.22301536259526478
  (0, 19029)	0.09540221053410197
  (0, 18540)	0.10343473219987737
  (0, 17956)	0.12329662131653531
  (0, 17739)	0.10617803869869724
  (0, 17282)	0.09473319174841033
  (0, 15783)	0.060613444702133874
  (0, 15567)	0.06582282568017425
  :	:
  (0, 14355)	0.05466904619542937
  (0, 14118)	0.0712038845670789
  (0, 13323)	0.12845298622356985
  (0, 12588)	0.41951045320818964
  (0, 12247)	0.034368062704841974
  (0, 11351)	0.06780763911248847
  (0, 10677)	0.10185078900334972
  (0, 10095)	0.16967084292854545
  (0, 9528)	0.035588570398061604
  (0, 6061)	0.03552993264072906
  (0, 5195)	0.05763850277573924
  (0, 4981)	0.18873051414106953
  (0, 4201)	0.18372353010201062
  (0, 3215)	0.21605796625000412
  (0, 3044)	0.10932985746335151
  (0, 2316)	0.0480990859782783
  (0, 2299)	0.0672102113632031
  (0, 1533)	0.04290551390660519
  (0, 1000)	0.10669692960825931
  (0, 614)	0.1631680423045341
  (0, 486)	0.11377734657553816
  (0, 355)	0.2885421048846031
  (0, 225)	0.2686207810868991
  (0, 196)	0.13682249921033157
  (0, 0)	0.21223882035154398"
1300,"  (0, 19339)	0.18354118700367228
  (0, 18257)	0.2849373669192411
  (0, 18143)	0.14168508346226175
  (0, 15374)	0.18992945672696832
  (0, 15141)	0.0974608657901425
  (0, 15028)	0.09727496686093882
  (0, 14355)	0.08556310690061635
  (0, 14141)	0.24145857459314585
  (0, 12891)	0.28128493063425
  (0, 12679)	0.24608054682025268
  (0, 8791)	0.6680137636521492
  (0, 6431)	0.36412713684547243
  (0, 3384)	0.13725358158224635
  (0, 2331)	0.08393322675965542"
1301,"  (0, 24340)	0.18758215578724766
  (0, 24004)	0.07431318251680885
  (0, 21730)	0.17838250531766084
  (0, 21468)	0.14512077419975564
  (0, 21429)	0.06829513810211982
  (0, 20474)	0.1611767690626033
  (0, 19299)	0.31229308807239126
  (0, 18143)	0.11339597964032563
  (0, 15424)	0.16141550180969794
  (0, 14741)	0.08154995207460208
  (0, 14658)	0.12331781505084743
  (0, 13673)	0.5043134137890222
  (0, 13457)	0.22884306303393515
  (0, 11081)	0.25516022084275636
  (0, 10074)	0.2236349579832932
  (0, 9077)	0.2963959735701223
  (0, 4281)	0.16946320146187155
  (0, 4214)	0.14802962989420257
  (0, 4127)	0.2753842686739709
  (0, 487)	0.28518690724277235"
1302,"  (0, 23648)	0.09807608196582127
  (0, 21781)	0.09760598573869357
  (0, 21543)	0.2013280346832371
  (0, 21457)	0.1535307191902735
  (0, 21429)	0.09988002328099478
  (0, 20691)	0.16246886889443235
  (0, 18148)	0.1343540118458781
  (0, 18143)	0.08291946836326394
  (0, 16920)	0.23459858455891658
  (0, 16883)	0.34573993528865693
  (0, 16710)	0.26238104886322255
  (0, 12720)	0.15081316788048843
  (0, 11675)	0.09260708506931271
  (0, 10541)	0.11906885659437441
  (0, 10345)	0.438635000410811
  (0, 9748)	0.14771920758841456
  (0, 7518)	0.0991252065592672
  (0, 5954)	0.178128182713893
  (0, 4112)	0.08931913663006952
  (0, 3412)	0.2226070976367729
  (0, 2649)	0.1693484552711095
  (0, 2425)	0.3909469140139436
  (0, 2331)	0.09824179611366984
  (0, 1892)	0.21999314344411486
  (0, 1546)	0.1168780507662773"
1303,"  (0, 24340)	0.04638918094044761
  (0, 24004)	0.09188847562725133
  (0, 23955)	0.05798936645690539
  (0, 23784)	0.04486181395419715
  (0, 23648)	0.06633755088962666
  (0, 23596)	0.1067517533628227
  (0, 23464)	0.04476794015385784
  (0, 23065)	0.08088662532874379
  (0, 23057)	0.06939980426362823
  (0, 22987)	0.05622915363132256
  (0, 22900)	0.06665563779252864
  (0, 22133)	0.14834387283060513
  (0, 21781)	0.0990293746898845
  (0, 21647)	0.04529267741597636
  (0, 21589)	0.08307895476233415
  (0, 21543)	0.04539200070873578
  (0, 21505)	0.03621718248267966
  (0, 21472)	0.03059510370589286
  (0, 21429)	0.13511543272230478
  (0, 21411)	0.05967087952787962
  (0, 21286)	0.09048069010186292
  (0, 20368)	0.0497074611360651
  (0, 20203)	0.11529447411839074
  (0, 20071)	0.10908685382252638
  (0, 19288)	0.2494340264378624
  :	:
  (0, 6061)	0.02201243759242552
  (0, 5902)	0.042905555690134975
  (0, 5861)	0.07158949173845282
  (0, 5666)	0.05828849066327542
  (0, 5177)	0.06813376593440332
  (0, 5049)	0.36218402612199
  (0, 4456)	0.07425813812183943
  (0, 4093)	0.03136994433272682
  (0, 4083)	0.05144651520998028
  (0, 3742)	0.10199849649253942
  (0, 3705)	0.1348925477945702
  (0, 3384)	0.027165793485414015
  (0, 2744)	0.08157189437231352
  (0, 2442)	0.03255537035732238
  (0, 2331)	0.16612409515528123
  (0, 2316)	0.02979960978411342
  (0, 2218)	0.032147711991252
  (0, 2192)	0.036651465071073905
  (0, 2189)	0.10809873196139617
  (0, 2179)	0.06699705302396938
  (0, 1973)	0.2579848986559409
  (0, 1687)	0.06640468820696155
  (0, 1533)	0.07974585458325081
  (0, 336)	0.1949323999048203
  (0, 0)	0.0657458857988776"
1304,"  (0, 24004)	0.0950221882706054
  (0, 24001)	0.29381235013230794
  (0, 23955)	0.0749587537983791
  (0, 23784)	0.057989694880360446
  (0, 23648)	0.04287493077216429
  (0, 23633)	0.04527505826789202
  (0, 23464)	0.028934175428071057
  (0, 23178)	0.073411987745826
  (0, 23058)	0.08936082265389826
  (0, 23057)	0.08970821995992918
  (0, 22171)	0.09079028301437068
  (0, 21810)	0.04857195855499969
  (0, 21781)	0.021334711774853164
  (0, 21589)	0.05369514530292742
  (0, 21578)	0.08630700031160232
  (0, 21543)	0.05867502981034554
  (0, 21484)	0.052484379041945035
  (0, 21472)	0.03954812729037504
  (0, 21429)	0.0654953123818788
  (0, 21411)	0.025710775617153046
  (0, 21401)	0.07434433199562297
  (0, 20918)	0.11298330363301276
  (0, 20382)	0.06549634964836872
  (0, 19957)	0.09314025025474394
  (0, 19693)	0.08223449258714059
  :	:
  (0, 7552)	0.1365707775417081
  (0, 7375)	0.05811887612197915
  (0, 6863)	0.11127001610969708
  (0, 6424)	0.05093469450653506
  (0, 6061)	0.028453921655085163
  (0, 5620)	0.05627862502363058
  (0, 5195)	0.0461594301030918
  (0, 4936)	0.13029631824203997
  (0, 4903)	0.06475256609050026
  (0, 4511)	0.07920825084312876
  (0, 4127)	0.08803154076594086
  (0, 4112)	0.039046745372416924
  (0, 2884)	0.042518027058601374
  (0, 2841)	0.11210733051933391
  (0, 2455)	0.06725120363614324
  (0, 2407)	0.06225399418662871
  (0, 2331)	0.15031581023710716
  (0, 2218)	0.041555074241486294
  (0, 2112)	0.041177736200168805
  (0, 1533)	0.13744243690124375
  (0, 1109)	0.13398063206381378
  (0, 648)	0.10767424392318632
  (0, 440)	0.11113398651028787
  (0, 384)	0.11973025104923717
  (0, 0)	0.0849850579160373"
1305,"  (0, 24296)	0.07766507990817495
  (0, 24258)	0.1636227718154377
  (0, 24004)	0.03120537516966919
  (0, 23633)	0.059473485289761666
  (0, 23541)	0.10825759409185372
  (0, 23274)	0.0930417799753978
  (0, 22993)	0.17915699832936188
  (0, 22390)	0.2518882903542188
  (0, 22228)	0.15412523279177176
  (0, 22207)	0.08487445276998506
  (0, 21992)	0.10688511862999255
  (0, 21781)	0.05605071381223918
  (0, 21578)	0.2267463945850168
  (0, 21472)	0.051950567412295735
  (0, 21468)	0.06093869284621089
  (0, 21429)	0.08603488645876399
  (0, 21411)	0.03377377067981649
  (0, 21394)	0.1798399727560173
  (0, 20447)	0.13958340222074977
  (0, 19457)	0.07951236986307555
  (0, 19401)	0.08251958178235265
  (0, 19115)	0.2651301424467259
  (0, 18923)	0.07190597979334999
  (0, 18611)	0.16121415398722352
  (0, 18581)	0.12265201300123789
  :	:
  (0, 10813)	0.08505921216204741
  (0, 10541)	0.0341879360902562
  (0, 10370)	0.054037745861810614
  (0, 9528)	0.11231659183784586
  (0, 9414)	0.18795177927226597
  (0, 8946)	0.09529018196886693
  (0, 8840)	0.13697085552208924
  (0, 7019)	0.05703836284479034
  (0, 5361)	0.1285305169725928
  (0, 5257)	0.07947528529309265
  (0, 5195)	0.06063519942870809
  (0, 4857)	0.11081433645590827
  (0, 4281)	0.07116049400622572
  (0, 3896)	0.15784465131458764
  (0, 3470)	0.06690800454742203
  (0, 3416)	0.06188418956364951
  (0, 3084)	0.10889271143441079
  (0, 2884)	0.05585183881723917
  (0, 2649)	0.048624588590076755
  (0, 2442)	0.055279105396677526
  (0, 2316)	0.050599816618745894
  (0, 2271)	0.1632641036534776
  (0, 2061)	0.20338257407267413
