,0
  (0, 15126)	0.10060531149940324
  (0, 14838)	0.02641981239247391
  (0, 14766)	0.039788277725208515
  (0, 14431)	0.044631007900597534
  (0, 13808)	0.2614686544664752
  (0, 13754)	0.31713989627585953
  (0, 12987)	0.05134204089752517
  (0, 12273)	0.11407516829546581
  (0, 11528)	0.07968925193065429
  (0, 10268)	0.10209616917181778
  (0, 9308)	0.05807535093795606
  (0, 8264)	0.12507502770948137
  (0, 7418)	0.058811794427915245
  (0, 6942)	0.08741228687381207
  (0, 6391)	0.051980734633329695
  (0, 6387)	0.061169094685442287
  (0, 5268)	0.06059330252377539
  (0, 4677)	0.18681122181000495
  (0, 4096)	0.0394923475698204
  (0, 3402)	0.12847763418599353
  (0, 3172)	0.46371260261189556
  (0, 2322)	0.21185197082686855
  (0, 2235)	0.06516490166446803
  (0, 2122)	0.04237426386920656
  (0, 1443)	0.052466549023832375
  (0, 612)	0.13094299217853073"
1282,"  (0, 24135)	0.14288530767983668
  (0, 24132)	0.434549606122479
  (0, 21711)	0.08041009998553203
  (0, 21632)	0.14137125448617718
  (0, 20497)	0.1919755194416245
  (0, 17004)	0.44347401059143465
  (0, 15302)	0.20135305130807674
  (0, 15298)	0.21061860859155865
  (0, 14766)	0.11741993522512162
  (0, 13859)	0.4150110513538503
  (0, 12360)	0.16389204499479315
  (0, 12216)	0.32745556395951286
  (0, 11762)	0.12241883190734577
  (0, 3163)	0.1730216103409205
  (0, 2312)	0.1856680326307077
  (0, 2235)	0.06410312257660605
  (0, 1428)	0.20556684015676294"
1283,"  (0, 24135)	0.19259541304873312
  (0, 23574)	0.3168184329360714
  (0, 22275)	0.5161098020869388
  (0, 21916)	0.11407127886331223
  (0, 21711)	0.07225663096028671
  (0, 21333)	0.24575681523036189
  (0, 18299)	0.09872045046829507
  (0, 17246)	0.35596594968900197
  (0, 16430)	0.24758576572817476
  (0, 15237)	0.06658284444593139
  (0, 14838)	0.14012432286676396
  (0, 14431)	0.11835605923367455
  (0, 12360)	0.14727362625648052
  (0, 11439)	0.07394223863154069
  (0, 6302)	0.3252101319099838
  (0, 6108)	0.0769269087451058
  (0, 4392)	0.21946173018291099
  (0, 3331)	0.09373596090921343
  (0, 2421)	0.25320400831250184
  (0, 2235)	0.1152063154318487
  (0, 1428)	0.09236132842486224"
1284,"  (0, 24135)	0.5117956658805408
  (0, 21559)	0.04642085263232248
  (0, 18668)	0.41144711960464286
  (0, 18320)	0.42966476874076237
  (0, 18299)	0.0787007819402172
  (0, 17700)	0.291558283233904
  (0, 15375)	0.08245008206923155
  (0, 15237)	0.05308040934620288
  (0, 14682)	0.09813569152778118
  (0, 14431)	0.0471772280457956
  (0, 13754)	0.335232877607182
  (0, 12665)	0.1271067444401138
  (0, 11525)	0.1786666804545986
  (0, 9889)	0.1995426524986747
  (0, 9567)	0.14514513484110442
  (0, 6108)	0.06132678529893783
  (0, 2355)	0.1432215895802541
  (0, 1443)	0.11091958100458292
  (0, 1313)	0.10685474857985608"
1285,"  (0, 24465)	0.017399381225150036
  (0, 24135)	0.3436728466372339
  (0, 24132)	0.41807769480633794
  (0, 24083)	0.03722788142570847
  (0, 24051)	0.0156781798587302
  (0, 23947)	0.023889856989784214
  (0, 23924)	0.02092601824830144
  (0, 23792)	0.015405405565722632
  (0, 23775)	0.024104942474591565
  (0, 23734)	0.052999475711436955
  (0, 23600)	0.031226982852752955
  (0, 21944)	0.017277584961297183
  (0, 21916)	0.08396524199977241
  (0, 21730)	0.02763953227365096
  (0, 21711)	0.019340524515182245
  (0, 21559)	0.12468715646530353
  (0, 21542)	0.03691358474795486
  (0, 21356)	0.2072162958706404
  (0, 21277)	0.03033972736987808
  (0, 21152)	0.06156262901057091
  (0, 20958)	0.12209406933869256
  (0, 20500)	0.024386155182105664
  (0, 20204)	0.05056145487292534
  (0, 19749)	0.05719131939956984
  (0, 19730)	0.05819382103839677
  :	:
  (0, 8688)	0.18468788703171274
  (0, 8324)	0.05405315939759502
  (0, 8323)	0.07006106842096659
  (0, 7499)	0.051807698160622875
  (0, 6694)	0.04970591299671244
  (0, 6108)	0.030885887108678498
  (0, 6002)	0.03577424678157603
  (0, 5656)	0.09299138230843743
  (0, 5428)	0.0690720986235468
  (0, 5268)	0.17203981088540563
  (0, 4116)	0.06437780997391979
  (0, 3875)	0.04457726377286059
  (0, 3331)	0.0501795510204511
  (0, 2711)	0.051807698160622875
  (0, 2680)	0.06278577438578359
  (0, 2392)	0.13430947012320013
  (0, 2391)	0.045938390669252836
  (0, 2322)	0.11278156417056363
  (0, 2235)	0.030836624103580363
  (0, 2092)	0.07595404673452133
  (0, 2078)	0.06207259793841761
  (0, 2026)	0.09211047639032115
  (0, 1428)	0.012360917696520007
  (0, 738)	0.0381267541209577
  (0, 612)	0.04647256106053211"
1286,"  (0, 24465)	0.054019415825363314
  (0, 24451)	0.07480852644661365
  (0, 24135)	0.026674808388513487
  (0, 24132)	0.08112469831113979
  (0, 24051)	0.04867564577235587
  (0, 23775)	0.14967600216716276
  (0, 23759)	0.15560724202202145
  (0, 23756)	0.059625427786690006
  (0, 23600)	0.06463307899157032
  (0, 23338)	0.07286770499902283
  (0, 21916)	0.07109584055845203
  (0, 21781)	0.06505257783835396
  (0, 21711)	0.09006905095188984
  (0, 21702)	0.19320589560302703
  (0, 21559)	0.048389129949672156
  (0, 21542)	0.0286511666464071
  (0, 21528)	0.06962133475071179
  (0, 21277)	0.18838995796615954
  (0, 20602)	0.05747030114632117
  (0, 20557)	0.13781644192834186
  (0, 20144)	0.07188291331967908
  (0, 19397)	0.12521551233012743
  (0, 19396)	0.06740040070274118
  (0, 19109)	0.30174349732649913
  (0, 19099)	0.12124110331995597
  :	:
  (0, 11054)	0.07049245449973388
  (0, 11051)	0.06602299207457629
  (0, 10644)	0.1671664810937714
  (0, 10638)	0.029053150251416214
  (0, 10587)	0.20584171255945663
  (0, 9593)	0.03178049455478455
  (0, 9411)	0.07008776528920076
  (0, 9368)	0.3693199680124887
  (0, 9221)	0.08598559986416197
  (0, 8616)	0.06160922465698271
  (0, 7645)	0.07712479208254462
  (0, 7345)	0.20584171255945663
  (0, 5597)	0.12459129864691887
  (0, 5202)	0.05094647308695392
  (0, 4204)	0.05264910525881383
  (0, 4078)	0.04486888605041606
  (0, 3362)	0.21869998493051945
  (0, 3331)	0.07789558713115695
  (0, 3163)	0.06460171976894433
  (0, 2355)	0.07464714365211775
  (0, 2235)	0.09573768161904071
  (0, 2078)	0.09635760708976178
  (0, 1492)	0.14489968796556574
  (0, 613)	0.11498541457411061
  (0, 0)	0.04772165208572805"
1287,"  (0, 23924)	0.05491234436312765
  (0, 23888)	0.24233268227541274
  (0, 23870)	0.09018441878520933
  (0, 22998)	0.09537935922342024
  (0, 21916)	0.08012171483045084
  (0, 21865)	0.10682315888977112
  (0, 21711)	0.0507518214759946
  (0, 21604)	0.07444236674935344
  (0, 21559)	0.12269768653977596
  (0, 21542)	0.048432803921542165
  (0, 21286)	0.19676732116673373
  (0, 20138)	0.21746681254710412
  (0, 18304)	0.11068134139785467
  (0, 18299)	0.06933955557588037
  (0, 17647)	0.3085496233728124
  (0, 16974)	0.23445375477154082
  (0, 15391)	0.2799040645245992
  (0, 14431)	0.041565635630943745
  (0, 13355)	0.3085496233728124
  (0, 12661)	0.3376408260505681
  (0, 12391)	0.05872291669970308
  (0, 11439)	0.051935763468212125
  (0, 11205)	0.12080436832495836
  (0, 10638)	0.04911232923935405
  (0, 10469)	0.07605481260855831
  (0, 9793)	0.12295130862690826
  (0, 9593)	0.05372271503975699
  (0, 9359)	0.12814050496625165
  (0, 7169)	0.3047699342529078
  (0, 7001)	0.3479610944399989
  (0, 6456)	0.09561039780676314
  (0, 6005)	0.14668387431512725
  (0, 4166)	0.09147531657546937
  (0, 3331)	0.06583853538037046
  (0, 2235)	0.08091894509886385
  (0, 1838)	0.08907859931489541"
1288,"  (0, 24135)	0.09199793325883025
  (0, 24051)	0.055958650147529806
  (0, 23756)	0.06854677324706607
  (0, 22412)	0.08269733527427701
  (0, 21604)	0.10125311058225013
  (0, 21559)	0.1668877947584344
  (0, 20757)	0.15084815601706883
  (0, 19813)	0.153391811727388
  (0, 19183)	0.09753950543321084
  (0, 18669)	0.3379951181438691
  (0, 18304)	0.0752718551902173
  (0, 18299)	0.0471562498280569
  (0, 15529)	0.158436974714474
  (0, 15269)	0.06703024609372343
  (0, 14838)	0.033466913616923576
  (0, 14431)	0.028267840510310057
  (0, 13082)	0.0767556858921897
  (0, 12360)	0.03517443386801036
  (0, 10644)	0.1921784597510695
  (0, 10638)	0.03340017466241683
  (0, 9889)	0.07970851064502717
  (0, 8096)	0.10837329531622923
  (0, 6805)	0.09210634223211187
  (0, 6551)	0.7772853704059617
  (0, 6456)	0.06502245028383112
  (0, 6108)	0.03674602891372922
  (0, 5044)	0.0756565871759645
  (0, 4078)	0.05158231097224725
  (0, 3435)	0.06520223737953308
  (0, 2577)	0.09545572559391582
  (0, 2235)	0.08254669270404527
  (0, 2205)	0.138743742307475"
1289,"  (0, 24465)	0.05056190226911339
  (0, 24412)	0.09633340526103494
  (0, 24135)	0.2871260988863193
  (0, 24132)	0.26576308753650796
  (0, 24092)	0.15765168960454448
  (0, 24051)	0.02278008015103602
  (0, 23924)	0.015202541916015423
  (0, 23792)	0.044767489173937934
  (0, 23756)	0.05580910134702335
  (0, 23729)	0.04892823473130745
  (0, 23652)	0.15120983961289955
  (0, 23600)	0.045372178318558554
  (0, 23569)	0.06698405937417085
  (0, 23358)	0.03708780547556591
  (0, 23068)	0.0357023152056025
  (0, 22785)	0.3186172854516076
  (0, 21916)	0.14418159203416886
  (0, 21781)	0.030444443287300425
  (0, 21734)	0.0919393488003947
  (0, 21711)	0.04215208996728002
  (0, 21674)	0.03047085375351536
  (0, 21655)	0.025837070475306645
  (0, 21612)	0.05561450265751466
  (0, 21559)	0.19249092744870974
  (0, 21542)	0.04022602241446881
  :	:
  (0, 4204)	0.024639649225922603
  (0, 4178)	0.036311814327471374
  (0, 4096)	0.10182558323563744
  (0, 3435)	0.05308606228408843
  (0, 3393)	0.059514811079281145
  (0, 3206)	0.10837101090014624
  (0, 2966)	0.10529636865638403
  (0, 2825)	0.02194696971209676
  (0, 2706)	0.03825865551719466
  (0, 2680)	0.07298117438327965
  (0, 2577)	0.0388588551398553
  (0, 2343)	0.021961779360850985
  (0, 2322)	0.1638693454542837
  (0, 2235)	0.11201248725880852
  (0, 2205)	0.02824043791162184
  (0, 2158)	0.1846338246204396
  (0, 2122)	0.021851241560327327
  (0, 2113)	0.04952989507126972
  (0, 2065)	0.11101072358311341
  (0, 1833)	0.10036037072048863
  (0, 1428)	0.01796016491737652
  (0, 1371)	0.046928742733563726
  (0, 1306)	0.06787939631095154
  (0, 346)	0.1318793122127935
  (0, 0)	0.0446672269963035"
1290,"  (0, 24135)	0.03709432458354983
  (0, 24132)	0.056406513723858735
  (0, 24009)	0.049823202460483426
  (0, 23954)	0.031461712926227896
  (0, 23924)	0.0301153270516458
  (0, 23870)	0.024729715132166652
  (0, 23838)	0.03193059367460488
  (0, 23816)	0.02908516550289701
  (0, 23729)	0.024230977278884222
  (0, 23251)	0.11199850746262202
  (0, 23032)	0.07581568299143125
  (0, 22998)	0.026154233900441935
  (0, 22954)	0.032861455986528815
  (0, 21944)	0.04972949135359718
  (0, 21916)	0.12083716518783888
  (0, 21865)	0.029292269379192007
  (0, 21734)	0.1365947668489436
  (0, 21733)	0.03881649126140293
  (0, 21730)	0.11933090339005341
  (0, 21674)	0.015090235096857028
  (0, 21559)	0.07850562264389445
  (0, 21542)	0.06640445545723553
  (0, 21528)	0.032272101721949796
  (0, 21512)	0.11006060856644864
  (0, 21480)	0.04569761940187381
  :	:
  (0, 10469)	0.10427598667123784
  (0, 10449)	0.12776618686768754
  (0, 9889)	0.016069564071724284
  (0, 9610)	0.049571762042699044
  (0, 9593)	0.044194356085742494
  (0, 8780)	0.0795832048824397
  (0, 8688)	0.08859682166066005
  (0, 8311)	0.4519516585915583
  (0, 7062)	0.022444158169262738
  (0, 6391)	0.026549585382095526
  (0, 5885)	0.035031024538507365
  (0, 5649)	0.0321182700336441
  (0, 4406)	0.32104757056839656
  (0, 4116)	0.046324120987294555
  (0, 4078)	0.04159682545456505
  (0, 3547)	0.08859682166066005
  (0, 3393)	0.03929842807364826
  (0, 3103)	0.026185859758021252
  (0, 2680)	0.03614283629848588
  (0, 2322)	0.10820512690920518
  (0, 2235)	0.11094502177013123
  (0, 2097)	0.02423806195385602
  (0, 1838)	0.024426485363024407
  (0, 1306)	0.03361625692705821
  (0, 144)	0.054251237379379674"
1291,"  (0, 24475)	0.009599646584215075
  (0, 24465)	0.02351433697278085
  (0, 24464)	0.02044394724051968
  (0, 24451)	0.010854571900528511
  (0, 24432)	0.010895442510110988
  (0, 24412)	0.029867232723786476
  (0, 24177)	0.021815163423762777
  (0, 24135)	0.5418648048222136
  (0, 24132)	0.38844419365387445
  (0, 24092)	0.0610979609040877
  (0, 24004)	0.011364699496902487
  (0, 23965)	0.02773287135430637
  (0, 23947)	0.05380978210471639
  (0, 23924)	0.047133998447204194
  (0, 23816)	0.018208670200382963
  (0, 23800)	0.01197953046364565
  (0, 23787)	0.01628542748786446
  (0, 23771)	0.029384296912637
  (0, 23756)	0.05190920263392204
  (0, 23729)	0.0834334707922243
  (0, 23716)	0.009975684572616533
  (0, 23680)	0.013086625965114965
  (0, 23613)	0.01786253669873356
  (0, 23600)	0.060957872538591196
  (0, 23569)	0.010383877143609645
  :	:
  (0, 1850)	0.01838797217875486
  (0, 1838)	0.02293817871272686
  (0, 1828)	0.021083317133949904
  (0, 1795)	0.015575958216113545
  (0, 1792)	0.022049141702874534
  (0, 1789)	0.015430912600718572
  (0, 1631)	0.010216137030549459
  (0, 1625)	0.025402958102041732
  (0, 1612)	0.02727141785325454
  (0, 1549)	0.02221562725121246
  (0, 1482)	0.017453964288419926
  (0, 1480)	0.012651283552892386
  (0, 1443)	0.025164933049404672
  (0, 1428)	0.00556837396011622
  (0, 1313)	0.008080907415592517
  (0, 1254)	0.02064267635638816
  (0, 1128)	0.01957015904141208
  (0, 879)	0.02434998862069256
  (0, 786)	0.020168010563422503
  (0, 766)	0.031115754087920184
  (0, 319)	0.015965988610718865
  (0, 276)	0.029867232723786476
  (0, 226)	0.031115754087920184
  (0, 1)	0.04171024290580083
  (0, 0)	0.013848638073260424"
1292,"  (0, 24475)	0.07149063530637809
  (0, 24465)	0.023348844137054747
  (0, 24449)	0.025758724541951765
  (0, 24432)	0.016228141320801397
  (0, 24135)	0.3977735545764382
  (0, 24132)	0.1577905940699505
  (0, 24092)	0.05460116060697201
  (0, 24051)	0.052597758095136775
  (0, 23924)	0.049142385082027305
  (0, 23870)	0.03458923610301685
  (0, 23787)	0.024256217083195454
  (0, 23775)	0.03234727358915351
  (0, 23756)	0.012885967005801796
  (0, 23696)	0.01918061901911041
  (0, 23652)	0.11172285277778721
  (0, 23642)	0.03315293779704154
  (0, 23600)	0.0419045910923262
  (0, 23569)	0.03093238766354985
  (0, 23251)	0.03481140713245893
  (0, 22873)	0.0788938630131341
  (0, 22731)	0.08633226897797643
  (0, 21916)	0.14852735374321557
  (0, 21763)	0.052055457395685005
  (0, 21730)	0.07418092893392601
  (0, 21711)	0.012976866435374703
  :	:
  (0, 4500)	0.0194655765912607
  (0, 4380)	0.03896371219098603
  (0, 4118)	0.08897108548883226
  (0, 4116)	0.064793142562733
  (0, 4096)	0.047021760761282436
  (0, 4067)	0.062125032165710053
  (0, 3938)	0.07253584351985709
  (0, 3875)	0.11963960906660617
  (0, 3524)	0.04316613448898821
  (0, 3402)	0.030594507288728506
  (0, 3376)	0.03392510095313694
  (0, 3331)	0.01683442790986086
  (0, 2966)	0.02431226268812293
  (0, 2825)	0.010134831802035248
  (0, 2680)	0.04212722398538354
  (0, 2577)	0.017944525646518557
  (0, 2330)	0.11131233209932631
  (0, 2322)	0.025224260653068337
  (0, 2318)	0.10006562814547786
  (0, 2235)	0.07241632107679512
  (0, 2221)	0.045985625967075866
  (0, 2097)	0.011300521701939271
  (0, 2092)	0.05096270884103288
  (0, 1877)	0.06244672541246459
  (0, 1376)	0.04726441209052613"
1293,"  (0, 24135)	0.15052972249963828
  (0, 24132)	0.3121351123122505
  (0, 24051)	0.07491369941003188
  (0, 24038)	0.06552963759517251
  (0, 23771)	0.025972991908682328
  (0, 23729)	0.02681725323925129
  (0, 23600)	0.09947280564419722
  (0, 23331)	0.16335642780011547
  (0, 22811)	0.11049452380827936
  (0, 22641)	0.13779481467408425
  (0, 22412)	0.03690322110114546
  (0, 22346)	0.14782454019830796
  (0, 22001)	0.06322911053543895
  (0, 21965)	0.040701844448667215
  (0, 21928)	0.039440342337471894
  (0, 21916)	0.10941924538213788
  (0, 21854)	0.05258882490536955
  (0, 21711)	0.04620658306697285
  (0, 21674)	0.03340176100820372
  (0, 21655)	0.028322266916093422
  (0, 21615)	0.030132809891710466
  (0, 21604)	0.04518363154753023
  (0, 21559)	0.0992969873193121
  (0, 21542)	0.10288892225854854
  (0, 21418)	0.1306963660075664
  :	:
  (0, 6108)	0.032795417774827175
  (0, 5046)	0.044962909808733915
  (0, 4632)	0.07698331845350223
  (0, 4459)	0.08609252204360443
  (0, 4340)	0.05007708398238692
  (0, 4317)	0.08017416792422762
  (0, 4204)	0.05401933804859602
  (0, 4193)	0.09249176925294361
  (0, 4173)	0.04334610373346151
  (0, 4159)	0.062494497478397464
  (0, 4078)	0.02301831637504989
  (0, 4066)	0.1889117427769975
  (0, 3801)	0.0385529084654209
  (0, 3393)	0.021746458787568475
  (0, 3367)	0.027371972420455224
  (0, 3331)	0.019980719677222848
  (0, 3103)	0.028980788696060036
  (0, 3064)	0.046682731901704
  (0, 2825)	0.024057988105868847
  (0, 2343)	0.02407422225382891
  (0, 2235)	0.17190132260374116
  (0, 2129)	0.0888285881197395
  (0, 2020)	0.046978237734135425
  (0, 1838)	0.027033628738364037
  (0, 1756)	0.04426633128701798"
1294,"  (0, 24475)	0.03132641078211913
  (0, 24465)	0.025578017302211445
  (0, 24412)	0.09746537989939855
  (0, 24135)	0.37891304454326774
  (0, 24132)	0.038412280202126045
  (0, 23792)	0.022646766859620904
  (0, 23729)	0.024751585252134348
  (0, 23690)	0.04209116701567405
  (0, 23600)	0.04590532831989764
  (0, 23338)	0.06900524156954488
  (0, 23035)	0.0826196161407627
  (0, 22412)	0.03406065546737054
  (0, 21916)	0.04488486499738688
  (0, 21865)	0.029921620346669783
  (0, 21854)	0.024269017623505893
  (0, 21711)	0.014215800673650403
  (0, 21674)	0.015414452177300114
  (0, 21632)	0.04998639661239076
  (0, 21559)	0.022912095293532327
  (0, 21542)	0.013566234010739888
  (0, 21418)	0.06031457093162665
  (0, 20494)	0.037697011630284015
  (0, 19749)	0.12611142932692576
  (0, 19730)	0.028516005677458107
  (0, 19707)	0.18466477647553772
  :	:
  (0, 8228)	0.04002929449700214
  (0, 8171)	0.0547747049658663
  (0, 8001)	0.06899605535094833
  (0, 7881)	0.036588579327295694
  (0, 7822)	0.027129170473259388
  (0, 7774)	0.0574446026192403
  (0, 7158)	0.04371944735808191
  (0, 6391)	0.027120009169684513
  (0, 6302)	0.19194594395737127
  (0, 6108)	0.0756731656753803
  (0, 5949)	0.05866050178478634
  (0, 5584)	0.1337454646240281
  (0, 4843)	0.11965652408866256
  (0, 4231)	0.04941462064602146
  (0, 3431)	0.05026346349954477
  (0, 3331)	0.018441653292288744
  (0, 2961)	0.09746537989939855
  (0, 2825)	0.022204859620957654
  (0, 2577)	0.019657734865693686
  (0, 2235)	0.045331480163391134
  (0, 2122)	0.022108006606637302
  (0, 1838)	0.049902587742490796
  (0, 785)	0.054216315626442094
  (0, 612)	0.03415857022450286
  (0, 407)	0.04835030159967056"
1295,"  (0, 24475)	0.05378315326216997
  (0, 24465)	0.0878278992301597
  (0, 24135)	0.043369450545412754
  (0, 24051)	0.03956984397682227
  (0, 23600)	0.026271052092446484
  (0, 22001)	0.10019393215330348
  (0, 21916)	0.07706116063204366
  (0, 21711)	0.04881316226701654
  (0, 21674)	0.05292900292154312
  (0, 21639)	0.07433746544994561
  (0, 21559)	0.0983423173899698
  (0, 21542)	0.1164568210614406
  (0, 21271)	0.06635736473381576
  (0, 21266)	0.057521624709989436
  (0, 20811)	0.08143764779366411
  (0, 19813)	0.10846741373090064
  (0, 18320)	0.06068282774190255
  (0, 18315)	0.08851799279190393
  (0, 18304)	0.05322672290826048
  (0, 18299)	0.06669086703517037
  (0, 18164)	0.05172112508602382
  (0, 17823)	0.15852205419232437
  (0, 17552)	0.13186677400759286
  (0, 17514)	0.17432968560846648
  (0, 17465)	0.06853647175260949
  :	:
  (0, 9889)	0.02818199975815385
  (0, 9040)	0.06767781607706816
  (0, 9015)	0.12819590434054187
  (0, 8639)	0.19900753912759023
  (0, 8636)	0.06144807894482444
  (0, 8621)	0.10205075096576437
  (0, 7499)	0.3922692337030347
  (0, 6814)	0.30082732504958365
  (0, 6370)	0.05302736697313416
  (0, 6108)	0.05196818104263192
  (0, 5885)	0.06143566313719944
  (0, 5268)	0.05427597890729316
  (0, 4363)	0.16733469727330086
  (0, 4066)	0.29935278510919516
  (0, 4027)	0.0551070442951856
  (0, 4022)	0.06391395494083763
  (0, 3470)	0.07228803017924962
  (0, 3331)	0.06332358164651963
  (0, 3163)	0.052516611363444876
  (0, 2235)	0.058370953239406415
  (0, 2122)	0.0379564169006088
  (0, 2020)	0.03722126030523205
  (0, 1947)	0.16237167406662914
  (0, 1428)	0.09359241743663461
  (0, 37)	0.07949383699060918"
1296,"  (0, 24135)	0.17715816490887906
