,0
  (0, 16654)	0.4020844548186146
  (0, 15234)	0.1714443388553979
  (0, 14871)	0.08257052301444899
  (0, 13497)	0.4344019797637898
  (0, 10308)	0.13663130707909174
  (0, 9423)	0.09552191322371037
  (0, 5453)	0.5813284838211314
  (0, 4526)	0.34220890075017796
  (0, 3289)	0.11687566997872131"
870,"  (0, 24098)	0.18390943602441343
  (0, 23580)	0.1505633003776724
  (0, 23517)	0.06337940932052397
  (0, 23472)	0.07236219079941063
  (0, 23431)	0.05850535294507454
  (0, 23382)	0.06035960008392177
  (0, 23323)	0.14826748111268193
  (0, 23248)	0.11225031509384954
  (0, 23011)	0.09368749102225855
  (0, 22770)	0.09364237562553182
  (0, 22665)	0.0656948811047988
  (0, 22009)	0.10705830868047392
  (0, 21946)	0.1712324625841245
  (0, 21811)	0.104443544127425
  (0, 21603)	0.08906875120239394
  (0, 21587)	0.165788135803411
  (0, 21397)	0.03476010971978748
  (0, 21355)	0.03832547858534879
  (0, 21289)	0.060623621901144065
  (0, 21253)	0.11304255023963754
  (0, 20724)	0.10698072436522857
  (0, 20533)	0.11953808458503525
  (0, 19949)	0.16278786469726478
  (0, 18293)	0.08209014359725948
  (0, 18022)	0.046939935162768336
  :	:
  (0, 7469)	0.055971789087912095
  (0, 7329)	0.08634272629882703
  (0, 7001)	0.0930412694381108
  (0, 6986)	0.11928148851765712
  (0, 6442)	0.1268404479473005
  (0, 6040)	0.11112080999987528
  (0, 5894)	0.1508858374101848
  (0, 4529)	0.19928422894944448
  (0, 4246)	0.10853953630451306
  (0, 4238)	0.07021646473648926
  (0, 4234)	0.10636869288882832
  (0, 4139)	0.09903786212298471
  (0, 4128)	0.07091412993108714
  (0, 4057)	0.05027664372454343
  (0, 4038)	0.05266359355200951
  (0, 3075)	0.06567314929948365
  (0, 2677)	0.09456076716421181
  (0, 2200)	0.1116320476409795
  (0, 2178)	0.04995705518900182
  (0, 2004)	0.11275983285188217
  (0, 1822)	0.14357021916209173
  (0, 1324)	0.41693915457227815
  (0, 1252)	0.06519983692644733
  (0, 564)	0.08302413998259557
  (0, 298)	0.13008021312141135"
871,"  (0, 23795)	0.23723005331600042
  (0, 23453)	0.08526226112168045
  (0, 23021)	0.1508455235123597
  (0, 22665)	0.10132010217568165
  (0, 21786)	0.16733510467315074
  (0, 21587)	0.042615372199043294
  (0, 21355)	0.05910873634134314
  (0, 21281)	0.26664061377214865
  (0, 21253)	0.1307577076158571
  (0, 21242)	0.10338331658358373
  (0, 20300)	0.21069495758703727
  (0, 18353)	0.1566127945771239
  (0, 18300)	0.1918088595490326
  (0, 18022)	0.07239466678118626
  (0, 17902)	0.1151638922861031
  (0, 17775)	0.2341561243200003
  (0, 16813)	0.17788516941978533
  (0, 15114)	0.3684969395335792
  (0, 14961)	0.049483843803066516
  (0, 14871)	0.0991678739593949
  (0, 14580)	0.05216988438049961
  (0, 14204)	0.0883299036607696
  (0, 13194)	0.10305818463729327
  (0, 12916)	0.13760087955647615
  (0, 12194)	0.06243279268855463
  (0, 12163)	0.054964580749873294
  (0, 11598)	0.08161936003841601
  (0, 11049)	0.25506149427769753
  (0, 10465)	0.052078037148644146
  (0, 9423)	0.057361299802300765
  (0, 8484)	0.1684307666804255
  (0, 7505)	0.1324227376080053
  (0, 7490)	0.14213008044502154
  (0, 6984)	0.16428442489067135
  (0, 6051)	0.14170704930228842
  (0, 6040)	0.05712658091311294
  (0, 5889)	0.1104059725443382
  (0, 4490)	0.15478887353852727
  (0, 4038)	0.08122216814908587
  (0, 3430)	0.16092018762150634
  (0, 2675)	0.1142261862725023
  (0, 2555)	0.07367398360827083
  (0, 2405)	0.18946298742088208
  (0, 2335)	0.16982462445562782
  (0, 2200)	0.04304205397305454
  (0, 2072)	0.08310540388851448
  (0, 1390)	0.10348174990859117"
872,"  (0, 23608)	0.2697587603505332
  (0, 22301)	0.45055806480575605
  (0, 21324)	0.21216758532577856
  (0, 18022)	0.1636861725373722
  (0, 14204)	0.19971614614273772
  (0, 13888)	0.5100985365727816
  (0, 13337)	0.33015557607684476
  (0, 11287)	0.12338577228842337
  (0, 2555)	0.16657874023881714
  (0, 2399)	0.44761267648328945"
873,"  (0, 24118)	0.019858699919082047
  (0, 23795)	0.04242036933797291
  (0, 23793)	0.1519703214233856
  (0, 23704)	0.06536319372135832
  (0, 23674)	0.02464895024202867
  (0, 23663)	0.02096861443681601
  (0, 23647)	0.045090908575845634
  (0, 23608)	0.017778439159759008
  (0, 23580)	0.060554267598531976
  (0, 23457)	0.022179256303443563
  (0, 23453)	0.038115497560447874
  (0, 23431)	0.040337078416806234
  (0, 23382)	0.05548734259303229
  (0, 23379)	0.059130194045158
  (0, 23345)	0.03844403665771416
  (0, 23343)	0.04849875590564717
  (0, 23339)	0.07590290390088046
  (0, 23309)	0.31389368796287365
  (0, 23248)	0.07739205960354793
  (0, 23182)	0.05542890553801727
  (0, 23068)	0.02663353241116499
  (0, 22979)	0.03110734260907361
  (0, 22976)	0.021996068538943623
  (0, 22862)	0.04337965034804188
  (0, 22772)	0.03999890812860922
  :	:
  (0, 2789)	0.025241338931601392
  (0, 2732)	0.10379326372044208
  (0, 2555)	0.010978364501663741
  (0, 2490)	0.025306744917111344
  (0, 2443)	0.033706478786222877
  (0, 2438)	0.04619005545580215
  (0, 2428)	0.021614885452474617
  (0, 2200)	0.13469013103062358
  (0, 2178)	0.022962248195457727
  (0, 2163)	0.027383999917983907
  (0, 2160)	0.03236267125291762
  (0, 2042)	0.021006324170774974
  (0, 1959)	0.08584363970511599
  (0, 1861)	0.024108566598523427
  (0, 1789)	0.01707286100591867
  (0, 1778)	0.028139453266718708
  (0, 1646)	0.04206738597346865
  (0, 1565)	0.026557372255194278
  (0, 1373)	0.020498874872664045
  (0, 1013)	0.043631298571657214
  (0, 744)	0.03945563819185494
  (0, 501)	0.030544779842940198
  (0, 410)	0.02529664473088515
  (0, 44)	0.06508431116669522
  (0, 0)	0.06317871456665801"
874,"  (0, 23580)	0.06989518265940708
  (0, 23382)	0.11208163642884929
  (0, 21587)	0.05130861684387996
  (0, 21397)	0.12909197457979563
  (0, 21253)	0.052477128738978925
  (0, 21242)	0.06223640326149401
  (0, 19263)	0.3506596630091073
  (0, 18037)	0.11595829881442117
  (0, 17417)	0.2551352310555608
  (0, 16824)	0.2662787424908912
  (0, 15737)	0.27768406799292783
  (0, 15488)	0.27768406799292783
  (0, 15226)	0.24099791888457595
  (0, 14961)	0.0595782097078796
  (0, 14565)	0.1773611351780349
  (0, 14437)	0.111095385509551
  (0, 14427)	0.3312943084719225
  (0, 14204)	0.053174300128358394
  (0, 13507)	0.2151935743917943
  (0, 13194)	0.1240813498819899
  (0, 12163)	0.06617697953000774
  (0, 11598)	0.09826915160318109
  (0, 10465)	0.12540320152834974
  (0, 10308)	0.09878482068261876
  (0, 9423)	0.06906261288712269
  (0, 8890)	0.19599790150208474
  (0, 7703)	0.12274858988320535
  (0, 7469)	0.10393391782088149
  (0, 6385)	0.12118832305110278
  (0, 6040)	0.06878001294888657
  (0, 5214)	0.2098404941214045
  (0, 4986)	0.1406361199989842
  (0, 4561)	0.17545959322095717
  (0, 3128)	0.13817474646422637
  (0, 2178)	0.09276516890378073"
875,"  (0, 23795)	0.36832663837023566
  (0, 23743)	0.0237625235008723
  (0, 23704)	0.040862453982420256
  (0, 23608)	0.055571844847563376
  (0, 23603)	0.020458703594593723
  (0, 23590)	0.04494766370756841
  (0, 23584)	0.03375741827036608
  (0, 23580)	0.06309350957085684
  (0, 23453)	0.013237935742046084
  (0, 23431)	0.05603806181532428
  (0, 23382)	0.05781411153653798
  (0, 23367)	0.038708667528816
  (0, 23349)	0.024934912265407835
  (0, 23343)	0.050532470150489985
  (0, 23298)	0.04365670084843953
  (0, 23248)	0.13439561038808193
  (0, 23096)	0.10454284437896409
  (0, 23068)	0.027750365064778727
  (0, 22997)	0.02027590645800676
  (0, 22946)	0.03721713511777907
  (0, 22787)	0.023844354323475123
  (0, 22615)	0.04049943121623201
  (0, 22264)	0.038090092332445334
  (0, 22013)	0.020238526460544606
  (0, 21946)	0.020501404657980105
  :	:
  (0, 2490)	0.02636794095539034
  (0, 2347)	0.021056587299431016
  (0, 2335)	0.06591801098121054
  (0, 2200)	0.0868759892555696
  (0, 2178)	0.011962565841714724
  (0, 2109)	0.13751327500733873
  (0, 2072)	0.02580611825255001
  (0, 1959)	0.051110485266260365
  (0, 1867)	0.024420983443322584
  (0, 1858)	0.031668320293407506
  (0, 1778)	0.04397915129053854
  (0, 1520)	0.04137234508551737
  (0, 1373)	0.13882999597224546
  (0, 1360)	0.04602309540681326
  (0, 1318)	0.06178725824989036
  (0, 1252)	0.031225112815432676
  (0, 1238)	0.06137611078378117
  (0, 1125)	0.02899051846619466
  (0, 1013)	0.045460904130999756
  (0, 977)	0.04164674543807506
  (0, 782)	0.10376202808784891
  (0, 401)	0.11787801559632906
  (0, 196)	0.04164674543807506
  (0, 44)	0.13562702588473094
  (0, 0)	0.13165601666966598"
876,"  (0, 23795)	0.06444700319180298
  (0, 23248)	0.078385083866228
  (0, 22672)	0.22476911445869158
  (0, 21587)	0.115770872608339
  (0, 21253)	0.11840745979525256
  (0, 20328)	0.280195326421061
  (0, 20182)	0.3351232486305917
  (0, 19193)	0.12816376133823368
  (0, 18022)	0.2950060029853273
  (0, 16202)	0.3132780499500947
  (0, 15383)	0.14306413997044304
  (0, 14961)	0.06721503862899934
  (0, 14876)	0.15399635348906596
  (0, 14580)	0.1417270981559604
  (0, 14367)	0.4078005060766188
  (0, 14204)	0.05999026581567312
  (0, 13985)	0.15524141218710916
  (0, 12217)	0.1857747977300379
  (0, 12163)	0.14931929835654933
  (0, 9956)	0.1370066720480309
  (0, 6040)	0.15519268705555134
  (0, 5149)	0.12358311689870413
  (0, 3103)	0.25493724755735236
  (0, 2200)	0.17539502379710353
  (0, 1959)	0.11178656605126842
  (0, 1813)	0.18266675491795872"
877,"  (0, 23795)	0.042280587593731524
  (0, 23793)	0.2921198569820859
  (0, 23704)	0.05863303060780456
  (0, 23608)	0.026579784637841764
  (0, 23580)	0.012933156819962021
  (0, 23517)	0.02177677662067123
  (0, 23453)	0.0379899010412573
  (0, 23449)	0.04404086771733367
  (0, 23431)	0.06030624216242942
  (0, 23382)	0.020739188673930455
  (0, 23298)	0.03132123046481203
  (0, 23248)	0.2956919892591693
  (0, 23219)	0.028643119219947884
  (0, 23179)	0.04094064804013735
  (0, 23128)	0.13811355602060976
  (0, 22836)	0.0603856319142988
  (0, 22671)	0.037804859037758765
  (0, 22665)	0.06771707560601158
  (0, 22077)	0.029300622333163332
  (0, 22045)	0.04767964789905591
  (0, 21621)	0.02155088435885372
  (0, 21587)	0.1613973977082793
  (0, 21526)	0.041199958316664044
  (0, 21397)	0.03583008201526625
  (0, 21391)	0.07327798152398679
  :	:
  (0, 2960)	0.09545630176837334
  (0, 2789)	0.037737247164606
  (0, 2675)	0.02544760985531238
  (0, 2646)	0.046776217317099744
  (0, 2610)	0.05115990527757035
  (0, 2490)	0.03783503285846013
  (0, 2377)	0.055196470316034134
  (0, 2335)	0.037833975973441965
  (0, 2293)	0.02761624307213925
  (0, 2200)	0.10547924043362662
  (0, 2178)	0.017164938000221227
  (0, 2160)	0.02419202339637455
  (0, 2047)	0.021024670973108252
  (0, 2042)	0.03140565757626707
  (0, 1867)	0.07008273513485214
  (0, 1778)	0.021035047029014178
  (0, 1695)	0.3118375949836138
  (0, 1373)	0.07661747954043426
  (0, 1254)	0.036973569809276144
  (0, 1252)	0.02240226438954286
  (0, 1030)	0.06523128993961368
  (0, 1018)	0.14219582564849612
  (0, 731)	0.046549471876186875
  (0, 404)	0.3595811643859022
  (0, 0)	0.05667347774865775"
878,"  (0, 23795)	0.042358130414056755
  (0, 22437)	0.17843261978929847
  (0, 22264)	0.21902096270313678
  (0, 21778)	0.2068162615109372
  (0, 21561)	0.20167613131008505
  (0, 21397)	0.14358317829755132
  (0, 18037)	0.08598345558375571
  (0, 17904)	0.10036237109995451
  (0, 17266)	0.34273330655574286
  (0, 17248)	0.15566558370170405
  (0, 14964)	0.1295938179338819
  (0, 14961)	0.04417743620381622
  (0, 14871)	0.04426679587326002
  (0, 14650)	0.09065518583825152
  (0, 14580)	0.04657543880690136
  (0, 14442)	0.11297140492533145
  (0, 14257)	0.20617664872906005
  (0, 14204)	0.07885783285940011
  (0, 13715)	0.1281687811822144
  (0, 12644)	0.34273330655574286
  (0, 12394)	0.17883559975201452
  (0, 12194)	0.05573780256443588
  (0, 12163)	0.04907044548137057
  (0, 12004)	0.10911032648300022
  (0, 10437)	0.06879094220217456
  (0, 9712)	0.0557413880690855
  (0, 9143)	0.20426328724526296
  (0, 7629)	0.34273330655574286
  (0, 7001)	0.1281081608243406
  (0, 6297)	0.14488317965042666
  (0, 6040)	0.15300180967397672
  (0, 4986)	0.10428214022660813
  (0, 3344)	0.06814388902917372
  (0, 3250)	0.2917193913560125
  (0, 2200)	0.07685286539353259
  (0, 2072)	0.07419358312358332
  (0, 2042)	0.125853022870662
  (0, 1959)	0.07347230606281242
  (0, 1813)	0.12005868145800086
  (0, 1373)	0.06140639712114492"
879,"  (0, 24140)	0.06115855390136107
  (0, 23795)	0.3396776057460013
  (0, 23793)	0.14900691476469252
  (0, 23743)	0.07826513061665699
  (0, 23663)	0.07195904964861383
  (0, 23580)	0.059373465201504494
  (0, 22615)	0.06669521597574343
  (0, 22009)	0.08443522092073723
  (0, 21587)	0.08716968067919993
  (0, 21397)	0.0274147572439151
  (0, 21355)	0.03022670814747439
  (0, 21253)	0.08915489905052255
  (0, 21242)	0.07930140782347148
  (0, 20328)	0.05274326905731721
  (0, 20104)	0.1114290638687406
  (0, 19828)	0.08245584413921245
  (0, 19797)	0.047785013273192394
  (0, 19588)	0.10675263346502105
  (0, 19301)	0.06251808784712273
  (0, 19155)	0.12539346641400426
  (0, 18471)	0.10438935323777457
  (0, 18144)	0.06005323730936306
  (0, 18029)	0.17835354291835204
  (0, 18022)	0.11106238771161246
  (0, 17667)	0.06914242454029178
  :	:
  (0, 7455)	0.15063549875360685
  (0, 7327)	0.1179487064905563
  (0, 6603)	0.08229050132594266
  (0, 6040)	0.08763925244918415
  (0, 5548)	0.0642925418814456
  (0, 5494)	0.12696954618317977
  (0, 3880)	0.10473474301543802
  (0, 3289)	0.035890479676808314
  (0, 3168)	0.10717776535832364
  (0, 3128)	0.17606177969869638
  (0, 2646)	0.035790000201242296
  (0, 2405)	0.09688656499858243
  (0, 2200)	0.044021228807808975
  (0, 2072)	0.12749398537179232
  (0, 2047)	0.048259971937717146
  (0, 1959)	0.0420848484915517
  (0, 1861)	0.08273458153601713
  (0, 1813)	0.06876946825292046
  (0, 1778)	0.048283789107911375
  (0, 1730)	0.11391815745841158
  (0, 1424)	0.0783097919312548
  (0, 1373)	0.10552053111193112
  (0, 688)	0.1266978261833429
  (0, 430)	0.16942596828495968
  (0, 0)	0.043362714994229994"
880,"  (0, 23795)	0.15679480890464323
  (0, 23793)	0.28888199689730937
  (0, 23753)	0.10005599941988048
  (0, 23580)	0.07673883330497046
  (0, 22665)	0.06696649870779015
  (0, 22264)	0.08107380957907664
  (0, 21587)	0.05633240010656414
  (0, 21397)	0.035432940945877685
  (0, 21302)	0.05273902776661436
  (0, 21253)	0.20165363598612687
  (0, 21242)	0.06833015944256812
  (0, 20251)	0.4187129855083631
  (0, 19474)	0.10607643789690283
  (0, 19453)	0.07191517239675344
  (0, 18903)	0.11489258881562829
  (0, 18544)	0.09236760172912177
  (0, 18242)	0.10667981209910371
  (0, 18095)	0.09692129409201741
  (0, 18046)	0.08722374888316173
  (0, 18022)	0.04784852418572477
  (0, 17667)	0.08936498776164575
  (0, 17613)	0.1352548895287069
  (0, 15599)	0.12855768718190264
  (0, 15383)	0.06961290169230347
  (0, 15074)	0.05099824761300039
  :	:
  (0, 12985)	0.06867041821189841
  (0, 12194)	0.0412643240692004
  (0, 12163)	0.14531313911935875
  (0, 11287)	0.03606796480117474
  (0, 10899)	0.0844230553924878
  (0, 10308)	0.0542285719773036
  (0, 9775)	0.0880140122316945
  (0, 8862)	0.09679981438543184
  (0, 7922)	0.10511320393223694
  (0, 7327)	0.07622299031391497
  (0, 6302)	0.07749353500346849
  (0, 6051)	0.0936598437053699
  (0, 6040)	0.03775723696236699
  (0, 5387)	0.23286710235318728
  (0, 4852)	0.08490135188000106
  (0, 4547)	0.17654310192996187
  (0, 4133)	0.06412004586723023
  (0, 3323)	0.06290970042370043
  (0, 2947)	0.11648658141040215
  (0, 2646)	0.18503099659801545
  (0, 2340)	0.1453241920104455
  (0, 2200)	0.05689642212893474
  (0, 2178)	0.050924044849438306
  (0, 1861)	0.10693253694224379
  (0, 1373)	0.09092190054674733"
881,"  (0, 23795)	0.3101106244641088
  (0, 21621)	0.10537788280042354
  (0, 21587)	0.04642286920680943
  (0, 21397)	0.05839974082522396
  (0, 21355)	0.12877968651019117
  (0, 21253)	0.047480112184881455
  (0, 21157)	0.34764919156880686
  (0, 20373)	0.17352417966791409
  (0, 17980)	0.2001884813220934
  (0, 17667)	0.14728927333751549
  (0, 17347)	0.0953965254998759
  (0, 14961)	0.05390500869006878
  (0, 14871)	0.054014044753992595
  (0, 14580)	0.05683103523814052
  (0, 14565)	0.16047231999634887
  (0, 14190)	0.15946336234739078
  (0, 13464)	0.06486959747189198
  (0, 13237)	0.3895146928092045
  (0, 12474)	0.2106960287643434
  (0, 11771)	0.2810419711309031
  (0, 11287)	0.05944637222462794
  (0, 10880)	0.18221661542253706
  (0, 10598)	0.31726888529284836
  (0, 10465)	0.1701929455742131
  (0, 9712)	0.06801526449832751
  (0, 9423)	0.06248628090861947
  (0, 8459)	0.16662781566734453
  (0, 6385)	0.10964843756190565
  (0, 5149)	0.0991109895382293
  (0, 4143)	0.14892551222695996
  (0, 4139)	0.1663914621240135
  (0, 4038)	0.0884790134195553
  (0, 2789)	0.09226236711925781
  (0, 2072)	0.09053050803067234
  (0, 1959)	0.08965041064228102"
882,"  (0, 23349)	0.11103488527373245
  (0, 23248)	0.07979495320669205
  (0, 23041)	0.1990792068619405
  (0, 22665)	0.14010080842874656
  (0, 22443)	0.344826011502501
  (0, 21682)	0.1559781208601477
  (0, 21385)	0.3626098553733694
  (0, 21253)	0.060268594786540945
  (0, 21242)	0.03573843176325162
  (0, 19874)	0.22314663648152058
  (0, 19453)	0.1504539431730179
  (0, 19344)	0.2206432050217499
  (0, 18964)	0.14268315164154657
  (0, 18913)	0.27315538331543343
  (0, 17846)	0.186085441270632
  (0, 15599)	0.06723897863656436
  (0, 15234)	0.07117937120457474
  (0, 15174)	0.18662244015864268
  (0, 15074)	0.10669358346189885
  (0, 15028)	0.18673402113177148
  (0, 14871)	0.10284360418266969
  (0, 14650)	0.07020541292506617
  (0, 14513)	0.16280069503843952
  (0, 12362)	0.08215405689177206
  (0, 10308)	0.05672587727117425
  (0, 10281)	0.23656405883470727
  (0, 8680)	0.14857497627799512
  (0, 8194)	0.13303388064347324
  (0, 5570)	0.07814013825277183
  (0, 5149)	0.06290296918542922
  (0, 4080)	0.12287003265203812
  (0, 2935)	0.14160109773200258
  (0, 2314)	0.21835775115983272
  (0, 2004)	0.12023572822696722
  (0, 1878)	0.15272652340351095
  (0, 278)	0.1504860843765969"
883,"  (0, 24136)	0.0987529207690413
  (0, 24083)	0.14427137930178047
  (0, 23795)	0.2600602863398366
  (0, 23793)	0.342243176454482
  (0, 23704)	0.0686935658797015
  (0, 23580)	0.0681853032114703
  (0, 23248)	0.06777943674240577
  (0, 23220)	0.06490470972194332
  (0, 22679)	0.0867947991551063
  (0, 22665)	0.07933629468068293
  (0, 21587)	0.21689819445219075
  (0, 21503)	0.19484005958413175
  (0, 21397)	0.04197797851955448
  (0, 21355)	0.02314184462846473
  (0, 21311)	0.08251045555426144
  (0, 21302)	0.031240389812840115
  (0, 21253)	0.10238671103188142
  (0, 20987)	0.07318671093799212
  (0, 20972)	0.0499736410564564
  (0, 20929)	0.06092719696828291
  (0, 20235)	0.051706964686544836
  (0, 20030)	0.10781340166701334
  (0, 19807)	0.12320000998918479
  (0, 19797)	0.03658464386336895
  (0, 19366)	0.10367063453143853
  :	:
  (0, 4133)	0.0379820279693801
  (0, 4128)	0.0428196551589923
  (0, 4057)	0.03035824523164194
  (0, 4038)	0.03179954287702288
  (0, 4033)	0.05197479314212271
  (0, 3938)	0.11052698717852855
  (0, 3354)	0.05069059897292375
  (0, 3289)	0.027478079990366666
  (0, 3103)	0.07348125515642664
  (0, 2958)	0.08180497869147807
  (0, 2841)	0.06531622164580958
  (0, 2789)	0.0663185762533836
  (0, 2675)	0.04472104833970897
  (0, 2335)	0.033244282626379414
  (0, 2293)	0.09706430964733383
  (0, 2200)	0.13481222400455564
  (0, 2178)	0.060330539993385786
  (0, 2004)	0.06808709580439443
  (0, 1959)	0.06444109098829172
  (0, 1813)	0.052650534809368515
  (0, 1789)	0.04485688487257293
  (0, 1778)	0.03696651121111928
  (0, 1500)	0.05190489171853722
  (0, 456)	0.09971286653699772
  (0, 0)	0.033198891793604586"
884,"  (0, 24100)	0.08946877112173127
  (0, 24097)	0.05037869133448107
  (0, 23795)	0.08946906044277837
  (0, 23793)	0.027473274383034006
  (0, 23708)	0.04195615594752288
  (0, 23704)	0.09925769641234947
  (0, 23690)	0.04422477173959745
  (0, 23580)	0.04378812897719204
  (0, 23517)	0.07373020497993561
  (0, 23457)	0.028067043079877476
  (0, 23453)	0.016077925809050674
  (0, 23382)	0.03510860809847714
  (0, 23334)	0.03055004562074483
  (0, 23309)	0.08827134630286386
  (0, 23298)	0.026511278306017887
  (0, 23248)	0.0544093554309116
  (0, 22665)	0.019105956894823865
