,0
  (0, 22470)	0.058066631165891336
  (0, 22085)	0.10311302514879551
  (0, 21781)	0.12087006796123069
  (0, 21647)	0.055281869794279986
  (0, 21589)	0.05070091041025764
  (0, 21511)	0.11518926553485967
  (0, 21457)	0.3168738119597447
  (0, 21429)	0.14430046780095682
  (0, 21411)	0.02427705007201916
  (0, 20985)	0.12449402252214675
  (0, 20377)	0.0721417911455406
  (0, 19318)	0.059497707804866615
  (0, 18663)	0.07395452885331986
  (0, 18148)	0.05545895715231587
  (0, 18143)	0.06845537665561194
  :	:
  (0, 4595)	0.06958320214690299
  (0, 4344)	0.06654620243622004
  (0, 4112)	0.036869358072695646
  (0, 4083)	0.06279292189082142
  (0, 4055)	0.05691608683555364
  (0, 4051)	0.06712621836931801
  (0, 3827)	0.06422508711355135
  (0, 3700)	0.09057807271274286
  (0, 3698)	0.17703754386925866
  (0, 3333)	0.17379568835511086
  (0, 2959)	0.12738360503435345
  (0, 2744)	0.033187460614198916
  (0, 2649)	0.03495202188478408
  (0, 2331)	0.1419336587149781
  (0, 2218)	0.03923781348058548
  (0, 2192)	0.04473485860021179
  (0, 2112)	0.038881517168893084
  (0, 1546)	0.09649037971309427
  (0, 1533)	0.032444537772381876
  (0, 1470)	0.08608143434394948
  (0, 1013)	0.10585582158176983
  (0, 659)	0.06132035158882576
  (0, 486)	0.08603680698585321
  (0, 281)	0.1130536605795175
  (0, 195)	0.06931827063213351"
714,"  (0, 24340)	0.07630856441436534
  (0, 24296)	0.07523917180694108
  (0, 23917)	0.055619439124882805
  (0, 23811)	0.07699283450995643
  (0, 23617)	0.13566383360737155
  (0, 23511)	0.08936438196196032
  (0, 23464)	0.11046252086174958
  (0, 22349)	0.09622504491715793
  (0, 22266)	0.08290151500485776
  (0, 21897)	0.13051135433320518
  (0, 21781)	0.16289982414516965
  (0, 21647)	0.07450485483960245
  (0, 21583)	0.1064447425476637
  (0, 21543)	0.11200235722288845
  (0, 21472)	0.05032786513093339
  (0, 21468)	0.11807048383050366
  (0, 21429)	0.02778251440379213
  (0, 21411)	0.1308753193971525
  (0, 21399)	0.079942040856715
  (0, 20625)	0.10735299453932129
  (0, 20005)	0.3058285873936222
  (0, 19751)	0.06813681448366239
  (0, 19457)	0.07702876072461595
  (0, 19410)	0.0922236388064283
  (0, 19048)	0.1555512818242575
  :	:
  (0, 13129)	0.18882165467802203
  (0, 13112)	0.06526307544518845
  (0, 12458)	0.07605400298231989
  (0, 12280)	0.03970482146065397
  (0, 12083)	0.07731811096029341
  (0, 11686)	0.18224959188532494
  (0, 11371)	0.08417236384014956
  (0, 10942)	0.07545154049362558
  (0, 10113)	0.089686097288091
  (0, 9528)	0.03626944207121609
  (0, 9301)	0.0939959381124964
  (0, 9297)	0.14303061447453838
  (0, 8338)	0.23422909863273317
  (0, 8245)	0.11404894401751603
  (0, 7023)	0.10427612221793096
  (0, 6219)	0.10608281138381219
  (0, 5195)	0.05874122826833656
  (0, 4556)	0.1324534064690066
  (0, 4178)	0.06229478131880587
  (0, 3479)	0.09023890378212561
  (0, 3384)	0.044686770924243426
  (0, 2331)	0.05465365397250152
  (0, 2016)	0.10168003759295888
  (0, 1935)	0.0601112667333162
  (0, 1474)	0.15463991330688098"
715,"  (0, 24340)	0.020004421506573205
  (0, 24293)	0.022350982263879923
  (0, 24004)	0.2615256407019769
  (0, 24001)	0.4655849734730532
  (0, 23952)	0.025401910841370372
  (0, 23917)	0.014580731700986995
  (0, 23784)	0.048364436367248784
  (0, 23692)	0.021046183098674735
  (0, 23673)	0.03762545769449808
  (0, 23648)	0.028606763534226722
  (0, 23633)	0.030208162731513707
  (0, 23617)	0.0177822537450893
  (0, 23600)	0.4538033298949175
  (0, 23593)	0.0936254195651568
  (0, 23589)	0.02225018226413297
  (0, 23521)	0.019528746643256486
  (0, 23464)	0.10617911324683028
  (0, 23154)	0.03952985506358745
  (0, 22894)	0.016969479330532836
  (0, 22847)	0.06467667386290098
  (0, 22001)	0.02698673970085641
  (0, 21874)	0.0382655611350193
  (0, 21793)	0.023140388670008387
  (0, 21781)	0.1067611732233414
  (0, 21716)	0.01540648462478949
  :	:
  (0, 2540)	0.024622195817437756
  (0, 2448)	0.036554476176298825
  (0, 2412)	0.0277369661255048
  (0, 2392)	0.03580884542843594
  (0, 2331)	0.05014642311329799
  (0, 2302)	0.031166864955216634
  (0, 2299)	0.08978180066362576
  (0, 2218)	0.013863068243660126
  (0, 2192)	0.047415669424500914
  (0, 2147)	0.049084890591096164
  (0, 2112)	0.027474371180040837
  (0, 2045)	0.04310593435344023
  (0, 1979)	0.02870765396105898
  (0, 1973)	0.02225018226413297
  (0, 1850)	0.025884825696238414
  (0, 1849)	0.03517526264092606
  (0, 1695)	0.02890358587072288
  (0, 1533)	0.03438883067440184
  (0, 814)	0.049084890591096164
  (0, 813)	0.045499298835901314
  (0, 790)	0.037642381874080935
  (0, 697)	0.05006074832852527
  (0, 357)	0.04310593435344023
  (0, 337)	0.040014395427385725
  (0, 0)	0.07087904901426152"
716,"  (0, 24340)	0.017075808559759938
  (0, 24268)	0.036795299607492345
  (0, 24004)	0.39912380095579364
  (0, 23917)	0.024892275250795508
  (0, 23882)	0.023846745197395408
  (0, 23784)	0.008256793191809757
  (0, 23726)	0.013926803527379041
  (0, 23692)	0.01796505804421972
  (0, 23673)	0.03211715531756232
  (0, 23648)	0.048837564981748405
  (0, 23636)	0.019530887149241383
  (0, 23633)	0.01289286979820706
  (0, 23593)	0.039959409480961425
  (0, 23583)	0.20599563654128059
  (0, 23521)	0.2833861185491609
  (0, 23464)	0.06591612614703692
  (0, 23431)	0.04626174296225005
  (0, 23073)	0.030025664611114316
  (0, 23071)	0.04336841245011397
  (0, 23057)	0.025545994726913848
  (0, 22956)	0.03909462395084999
  (0, 22894)	0.014485176705148303
  (0, 22737)	0.12452930085894769
  (0, 22518)	0.034472456345421724
  (0, 22207)	0.01839938021836213
  :	:
  (0, 2598)	0.02830221732537238
  (0, 2555)	0.22375723338951337
  (0, 2540)	0.021017548643500455
  (0, 2442)	0.011983597479924734
  (0, 2407)	0.05318376202084874
  (0, 2331)	0.11007018747362253
  (0, 2316)	0.032907614761444846
  (0, 2299)	0.061310319412289704
  (0, 2209)	0.027113054910759184
  (0, 2112)	0.02345217043222205
  (0, 2022)	0.02227625572879033
  (0, 1949)	0.016332804536307786
  (0, 1850)	0.02209533167687377
  (0, 1738)	0.035629661461770185
  (0, 1714)	0.07339166175511988
  (0, 1580)	0.021907524702967904
  (0, 1533)	0.009784788311209663
  (0, 1471)	0.03409529654386309
  (0, 1404)	0.014298275275893464
  (0, 1221)	0.04117737483590676
  (0, 1211)	0.04189894692205468
  (0, 726)	0.04243977427778316
  (0, 606)	0.047114015991376955
  (0, 545)	0.07300626624462594
  (0, 0)	0.07260297358567509"
717,"  (0, 24332)	0.15480989379341112
  (0, 24266)	0.1155688343779611
  (0, 24004)	0.5072676665570384
  (0, 23955)	0.04850433588753184
  (0, 23784)	0.037523991474806395
  (0, 23652)	0.04753955110257614
  (0, 23648)	0.05548704955585057
  (0, 23633)	0.029296600093702427
  (0, 23617)	0.03449131159447502
  (0, 23274)	0.09166464035746452
  (0, 23062)	0.10681018151613185
  (0, 23059)	0.06587035906184836
  (0, 23058)	0.11564726299610846
  (0, 22987)	0.04703203226805603
  (0, 22873)	0.06263641338059985
  (0, 22847)	0.041816658770744086
  (0, 22470)	0.03979276338645035
  (0, 21781)	0.165663270567372
  (0, 21589)	0.05211760931168264
  (0, 21583)	0.10825048018120131
  (0, 21429)	0.2119036449948403
  (0, 21411)	0.04991081227755105
  (0, 19693)	0.053212323416103366
  (0, 19617)	0.034923537310556134
  (0, 19457)	0.03916774157478364
  :	:
  (0, 4214)	0.06124011950389982
  (0, 4055)	0.039004301280357936
  (0, 4051)	0.04600125185437845
  (0, 3898)	0.08273288957890686
  (0, 3479)	0.04588486209671763
  (0, 3434)	0.024532489318112475
  (0, 3384)	0.06816726163996253
  (0, 2744)	0.04548639179170076
  (0, 2442)	0.10892180516771453
  (0, 2331)	0.02779040159513432
  (0, 2218)	0.05377894313082773
  (0, 2162)	0.06917263196478705
  (0, 2161)	0.10908872042877593
  (0, 2158)	0.11310998334882948
  (0, 2124)	0.053346942137173926
  (0, 2122)	0.07878415541545875
  (0, 1973)	0.043157519879503774
  (0, 1935)	0.030565499678239263
  (0, 1784)	0.08825262061692202
  (0, 1732)	0.04051915419490811
  (0, 1726)	0.1258565771148512
  (0, 1668)	0.08736608852300357
  (0, 1546)	0.033062180222083584
  (0, 1470)	0.05899116377233801
  (0, 1408)	0.053779901419784656"
718,"  (0, 24340)	0.04617493603684653
  (0, 24332)	0.18422820133252485
  (0, 24261)	0.06791226711552452
  (0, 24004)	0.14634255310723654
  (0, 23962)	0.05845311445786408
  (0, 23955)	0.11544309395771897
  (0, 23917)	0.10096733166349278
  (0, 23811)	0.046588993464585234
  (0, 23726)	0.07531933376084846
  (0, 23692)	0.09715913635210524
  (0, 23619)	0.0838106647277017
  (0, 23589)	0.05135868300500095
  (0, 23559)	0.06158792872505749
  (0, 23200)	0.05015513890165881
  (0, 23074)	0.10858304448578995
  (0, 22995)	0.0864378724806071
  (0, 22508)	0.06237685748215908
  (0, 22084)	0.08910202688761995
  (0, 21781)	0.14785802258325678
  (0, 21647)	0.045083496630497995
  (0, 21634)	0.05510140973927656
  (0, 21589)	0.04134763046456399
  (0, 21429)	0.25217139820082246
  (0, 21411)	0.07919372547949194
  (0, 21182)	0.11922435231705751
  :	:
  (0, 6257)	0.05093338534432453
  (0, 6120)	0.11134832312971182
  (0, 6061)	0.02191077482377116
  (0, 5902)	0.08541479928954412
  (0, 5620)	0.0866740476221032
  (0, 5443)	0.091091243843314
  (0, 5440)	0.07049563836084943
  (0, 5195)	0.07108959469575944
  (0, 4281)	0.04171480200374751
  (0, 4214)	0.0364387468692667
  (0, 3442)	0.04938991726876099
  (0, 3384)	0.05408066066911121
  (0, 3248)	0.04004046959069707
  (0, 3037)	0.06381015441584287
  (0, 2744)	0.027065053594294924
  (0, 2455)	0.05178639336120379
  (0, 2331)	0.16535686365796182
  (0, 2316)	0.02966198255301953
  (0, 2254)	0.06819540093633482
  (0, 2218)	0.03199924022872179
  (0, 2016)	0.06152742183150237
  (0, 1949)	0.08833153664460285
  (0, 1935)	0.0727476376421563
  (0, 1533)	0.026459184806563653
  (0, 225)	0.33130878726370705"
719,"  (0, 24293)	0.0885962578919118
  (0, 24004)	0.031413700553247915
  (0, 23962)	0.10037975120680158
  (0, 23903)	0.15889841360240411
  (0, 23464)	0.07652356058684795
  (0, 22894)	0.0672647112019305
  (0, 21810)	0.06423025986251821
  (0, 21781)	0.028212452661118652
  (0, 21608)	0.10074649684778597
  (0, 21589)	0.035502512548031676
  (0, 21429)	0.14434875111810996
  (0, 21231)	0.13573308273238976
  (0, 21125)	0.08376855170168473
  (0, 20452)	0.2086085125766475
  (0, 20029)	0.1662136682716265
  (0, 20011)	0.08573619871054927
  (0, 19957)	0.12316617767735431
  (0, 19591)	0.12701310554731401
  (0, 18159)	0.1255241772754877
  (0, 18143)	0.09586959480729164
  (0, 18012)	0.07444126504541117
  (0, 16783)	0.12621642217260448
  (0, 16597)	0.2086085125766475
  (0, 16552)	0.47235290108503547
  (0, 16542)	0.16295960837679976
  :	:
  (0, 10942)	0.07840424723189028
  (0, 10541)	0.034416172887956696
  (0, 10370)	0.054398498907501716
  (0, 10151)	0.08903789932568809
  (0, 10076)	0.09580934818319974
  (0, 10050)	0.09690676379325446
  (0, 10047)	0.06649821533165064
  (0, 9528)	0.03768880376080053
  (0, 9151)	0.19357025596588168
  (0, 9138)	0.10260393327666793
  (0, 8532)	0.07326395914086271
  (0, 8167)	0.10233001816532254
  (0, 7839)	0.12791969874195727
  (0, 7599)	0.11506779021105565
  (0, 6061)	0.0752534110785093
  (0, 5902)	0.07334011524949485
  (0, 4239)	0.12808811157903552
  (0, 4214)	0.06257514897108302
  (0, 3878)	0.12138131328798973
  (0, 3384)	0.04643553481635312
  (0, 2744)	0.0464779913164844
  (0, 2331)	0.028396230018313613
  (0, 1784)	0.1803530406840795
  (0, 1533)	0.09087510264084207
  (0, 1404)	0.06639679837504821"
720,"  (0, 24340)	0.04986424800923362
  (0, 24266)	0.14851868789435954
  (0, 24004)	0.23705267366111687
  (0, 23962)	0.06312343549134912
  (0, 23917)	0.10903447842096432
  (0, 23784)	0.048222464199744054
  (0, 23673)	0.04689376179468361
  (0, 23636)	0.057033492571775334
  (0, 23633)	0.037649359614136645
  (0, 23593)	0.0388960772133259
  (0, 23559)	0.13301743395467422
  (0, 23552)	0.06672849634464816
  (0, 23464)	0.07218233730706249
  (0, 23430)	0.052796087692008206
  (0, 22847)	0.053739014728190614
  (0, 22661)	0.10835045010580294
  (0, 22241)	0.08326615872711016
  (0, 22207)	0.05372930102921549
  (0, 22168)	0.10578591708354952
  (0, 21810)	0.04039096148655862
  (0, 21781)	0.12418907597773929
  (0, 21716)	0.03840314852536555
  (0, 21589)	0.02232562378033311
  (0, 21576)	0.07198496887568355
  (0, 21543)	0.12198091963950664
  :	:
  (0, 4192)	0.05725048473265617
  (0, 4178)	0.08141372987950332
  (0, 4172)	0.04582858670565016
  (0, 4093)	0.033719903057806595
  (0, 3625)	0.0919711049023918
  (0, 3603)	0.14854799413947145
  (0, 3600)	0.09511333617708782
  (0, 3597)	0.059448026714551565
  (0, 3479)	0.058967104319239405
  (0, 3434)	0.03152695226113032
  (0, 3416)	0.03917544256839331
  (0, 3384)	0.029200814419708888
  (0, 3248)	0.043239646384858325
  (0, 2884)	0.07071339285047845
  (0, 2769)	0.04705833508368531
  (0, 2442)	0.03499413071366705
  (0, 2331)	0.21428237135982175
  (0, 2112)	0.03424215136561523
  (0, 1953)	0.057214111523727414
  (0, 1949)	0.095389101281449
  (0, 1732)	0.10414315672573034
  (0, 1533)	0.028573236187350894
  (0, 1404)	0.16701352488610197
  (0, 1000)	0.07105558919066134
  (0, 659)	0.05400357068826523"
721,"  (0, 24332)	0.06796644533922276
  (0, 23464)	0.04109936989818528
  (0, 22900)	0.12238690026923288
  (0, 21781)	0.12121903568126881
  (0, 21577)	0.12112594026039974
  (0, 21529)	0.20838231507246197
  (0, 21505)	0.06649863158367617
  (0, 21429)	0.062021606637722784
  (0, 21411)	0.03652071164376231
  (0, 18159)	0.067416682567399
  (0, 18143)	0.10297952444338347
  (0, 17837)	0.18404176064236155
  (0, 17282)	0.10776406631252669
  (0, 16199)	0.07434182249296367
  (0, 15353)	0.08002629522038851
  (0, 15047)	0.11899498307809299
  (0, 15028)	0.03535068612305089
  (0, 14355)	0.12437792099506025
  (0, 13588)	0.0851637960107835
  (0, 13061)	0.1381375563191278
  (0, 12856)	0.1571002520013312
  (0, 12833)	0.22899381303966496
  (0, 12280)	0.08863693121734048
  (0, 12247)	0.03909550728738975
  (0, 11885)	0.20124102974474492
  :	:
  (0, 9922)	0.14005683011544082
  (0, 9808)	0.04434985274008209
  (0, 7806)	0.1641160291913324
  (0, 7376)	0.09377385476904815
  (0, 6759)	0.15294521146827392
  (0, 6650)	0.10478342832328315
  (0, 6545)	0.24767718591760704
  (0, 6061)	0.08083439281437245
  (0, 5608)	0.12233531286707836
  (0, 4573)	0.16048643238082907
  (0, 4404)	0.13270334620537275
  (0, 3470)	0.07234987067038423
  (0, 3434)	0.05385269808723051
  (0, 3278)	0.11647566958073778
  (0, 3164)	0.0721809778017238
  (0, 3110)	0.14321917229948133
  (0, 2720)	0.19600766904440256
  (0, 2649)	0.10515879885191529
  (0, 2331)	0.12200866266928063
  (0, 2316)	0.05471527977966693
  (0, 2192)	0.0672960209958052
  (0, 1580)	0.10927650199739583
  (0, 1546)	0.1451534401191751
  (0, 1523)	0.1633972023415505
  (0, 1404)	0.0713209514963511"
722,"  (0, 24340)	0.0656932637861848
  (0, 24004)	0.05205053200694161
  (0, 23864)	0.12793185552506278
  (0, 23648)	0.18788562941502335
  (0, 23633)	0.04960085454521276
  (0, 23617)	0.05839580442779494
  (0, 23464)	0.06339737072458733
  (0, 23175)	0.08418390314422858
  (0, 22470)	0.06737147185579628
  (0, 21781)	0.0467462649853283
  (0, 21543)	0.03214056182808834
  (0, 21429)	0.26309451206646345
  (0, 20691)	0.07781093280014807
  (0, 20005)	0.1316423537724379
  (0, 19751)	0.05865828772665162
  (0, 19640)	0.09051685434545344
  (0, 19410)	0.15878877758816795
  (0, 19339)	0.05144419543522021
  (0, 18461)	0.14728275109583813
  (0, 18253)	0.06375376898091231
  (0, 18143)	0.039712476762734705
  (0, 17752)	0.08052807884237373
  (0, 17585)	0.3106561332824159
  (0, 17560)	0.0853106207317124
  (0, 17449)	0.09656278181081135
  :	:
  (0, 10510)	0.042414810460470055
  (0, 10370)	0.09013490160813752
  (0, 9808)	0.10261704970328461
  (0, 9528)	0.12489596907754716
  (0, 7541)	0.09308146060445936
  (0, 6424)	0.1674037187478447
  (0, 6076)	0.15445455686706774
  (0, 5975)	0.12313359526924997
  (0, 5798)	0.14688557952788955
  (0, 5620)	0.061655754859211584
  (0, 5195)	0.05056972350838614
  (0, 5193)	0.07953032928179396
  (0, 5052)	0.08572641680211779
  (0, 4646)	0.08218698576479123
  (0, 4112)	0.04277745875491691
  (0, 4093)	0.04442402271886009
  (0, 3597)	0.3132773525275284
  (0, 3470)	0.05580123958261491
  (0, 3384)	0.038470384715119814
  (0, 2769)	0.18598990720277744
  (0, 2331)	0.1176269313559026
  (0, 1949)	0.06283481294703315
  (0, 1533)	0.03764358667823522
  (0, 1404)	0.05500766573363122
  (0, 1384)	0.3036411816007789"
723,"  (0, 24296)	0.04895126435244555
  (0, 24004)	0.3343616424036899
  (0, 24001)	0.12163051442377613
  (0, 23784)	0.04801238897139517
  (0, 23726)	0.08098290614181672
  (0, 23636)	0.05678503318309868
  (0, 23617)	0.044132039351926944
  (0, 23593)	0.038726631241659676
  (0, 23589)	0.05522055490516407
  (0, 23521)	0.048466489552372455
  (0, 23464)	0.09582384512180742
  (0, 23431)	0.06725179939717658
  (0, 22943)	0.1478716845155142
  (0, 22349)	0.06260485725643249
  (0, 21781)	0.0706560351759166
  (0, 21589)	0.08891345979586604
  (0, 21472)	0.06548749995919732
  (0, 21429)	0.1807554727536476
  (0, 21411)	0.021287157351557045
  (0, 20909)	0.07555844468676824
  (0, 20474)	0.08531671184339273
  (0, 20377)	0.06325701249462232
  (0, 19901)	0.08095545635716422
  (0, 19626)	0.06311369418924945
  (0, 18962)	0.04957905580153493
  :	:
  (0, 4404)	0.07734999907194869
  (0, 3762)	0.1061309509290838
  (0, 3552)	0.0725893072415264
  (0, 3479)	0.05871022138904269
  (0, 3434)	0.03138960897506415
  (0, 3416)	0.03900477957595196
  (0, 2962)	0.06486642394133973
  (0, 2909)	0.10100288187307363
  (0, 2884)	0.03520266933022334
  (0, 2744)	0.11640074788284134
  (0, 2675)	0.12038972523482729
  (0, 2469)	0.09103417497305237
  (0, 2442)	0.034841683091536124
  (0, 2367)	0.1178705561597738
  (0, 2331)	0.03555814609841567
  (0, 2316)	0.03189238976407439
  (0, 2302)	0.07734999907194869
  (0, 2299)	0.08912827399211301
  (0, 2218)	0.034405395516111784
  (0, 2112)	0.034092979648933715
  (0, 1953)	0.11392973058164718
  (0, 1533)	0.05689752080342326
  (0, 477)	0.16071268945888434
  (0, 197)	0.08943164969688129
  (0, 0)	0.03518155825651041"
724,"  (0, 24004)	0.0953756573825767
  (0, 24001)	0.22117896791525446
  (0, 23955)	0.1504751795388973
  (0, 23784)	0.11641081670059465
  (0, 23270)	0.18170125387828673
  (0, 22902)	0.22364289256124373
  (0, 21781)	0.042828147775331296
  (0, 21730)	0.11447059683101748
  (0, 21589)	0.05389488365533565
  (0, 21529)	0.19633062928400802
  (0, 21411)	0.10322566427616002
  (0, 19271)	0.21008359068041785
  (0, 18663)	0.1572267912383857
  (0, 18143)	0.0727678168021606
  (0, 17449)	0.08846920904351385
  (0, 17025)	0.1606600305696062
  (0, 15267)	0.07793568363405493
  (0, 15141)	0.1001095422876471
  (0, 14974)	0.23553306628797907
  (0, 14814)	0.10177243991664264
  (0, 14519)	0.14873618052365634
  (0, 14355)	0.0878884401352823
  (0, 14255)	0.1935578160257149
  (0, 13540)	0.1394861110901292
  (0, 12956)	0.17529527562360828
  (0, 12247)	0.05525165759801873
  (0, 11486)	0.14692546633566542
  (0, 11351)	0.05450531923996706
  (0, 10550)	0.2030418050548728
  (0, 10541)	0.15673727017057387
  (0, 8360)	0.1398209322577548
  (0, 7589)	0.15795797054142355
  (0, 6392)	0.19615019512164675
  (0, 6061)	0.05711953244515176
  (0, 5193)	0.1457287206227267
  (0, 4214)	0.09499272393606384
  (0, 4112)	0.07838398749434781
  (0, 3499)	0.16634766295583506
  (0, 2442)	0.08447712914942587
  (0, 2351)	0.32362510753795176
  (0, 2331)	0.08621426503358905
  (0, 1784)	0.2737864293802885
  (0, 1546)	0.10256892324845236"
725,"  (0, 24258)	0.07154621024517939
  (0, 24004)	0.1637395314525436
  (0, 23917)	0.05020896588956324
  (0, 23784)	0.016654365402435655
  (0, 23633)	0.026005564111543828
  (0, 23593)	0.2149336806842049
  (0, 23541)	0.09467411536420728
  (0, 23521)	0.6388515230070887
  (0, 23431)	0.09331225253541756
  (0, 23430)	0.0729357448511648
  (0, 23045)	0.15290030406735414
  (0, 23005)	0.0441118160460136
  (0, 22989)	0.03868254633048518
  (0, 22987)	0.04174868505325451
  (0, 22894)	0.029217326892198997
  (0, 22349)	0.04343229699889079
  (0, 22013)	0.08062463810634889
  (0, 21888)	0.10258639985868201
  (0, 21835)	0.04068374272020167
  (0, 21810)	0.0836978171127667
