,0
  (0, 21397)	0.08810589298162019
  (0, 21324)	0.07710869415017446
  (0, 21302)	0.06556919934274627
  (0, 21253)	0.035815892534831674
  (0, 21242)	0.08495328858617308
  (0, 20982)	0.14000327112714078
  (0, 19865)	0.11299940502389888
  (0, 19797)	0.07678603950628926
  (0, 18980)	0.11292804857043502
  (0, 17388)	0.22610995751408608
  (0, 17356)	0.12292317765536893
  (0, 17200)	0.16386888920899617
  (0, 16215)	0.13358478460660722
  (0, 15468)	0.13390877423595537
  (0, 15331)	0.11539915087678435
  (0, 15008)	0.11647169526153447
  (0, 14967)	0.08664007633790767
  (0, 14871)	0.12223399229224571
  :	:
  (0, 10308)	0.06742111481059916
  (0, 9821)	0.16386888920899617
  (0, 9712)	0.051306268917703325
  (0, 9644)	0.16141683634878223
  (0, 9423)	0.047135565164840534
  (0, 9015)	0.265219256564319
  (0, 7974)	0.14309202143823857
  (0, 7892)	0.25256127052368527
  (0, 7469)	0.14187079670125827
  (0, 6385)	0.08271161283354955
  (0, 6040)	0.04694268934900542
  (0, 4206)	0.1492112993116612
  (0, 4057)	0.06371770151444667
  (0, 3833)	0.15068891074684748
  (0, 3394)	0.08433239087621608
  (0, 3344)	0.06272195251570956
  (0, 3330)	0.22701490304393943
  (0, 2335)	0.06977508947854896
  (0, 2200)	0.07073799048724207
  (0, 2072)	0.20487088999229824
  (0, 1507)	0.1243629960372341
  (0, 1373)	0.05652053587291359
  (0, 947)	0.22794686582757656
  (0, 687)	0.1823891952869811
  (0, 0)	0.06967982048285536"
1137,"  (0, 24100)	0.05907228103282242
  (0, 23795)	0.09451595529398589
  (0, 23793)	0.1088363435575724
  (0, 23756)	0.08136612936605112
  (0, 23663)	0.03503980497370714
  (0, 23580)	0.07227842263874246
  (0, 23517)	0.02434040020096165
  (0, 23488)	0.09316816425981429
  (0, 23472)	0.027790171955825334
  (0, 23431)	0.08987421750050807
  (0, 23414)	0.02659881925189383
  (0, 23298)	0.03500845407838776
  (0, 23248)	0.02873927690775095
  (0, 22665)	0.05045928052622556
  (0, 22297)	0.04070612873190136
  (0, 22006)	0.07335058653800836
  (0, 21703)	0.05979598485842313
  (0, 21646)	0.07239859362843895
  (0, 21603)	0.034206204710779876
  (0, 21587)	0.0636697251881716
  (0, 21526)	0.023025066821382285
  (0, 21461)	0.05686188077605018
  (0, 21397)	0.05339746713827339
  (0, 21355)	0.14718620710759617
  (0, 21302)	0.059608314189340046
  :	:
  (0, 3075)	0.025221294321676413
  (0, 2820)	0.03416317147203512
  (0, 2789)	0.021089891182453684
  (0, 2675)	0.02844337428011635
  (0, 2672)	0.03751081881436926
  (0, 2646)	0.017427615194812774
  (0, 2555)	0.03669100333049749
  (0, 2506)	0.1813921074034978
  (0, 2473)	0.07429738846676046
  (0, 2428)	0.03611976237466337
  (0, 2335)	0.021143949181005102
  (0, 2200)	0.053589342815837146
  (0, 2072)	0.020694012333232314
  (0, 2059)	0.1496177421691161
  (0, 2047)	0.0469995091094637
  (0, 1878)	0.16501982910681748
  (0, 1794)	0.034329206143829394
  (0, 1252)	0.07511856646382102
  (0, 1185)	0.07946775970290226
  (0, 644)	0.08036940582274599
  (0, 614)	0.06907475121919253
  (0, 410)	0.08454440330621732
  (0, 196)	0.06679332825651531
  (0, 41)	0.0780917394659444
  (0, 0)	0.08446031924811748"
1138,"  (0, 23795)	0.23005172885973024
  (0, 23793)	0.10596301511342508
  (0, 23704)	0.02126843677327185
  (0, 23674)	0.04010243455857991
  (0, 23652)	0.05407344198986989
  (0, 23640)	0.0536814520887252
  (0, 23580)	0.05629619180576171
  (0, 23527)	0.04823933467310735
  (0, 23517)	0.023697802682951907
  (0, 23503)	0.14902626534699628
  (0, 23501)	0.13482020001655165
  (0, 23488)	0.030236160933167416
  (0, 23453)	0.04134115872621902
  (0, 23435)	0.03279927445724586
  (0, 23431)	0.04375074885842669
  (0, 23379)	0.03206714976836162
  (0, 23309)	0.028371505922342697
  (0, 23248)	0.08394164119582027
  (0, 22777)	0.05361771223244201
  (0, 22671)	0.12341938004036945
  (0, 22615)	0.03161923140542935
  (0, 21802)	0.08110508463364464
  (0, 21710)	0.062217275595776216
  (0, 21612)	0.055515501356735046
  (0, 21587)	0.10331469298845328
  :	:
  (0, 4038)	0.01969111832928616
  (0, 3771)	0.03289920714617581
  (0, 3394)	0.024880578946262034
  (0, 3354)	0.03138896009978374
  (0, 3344)	0.07401941175942295
  (0, 3289)	0.017015154168862585
  (0, 3075)	0.024555440802494662
  (0, 2985)	0.04100960923634226
  (0, 2939)	0.04000050054214505
  (0, 2789)	0.020533108565198074
  (0, 2675)	0.02769245640015878
  (0, 2555)	0.017861172166168993
  (0, 2200)	0.09391420809241594
  (0, 2178)	0.07471653328311685
  (0, 2160)	0.1316305454509845
  (0, 1959)	0.03990362857812081
  (0, 1789)	0.027776569975388722
  (0, 1778)	0.02289064183387977
  (0, 1411)	0.04778995908804185
  (0, 1410)	0.06460148766335984
  (0, 1373)	0.08337624726750542
  (0, 755)	0.1411524281703651
  (0, 745)	0.07514858271794016
  (0, 410)	0.08231239301560411
  (0, 0)	0.06167289661085572"
1139,"  (0, 23704)	0.12168909064626879
  (0, 23517)	0.13558890526581469
  (0, 23431)	0.12516173380372528
  (0, 21587)	0.11822468359275896
  (0, 21397)	0.07436303484607207
  (0, 21346)	0.13567365129609657
  (0, 21253)	0.06045857716160867
  (0, 21242)	0.07170217729635721
  (0, 18029)	0.1612624253056459
  (0, 17904)	0.15593575628770462
  (0, 17902)	0.159745345684682
  (0, 16052)	0.14597599053281257
  (0, 15234)	0.14280749440163137
  (0, 15074)	0.10702990954453558
  (0, 14876)	0.15726036917140843
  (0, 14580)	0.07236553097726844
  (0, 14204)	0.12252356806011665
  (0, 12937)	0.2672486717918748
  (0, 12867)	0.16675347947488056
  (0, 12194)	0.2598040371538415
  (0, 12163)	0.07624209097143946
  (0, 11598)	0.11321528497411358
  (0, 11505)	0.26673620848138346
  (0, 10465)	0.07223812847712993
  (0, 10437)	0.10688236517804559
  (0, 9423)	0.07956661140869536
  (0, 9143)	0.15868472331467848
  (0, 6321)	0.14071326272963297
  (0, 6040)	0.07924102975851215
  (0, 3344)	0.10587702099591424
  (0, 2938)	0.25200267472944665
  (0, 2820)	0.1903069375218631
  (0, 2555)	0.10219414910215743
  (0, 2200)	0.05970419768222822
  (0, 1959)	0.11415592802900161
  (0, 1577)	0.17325761196083728
  (0, 1390)	0.2870817854981179
  (0, 600)	0.3864045066881356"
1140,"  (0, 24131)	0.035886341198587086
  (0, 24100)	0.08851020937510765
  (0, 23795)	0.14161679295422497
  (0, 23586)	0.08592533858721949
  (0, 23580)	0.04331898622640307
  (0, 23517)	0.07294026505812395
  (0, 23414)	0.0398540063114824
  (0, 23309)	0.130988420514777
  (0, 22997)	0.04872388641791103
  (0, 22740)	0.051317209599931676
  (0, 22366)	0.41977552449004607
  (0, 22009)	0.061604087948635235
  (0, 21956)	0.18957795107126313
  (0, 21784)	0.05924134716094424
  (0, 21587)	0.03179957733548733
  (0, 21561)	0.08428348540281475
  (0, 21526)	0.0344993193017896
  (0, 21397)	0.08000742334434267
  (0, 21355)	0.044106920472506604
  (0, 21324)	0.070021059064567
  (0, 21311)	0.07862990525841103
  (0, 21289)	0.034884381991400204
  (0, 21253)	0.08130946692429361
  (0, 21242)	0.01928614958203184
  (0, 21232)	0.04722865612676556
  :	:
  (0, 9393)	0.06554831298889474
  (0, 9271)	0.07883465798767784
  (0, 9241)	0.0921981702973322
  (0, 7469)	0.032207598458381836
  (0, 6607)	0.0976075786471537
  (0, 6233)	0.06707459045457592
  (0, 4553)	0.05345001053363541
  (0, 4521)	0.08085723635100568
  (0, 4314)	0.24754764361706066
  (0, 4038)	0.03030397816718817
  (0, 3987)	0.09367229930477956
  (0, 3753)	0.14323339828318526
  (0, 3519)	0.08342416425748521
  (0, 3344)	0.02847835506845715
  (0, 3289)	0.052371516114214006
  (0, 3198)	0.07174558165024292
  (0, 3177)	0.07138442943012539
  (0, 3168)	0.039098544489333885
  (0, 2985)	0.0631124287692037
  (0, 2555)	0.13743875850843967
  (0, 2200)	0.11241288499382933
  (0, 2178)	0.02874656679570168
  (0, 1373)	0.025662655971131543
  (0, 624)	0.1741820380852153
  (0, 0)	0.06327502857377078"
1141,"  (0, 23795)	0.39121164109945344
  (0, 23580)	0.15955632886817817
  (0, 15602)	0.2983454054450875
  (0, 13865)	0.4968096894430465
  (0, 12999)	0.41246660635019955
  (0, 2947)	0.4844006741250284
  (0, 1390)	0.28441636180933727"
1142,"  (0, 24140)	0.058465738795585115
  (0, 24131)	0.037616424674713385
  (0, 24100)	0.011597161735844963
  (0, 24046)	0.017184847158939327
  (0, 23795)	0.5381100446594075
  (0, 23793)	0.3062591808261428
  (0, 23704)	0.008577350840888882
  (0, 23603)	0.06441664463767156
  (0, 23601)	0.027353953250504204
  (0, 23580)	0.0170277743001834
  (0, 23517)	0.009557090158374014
  (0, 23472)	0.010911619229993048
  (0, 23431)	0.008822122813039613
  (0, 23414)	0.010443842812683105
  (0, 23382)	0.018203455857662483
  (0, 23343)	0.015910745064061822
  (0, 23248)	0.011284278739303578
  (0, 22849)	0.01743337138163875
  (0, 22787)	0.015015353167107916
  (0, 22781)	0.02723602422175185
  (0, 22699)	0.015298282026562074
  (0, 22665)	0.009906244131860474
  (0, 22077)	0.01285905137442135
  (0, 21995)	0.062337900389160955
  (0, 21962)	0.0958435474892337
  :	:
  (0, 1959)	0.016092739950177785
  (0, 1800)	0.022822421067749194
  (0, 1526)	0.13589774810326982
  (0, 1446)	0.023695762159796255
  (0, 1390)	0.04047036889122592
  (0, 1375)	0.03753467306409877
  (0, 1373)	0.12104934631734543
  (0, 1202)	0.14792749580070394
  (0, 1199)	0.03345393000829497
  (0, 1125)	0.018256014290096097
  (0, 940)	0.030306682434572404
  (0, 873)	0.03368848109228612
  (0, 840)	0.029172356832510647
  (0, 834)	0.02862780520548444
  (0, 687)	0.04340230310169094
  (0, 686)	0.021497568965082703
  (0, 501)	0.06012404186998875
  (0, 467)	0.024223862531317704
  (0, 415)	0.19647708566424954
  (0, 320)	0.01847990845439461
  (0, 298)	0.01961501910399245
  (0, 193)	0.04159953096797612
  (0, 89)	0.02307869180504603
  (0, 44)	0.12811131295713696
  (0, 0)	0.18239518806477178"
1143,"  (0, 23795)	0.40136072620064683
  (0, 23793)	0.06486625422248907
  (0, 23580)	0.05169336327663472
  (0, 23367)	0.05550043333665159
  (0, 23248)	0.05138566349619833
  (0, 22979)	0.09294392105490473
  (0, 22976)	0.06572084550885181
  (0, 22966)	0.06857406978127474
  (0, 22854)	0.08911911018617696
  (0, 22853)	0.07769954638542478
  (0, 22791)	0.20448430383444713
  (0, 21587)	0.018973517693321135
  (0, 21397)	0.1909487344948897
  (0, 21253)	0.15524499265350528
  (0, 21242)	0.023014526040404767
  (0, 20960)	0.10152834778132853
  (0, 20373)	0.07092116772190529
  (0, 19263)	0.12967114940325888
  (0, 17667)	0.06019868399895982
  (0, 17489)	0.34159399320895945
  (0, 17347)	0.03898956905032832
  (0, 15526)	0.06127657433446437
  (0, 15353)	0.10441766957213619
  (0, 15074)	0.1030614159790664
  (0, 14961)	0.02203154724416791
  :	:
  (0, 9712)	0.11119423218982266
  (0, 7894)	0.09733969620872367
  (0, 7537)	0.0705588588689127
  (0, 7001)	0.1277765864249546
  (0, 6982)	0.03902078649603264
  (0, 6844)	0.09528692004815452
  (0, 6650)	0.07413835001354495
  (0, 6385)	0.22407238131466828
  (0, 6196)	0.07424944826426552
  (0, 5149)	0.16203083917357916
  (0, 4986)	0.20802446647431236
  (0, 4816)	0.07543236930562437
  (0, 4416)	0.08703759205121042
  (0, 4038)	0.07232461738307576
  (0, 4033)	0.059105519882876746
  (0, 3528)	0.06270721341621897
  (0, 2646)	0.031160476751603966
  (0, 2335)	0.037805260761547554
  (0, 2200)	0.07665395189325297
  (0, 2178)	0.03430382032856822
  (0, 2160)	0.048347324293455396
  (0, 1959)	0.03664107112718745
  (0, 1577)	0.11122233584875012
  (0, 1373)	0.030623731377869636
  (0, 1287)	0.31686069615571827"
1144,"  (0, 23795)	0.48889901490737775
  (0, 23793)	0.6076539706959851
  (0, 23704)	0.04304670679984126
  (0, 21587)	0.041821195836814665
  (0, 21412)	0.30177513753415286
  (0, 21302)	0.07830694961686097
  (0, 18022)	0.03552276304024515
  (0, 17904)	0.05516123709101069
  (0, 17667)	0.06634460181111364
  (0, 17417)	0.10397922531523358
  (0, 17188)	0.08411402291818194
  (0, 15179)	0.04759785108792504
  (0, 14961)	0.024280833601317837
  (0, 14580)	0.025598825480982586
  (0, 14437)	0.045276428792638
  (0, 14368)	0.0985158976475044
  (0, 14204)	0.06501284645579633
  (0, 12867)	0.058987934749832306
  (0, 11727)	0.2202627837855504
  (0, 10524)	0.08551955732745485
  (0, 10391)	0.07786151285780568
  (0, 9712)	0.0612732419404199
  (0, 9423)	0.028146159809207462
  (0, 7469)	0.0423578045818336
  (0, 6040)	0.028030987464994734
  (0, 5308)	0.10243292749153426
  (0, 5144)	0.07228273947327332
  (0, 3832)	0.3616296626841767
  (0, 3289)	0.03443818464277513
  (0, 3075)	0.04969950879954762
  (0, 2555)	0.03615050083534105
  (0, 2200)	0.04223992600647219
  (0, 1733)	0.09866684203544465
  (0, 1252)	0.04934131990957401
  (0, 410)	0.08329896282243146"
1145,"  (0, 21946)	0.18855091510299438
  (0, 21587)	0.12170396604789127
  (0, 21253)	0.12447567459814124
  (0, 20540)	0.274586097202715
  (0, 19179)	0.17931507042149777
  (0, 18022)	0.10337488109729209
  (0, 14961)	0.07065971426928852
  (0, 14204)	0.18919404621060332
  (0, 13249)	0.27103030355729174
  (0, 11598)	0.11654714379320846
  (0, 11302)	0.1889826051502138
  (0, 11287)	0.07792343935772067
  (0, 10478)	0.21510452915826522
  (0, 10465)	0.07436405383691212
  (0, 9960)	0.20871494517158962
  (0, 7013)	0.373565639327955
  (0, 6040)	0.16314609271528768
  (0, 5824)	0.2635411057329031
  (0, 5206)	0.507063100957195
  (0, 4038)	0.11597997957852375
  (0, 3998)	0.17290869894807226
  (0, 2555)	0.10520166241649281
  (0, 2200)	0.0614612568781663"
1146,"  (0, 23795)	0.1818951431223802
  (0, 23793)	0.16756368574380462
  (0, 23753)	0.11607336022074768
  (0, 23704)	0.10089796855790813
  (0, 23644)	0.08317321451982752
  (0, 23580)	0.04451174488672348
  (0, 23382)	0.03568879154031352
  (0, 23334)	0.062109794079425344
  (0, 23248)	0.1327403790001591
  (0, 22997)	0.10013093061729433
  (0, 22933)	0.1907890106250331
  (0, 21645)	0.06624346582866755
  (0, 21621)	0.07417117723214874
  (0, 21587)	0.06535031390001096
  (0, 21458)	0.09086632469639504
  (0, 21397)	0.02055259325746213
  (0, 21355)	0.022660687181716543
  (0, 21324)	0.03597452051960219
  (0, 21311)	0.04039746296274583
  (0, 21253)	0.16709653497863752
  (0, 21242)	0.03963436104233462
  (0, 21113)	0.14213116153976607
  (0, 20750)	0.06708258069917393
  (0, 20457)	0.24469603219585243
  (0, 20328)	0.07908229471880751
  :	:
  (0, 7469)	0.03309441265547731
  (0, 6982)	0.03359973473762688
  (0, 5889)	0.0846533139322255
  (0, 5872)	0.07307770478378206
  (0, 4943)	0.12893106273689486
  (0, 4547)	0.051201205284080696
  (0, 4539)	0.08671840738760232
  (0, 4217)	0.3409220235739163
  (0, 4133)	0.03719231842403183
  (0, 4057)	0.02972704681172665
  (0, 3344)	0.029262487099203486
  (0, 3289)	0.053813529994060194
  (0, 3035)	0.07015498791124052
  (0, 2672)	0.05775139857100104
  (0, 2646)	0.02683143645139835
  (0, 2624)	0.08694959862006399
  (0, 2623)	0.09972389701082891
  (0, 2347)	0.05199313003053767
  (0, 2200)	0.06600462680233203
  (0, 2178)	0.029538083852930365
  (0, 1646)	0.10822894725122832
  (0, 1252)	0.07710135207308112
  (0, 631)	0.19527934033468275
  (0, 522)	0.10119633585322138
  (0, 0)	0.06501726321238718"
1147,"  (0, 23795)	0.2763491290906276
  (0, 23793)	0.04040883711214837
  (0, 23704)	0.07299617858675428
  (0, 23608)	0.03309095037572738
  (0, 23580)	0.016101351322521995
  (0, 23453)	0.047296166890128555
  (0, 23379)	0.03668627861108547
  (0, 23262)	0.05482941972612601
  (0, 23248)	0.0320110191501955
  (0, 23219)	0.07131946700304796
  (0, 23073)	0.03894172928897493
  (0, 23072)	0.05832795531582947
  (0, 22907)	0.08066038680023775
  (0, 22864)	0.057692360544145026
  (0, 22772)	0.037224918117756405
  (0, 22366)	0.062411000673792905
  (0, 21587)	0.11819671030858839
  (0, 21458)	0.0328693162006193
  (0, 21397)	0.04460726383152857
  (0, 21355)	0.016394220736622618
  (0, 21253)	0.14506625276438181
  (0, 21242)	0.07168521175819541
  (0, 21232)	0.035109094234718696
  (0, 21217)	0.06077521725708087
  (0, 21121)	0.048403416402112806
  :	:
  (0, 5889)	0.030621867367977763
  (0, 5703)	0.054001079565490835
  (0, 5556)	0.04760430412631685
  (0, 5548)	0.034870688471283086
  (0, 5203)	0.03308100034170611
  (0, 4217)	0.16443016823592096
  (0, 4139)	0.08472946107178436
  (0, 4057)	0.043012973381722795
  (0, 3611)	0.07573282059702736
  (0, 3344)	0.06351118158419948
  (0, 3323)	0.026399441964177033
  (0, 3289)	0.09733055337916896
  (0, 2843)	0.04686154627546868
  (0, 2789)	0.07047243178915764
  (0, 2506)	0.20204218228683643
  (0, 2200)	0.05969007100041197
  (0, 2160)	0.09035480045517046
  (0, 1794)	0.038237318176392816
  (0, 1778)	0.026187935939751827
  (0, 1732)	0.051470285187012035
  (0, 1695)	0.04313638487749122
  (0, 1677)	0.06801032243708709
  (0, 1320)	0.06857243358328631
  (0, 1314)	0.050465993697644984
  (0, 410)	0.047084561695205245"
1148,"  (0, 23795)	0.11845954192643066
  (0, 23793)	0.18187692385094448
  (0, 23704)	0.10951664176317596
  (0, 23517)	0.08135071372569658
  (0, 23488)	0.05189791866246979
  (0, 23472)	0.04644028661198654
  (0, 23457)	0.06193591859236683
  (0, 23414)	0.1333482345732059
  (0, 23367)	0.05187210827703862
  (0, 23248)	0.09605268069148674
  (0, 23219)	0.05350053023139187
  (0, 22976)	0.061424363907486595
  (0, 22665)	0.08432274019741492
  (0, 21731)	0.09502215548482211
  (0, 21621)	0.040253428102589923
  (0, 21603)	0.057162149021676455
  (0, 21587)	0.15959816428692336
  (0, 21397)	0.08923275761651911
  (0, 21355)	0.1967708484646539
  (0, 21302)	0.03320391107823551
  (0, 21253)	0.09068493460609496
  (0, 21242)	0.021509957939809934
  (0, 21104)	0.1597490654909032
  (0, 20991)	0.08767448802366733
  (0, 20987)	0.07778664276125091
  :	:
  (0, 5572)	0.07377924426912266
  (0, 5570)	0.04703035372011887
  (0, 5149)	0.037859529775422854
  (0, 4986)	0.04860623152154173
  (0, 4984)	0.08718551530559593
  (0, 4601)	0.07374491448893292
  (0, 4521)	0.09018055914384186
  (0, 4163)	0.039548008319351464
  (0, 4133)	0.04036927473766684
  (0, 4057)	0.03226632193777566
  (0, 4038)	0.03379820803590716
  (0, 3528)	0.05860774715662287
  (0, 3394)	0.04270549641809302
  (0, 3354)	0.10775320992362745
  (0, 3344)	0.0317620796785789
  (0, 3075)	0.1264422694705635
  (0, 2675)	0.04753185607776424
  (0, 2672)	0.06268450513939507
  (0, 2299)	0.06997902638776872
  (0, 2200)	0.1432854431370325
  (0, 2178)	0.03206121782159987
  (0, 2042)	0.058660487347539474
  (0, 686)	0.09149451086555406
  (0, 169)	0.059768175464871814
  (0, 0)	0.03528550884335442"
1149,"  (0, 23795)	0.041210646438036125
  (0, 23793)	0.06327278902288708
  (0, 23704)	0.05079935905415158
  (0, 23586)	0.20003496335246176
  (0, 23580)	0.033615663570020965
  (0, 23488)	0.036109320398980925
  (0, 23453)	0.07405707768637292
  (0, 23435)	0.039170300516942425
  (0, 23298)	0.04070483179632954
  (0, 23248)	0.1670778478048143
  (0, 23179)	0.053206153378256835
  (0, 23011)	0.08366891987685558
  (0, 22979)	0.06044047790700579
  (0, 22907)	0.04209976497922676
  (0, 22830)	0.07392321139309667
  (0, 21946)	0.07646076886008173
  (0, 21621)	0.05601472929837876
  (0, 21587)	0.1480594057938136
  (0, 21458)	0.03431152618945498
  (0, 21397)	0.04656450082057329
  (0, 21355)	0.03422710291428177
  (0, 21324)	0.054336552384423066
  (0, 21289)	0.02707038532116585
  (0, 21253)	0.17666989431652066
  (0, 21242)	0.07483055034140336
  :	:
  (0, 4033)	0.03843571293439193
  (0, 3626)	0.09056080591258346
  (0, 3354)	0.03748604261431232
  (0, 3289)	0.020320226991765535
  (0, 3168)	0.0910217642741044
  (0, 3028)	0.24756439754017104
  (0, 2985)	0.04897543450126638
  (0, 2983)	0.08336799280782815
  (0, 2820)	0.03972200958330334
  (0, 2789)	0.02452151903830097
  (0, 2675)	0.06614303866144901
  (0, 2646)	0.0810533528304464
  (0, 2425)	0.04759871228593499
  (0, 2383)	0.12099067596063108
  (0, 2376)	0.07596599263324179
  (0, 2335)	0.07375311914623581
  (0, 2200)	0.0996945563153504
  (0, 2178)	0.04461484454631392
  (0, 2160)	0.03143976876223291
  (0, 1789)	0.06634394274081247
  (0, 1778)	0.0546739727933637
  (0, 1365)	0.045441095509899006
  (0, 537)	0.15238558574480865
  (0, 410)	0.24575247654431048
  (0, 0)	0.04910161243854107"
1150,"  (0, 24097)	0.10660430788698037
  (0, 23795)	0.05679655632066478
  (0, 23704)	0.03500586507313093
  (0, 23517)	0.03900437498498288
  (0, 23453)	0.03402184748612071
  (0, 23382)	0.0371459516719495
  (0, 23298)	0.05609944204878116
  (0, 23248)	0.06908005973929446
  (0, 23047)	0.142678718125795
