,0
  (0, 1676)	0.16852830297409566
  (0, 1533)	0.08837075693981099
  (0, 1522)	0.10153442942991099
  (0, 489)	0.10873632101222984"
1270,"  (0, 24340)	0.03619138238294538
  (0, 24332)	0.028879187942251465
  (0, 24004)	0.10036390483361723
  (0, 23917)	0.10551604028942486
  (0, 23784)	0.05249966792774023
  (0, 23734)	0.06057269726870503
  (0, 23633)	0.027325838143912727
  (0, 23617)	0.03217110500834138
  (0, 23589)	0.040254343478358795
  (0, 23475)	0.06029781145346388
  (0, 23464)	0.03492654122703832
  (0, 23431)	0.04902480674308584
  (0, 23430)	0.038319306402277625
  (0, 22894)	0.12280263442539442
  (0, 22847)	0.03900368116552234
  (0, 22171)	0.054796629172979575
  (0, 21781)	0.20602562315246606
  (0, 21589)	0.032407795943185325
  (0, 21578)	0.052090736300034725
  (0, 21543)	0.03541341367690319
  (0, 21505)	0.02825550857960294
  (0, 21429)	0.17129582938470994
  (0, 21411)	0.015517782195037539
  (0, 21401)	0.044870647565138776
  (0, 21125)	0.03823326766424704
  :	:
  (0, 4192)	0.041552299839854354
  (0, 4178)	0.08863491018891881
  (0, 4093)	0.024473845574788284
  (0, 3828)	0.08635680041671444
  (0, 3597)	0.17258908758351132
  (0, 3416)	0.028433466433732124
  (0, 3384)	0.02119389909101634
  (0, 3215)	0.03481057924690498
  (0, 3164)	0.12267983198988941
  (0, 3084)	0.050032120922644994
  (0, 2933)	0.055137687401982174
  (0, 2829)	0.05365170426614092
  (0, 2772)	0.044557164540897864
  (0, 2769)	0.1366194231187889
  (0, 2649)	0.022341176595808473
  (0, 2495)	0.06248597201741488
  (0, 2331)	0.15552576343619073
  (0, 2299)	0.09745827874439567
  (0, 2218)	0.07524190644187992
  (0, 2192)	0.028594322218908372
  (0, 1949)	0.1038498596931559
  (0, 1935)	0.02850937973430311
  (0, 858)	0.09344667246799092
  (0, 740)	0.16795740281205884
  (0, 0)	0.0769393135904011"
1271,"  (0, 24314)	0.06019944056177709
  (0, 24296)	0.05362463372521054
  (0, 24293)	0.060766501398240545
  (0, 23971)	0.08733941619514221
  (0, 23648)	0.038887170947984245
  (0, 23593)	0.04242385652785587
  (0, 23464)	0.10497213227836699
  (0, 23073)	0.09563238077046668
  (0, 22987)	0.13184645379265164
  (0, 22043)	0.21566080476481395
  (0, 21810)	0.044054323157833815
  (0, 21781)	0.15480311109042194
  (0, 21716)	0.04188622041041908
  (0, 21589)	0.04870100678570469
  (0, 21505)	0.04246113242261816
  (0, 21429)	0.11880730128382122
  (0, 21411)	0.09327775542705798
  (0, 19439)	0.1826139649032428
  (0, 18416)	0.08043607253696797
  (0, 18143)	0.09863271890128922
  (0, 18011)	0.05226776662916712
  (0, 17965)	0.3224141513738671
  (0, 17415)	0.130448223637692
  (0, 15567)	0.19124371788118516
  (0, 15416)	0.3690131423532085
  :	:
  (0, 6339)	0.05347459334278103
  (0, 6217)	0.1325670210160994
  (0, 6061)	0.18065213096090904
  (0, 5668)	0.08230392859750603
  (0, 4292)	0.1553193373613603
  (0, 4281)	0.04913347712125679
  (0, 4214)	0.04291911383080622
  (0, 4112)	0.035415041725161044
  (0, 3434)	0.034386369919805815
  (0, 3416)	0.08545711927820725
  (0, 3248)	0.04716137682691518
  (0, 3219)	0.09137795616967047
  (0, 3215)	0.05231180358855345
  (0, 3164)	0.04608946054741694
  (0, 2884)	0.03856346253676735
  (0, 2649)	0.06714667019630421
  (0, 2540)	0.06694133970953081
  (0, 2331)	0.11685862984536802
  (0, 2218)	0.037690073119231345
  (0, 2112)	0.14939132383687176
  (0, 2011)	0.06780516053379365
  (0, 1914)	0.0904773711491823
  (0, 1882)	0.09116590705325513
  (0, 1533)	0.031164759003856957
  (0, 1384)	0.0837938595766691"
1272,"  (0, 24004)	0.17103359879442814
  (0, 23968)	0.2575363141283172
  (0, 23917)	0.07866841976087705
  (0, 23784)	0.05218879079133462
  (0, 23648)	0.3086880587149631
  (0, 22894)	0.09155659335035415
  (0, 21781)	0.15360423078043475
  (0, 21634)	0.12879633717267439
  (0, 21543)	0.21122227745912997
  (0, 21429)	0.11788719229383657
  (0, 21411)	0.04627768063049369
  (0, 18962)	0.10778347115365476
  (0, 18159)	0.17085580015275165
  (0, 18143)	0.06524590197142265
  (0, 17285)	0.15354876260774986
  (0, 16873)	0.15495349074601192
  (0, 15374)	0.08746240897260023
  (0, 15141)	0.044880674380146264
  (0, 14741)	0.09384460005919876
  (0, 14492)	0.17709875074770193
  (0, 14355)	0.039401763042296006
  (0, 14145)	0.21407622041739932
  (0, 13588)	0.053958189417438414
  (0, 13562)	0.12547764910092202
  (0, 13524)	0.19611941101702363
  (0, 13372)	0.10395949628886526
  (0, 12765)	0.24939323780331685
  (0, 12690)	0.10708622801898483
  (0, 12280)	0.05615870297045156
  (0, 12247)	0.04954036542280738
  (0, 12137)	0.1271399825831288
  (0, 11371)	0.1190538228185721
  (0, 11139)	0.08456209049312785
  (0, 10541)	0.1405355418676517
  (0, 7595)	0.12391874285142598
  (0, 7019)	0.07815541724498282
  (0, 6061)	0.051215160469940214
  (0, 5545)	0.22181060960623605
  (0, 5360)	0.1912607321974243
  (0, 4556)	0.18734277696447077
  (0, 4055)	0.21699048949517846
  (0, 3384)	0.18961559347622842
  (0, 2649)	0.1332532990108492
  (0, 2331)	0.03865120414573701
  (0, 2112)	0.22235153306928573"
1273,"  (0, 24130)	0.3100683237691892
  (0, 24004)	0.10541959994018521
  (0, 23784)	0.06433497845294418
  (0, 21679)	0.2307371999870044
  (0, 21606)	0.17221297393455395
  (0, 21543)	0.06509530333557385
  (0, 21472)	0.08775103653605419
  (0, 21429)	0.09688248965729179
  (0, 19339)	0.1041915671736527
  (0, 18407)	0.14097136714626762
  (0, 18159)	0.10531001058576851
  (0, 17770)	0.149130542605725
  (0, 15141)	0.11065200689339347
  (0, 15028)	0.0552204734504826
  (0, 14775)	0.1553987655938271
  (0, 14519)	0.16439948177279246
  (0, 14355)	0.04857195458828336
  (0, 12891)	0.3193563060538375
  (0, 12294)	0.30532397654642335
  (0, 11453)	0.23136098691481666
  (0, 11371)	0.14676188142387883
  (0, 10550)	0.22442399294988208
  (0, 10154)	0.2194055786056412
  (0, 9808)	0.0692778594803454
  (0, 9030)	0.21549302983501017
  (0, 8772)	0.16838262108560273
  (0, 7375)	0.1289565896399702
  (0, 5790)	0.19532805923675797
  (0, 5193)	0.16107530841144513
  (0, 3504)	0.17671204384181258
  (0, 2910)	0.15006190435641795
  (0, 2649)	0.08213304035844936
  (0, 2442)	0.09337335546013971
  (0, 2331)	0.19058685577434104
  (0, 2192)	0.10512152798920742
  (0, 1533)	0.07624075479966291"
1274,"  (0, 24004)	0.5622180610430225
  (0, 23617)	0.1261511637731732
  (0, 21781)	0.10098492156641022
  (0, 21543)	0.0694325443183226
  (0, 21472)	0.09359780846030244
  (0, 21411)	0.06084920870996024
  (0, 18923)	0.12955088768203574
  (0, 16199)	0.12386508556784365
  (0, 15758)	0.12512735230274083
  (0, 14741)	0.12339360092178445
  (0, 14336)	0.17126374374182002
  (0, 13827)	0.29544996855565603
  (0, 13588)	0.07094809170945808
  (0, 12570)	0.14131402621199504
  (0, 12310)	0.16154271405250867
  (0, 12280)	0.07384148452068214
  (0, 11814)	0.19399761487380823
  (0, 11675)	0.09581296834863148
  (0, 10645)	0.14046823369458322
  (0, 10639)	0.23573871320336529
  (0, 10541)	0.06159539834152996
  (0, 7599)	0.20593941102642954
  (0, 7562)	0.15460541705215702
  (0, 6989)	0.391560886285453
  (0, 5620)	0.13319356253445006
  (0, 3499)	0.19611641605974983
  (0, 2331)	0.050821371250950306"
1275,"  (0, 24004)	0.04771058312665533
  (0, 24001)	0.03688075072188644
  (0, 23917)	0.1536143392193154
  (0, 23811)	0.0303778770874728
  (0, 23784)	0.043674885967681196
  (0, 23673)	0.028314323804150488
  (0, 23648)	0.06458243024764339
  (0, 23593)	0.023485343951531866
  (0, 23521)	0.029391974999269564
  (0, 23511)	0.0352591280541483
  (0, 23464)	0.13075048747854684
  (0, 23401)	0.13972508217273047
  (0, 23400)	0.12906119803137958
  (0, 23183)	0.053093401121789424
  (0, 22894)	0.025540118951047627
  (0, 22847)	0.03244746861196588
  (0, 22004)	0.05446867473822642
  (0, 21992)	0.04085475106188843
  (0, 21883)	0.05980061680890186
  (0, 21810)	0.02438795094534404
  (0, 21781)	0.22495506282270192
  (0, 21589)	0.05392059981143672
  (0, 21543)	0.04419104534700748
  (0, 21505)	0.04701195888977937
  (0, 21472)	0.019857090737771147
  :	:
  (0, 3416)	0.023654023981035
  (0, 3384)	0.07052548425904098
  (0, 3215)	0.05791838840466911
  (0, 3164)	0.051029157746934874
  (0, 2962)	0.039337536685335434
  (0, 2932)	0.041622114239376916
  (0, 2884)	0.04269655122199086
  (0, 2802)	0.06113224932623788
  (0, 2769)	0.028413692701333662
  (0, 2455)	0.033766788576920184
  (0, 2449)	0.04179267450327265
  (0, 2442)	0.02112935943611733
  (0, 2407)	0.031257692741709614
  (0, 2392)	0.2694726673482488
  (0, 2331)	0.09703732782359764
  (0, 2316)	0.019340792602684998
  (0, 2218)	0.02086477758527981
  (0, 1935)	0.023717176851838516
  (0, 1533)	0.05175732318618406
  (0, 1388)	0.03300311609914666
  (0, 1331)	0.06200468892136342
  (0, 761)	0.135955369358105
  (0, 510)	0.07720942065788489
  (0, 154)	0.05395041551914153
  (0, 0)	0.06400641909045064"
1276,"  (0, 24332)	0.03408499277065927
  (0, 24004)	0.06768894268929916
  (0, 23917)	0.031134129166351908
  (0, 23878)	0.0689543040481253
  (0, 23811)	0.04309832843035868
  (0, 23784)	0.06196333516570237
  (0, 23648)	0.030541905892336355
  (0, 23633)	0.03225163385653208
  (0, 23617)	0.037970315641359664
  (0, 23593)	0.03331961163739317
  (0, 23542)	0.10141344673694089
  (0, 23541)	0.1174131386391305
  (0, 23464)	0.041222450839278106
  (0, 23431)	0.05786209040096625
  (0, 23393)	0.06406054388764364
  (0, 23348)	0.10616349054818466
  (0, 23200)	0.046397281591779804
  (0, 23108)	0.07702735969317738
  (0, 22508)	0.05770329192158479
  (0, 21835)	0.05045524751923571
  (0, 21810)	0.0692003537020931
  (0, 21781)	0.21276859146954388
  (0, 21647)	0.12511689135635648
  (0, 21589)	0.01912483641585309
  (0, 21543)	0.06269563144791321
  :	:
  (0, 4112)	0.027814902580335484
  (0, 3816)	0.25821384482365906
  (0, 3815)	0.08194326527981091
  (0, 3479)	0.05051308913551761
  (0, 3171)	0.13659547399436867
  (0, 3059)	0.07401100221169939
  (0, 2884)	0.06057533191375752
  (0, 2769)	0.04031166023995652
  (0, 2744)	0.02503721334265075
  (0, 2649)	0.026368429897644353
  (0, 2407)	0.04434655864457947
  (0, 2331)	0.030593510991226664
  (0, 2316)	0.1097582730081834
  (0, 2302)	0.06655037752051061
  (0, 2299)	0.03834208373040382
  (0, 2158)	0.1245189461172
  (0, 2112)	0.029332911359509647
  (0, 1732)	0.04460616320975256
  (0, 1695)	0.061717614336797316
  (0, 1682)	0.0995459905429747
  (0, 1666)	0.11029150687626009
  (0, 1482)	0.057546337297861294
  (0, 1471)	0.08528970179435735
  (0, 1404)	0.07153453749174599
  (0, 659)	0.04626116902475284"
1277,"  (0, 21429)	0.12640269708666846
  (0, 18159)	0.27479618691373847
  (0, 18143)	0.2098766920112166
  (0, 15141)	0.1443678022607965
  (0, 14355)	0.12674377143791954
  (0, 11675)	0.2343969281857998
  (0, 11371)	0.38296079522964394
  (0, 11183)	0.5913212278481229
  (0, 6061)	0.3294879259991723
  (0, 4055)	0.34899698492243636
  (0, 2649)	0.2143181468180779"
1278,"  (0, 24353)	0.09163874550670632
  (0, 24351)	0.10431542543403162
  (0, 24332)	0.034884858654423194
  (0, 24004)	0.10391607887692744
  (0, 23962)	0.05534246714195674
  (0, 23871)	0.051404976149593835
  (0, 23784)	0.0634174166782541
  (0, 23726)	0.07131113187850047
  (0, 23633)	0.06601695332778973
  (0, 23593)	0.034101516471240045
  (0, 23521)	0.2987470164967044
  (0, 22108)	0.08487282151794584
  (0, 21781)	0.09332639594863874
  (0, 21589)	0.097868176127399
  (0, 21577)	0.06216981459422715
  (0, 21543)	0.04277793174308599
  (0, 21484)	0.03826454271078548
  (0, 21472)	0.057666339335928046
  (0, 21429)	0.04775036351272723
  (0, 21333)	0.07554681091629847
  (0, 20788)	0.15056656669073626
  (0, 20354)	0.05844505812127568
  (0, 19957)	0.10185799515083162
  (0, 19707)	0.08423516122831402
  (0, 19687)	0.1340573293755061
  :	:
  (0, 9596)	0.11753471526656532
  (0, 9528)	0.04155801062815204
  (0, 9341)	0.04556125536921219
  (0, 8532)	0.04039269078371776
  (0, 8276)	0.09003291265010711
  (0, 8167)	0.05641770974589215
  (0, 7599)	0.06344043815902009
  (0, 7595)	0.05019345106164789
  (0, 7562)	0.09525360251018804
  (0, 7518)	0.06318600378059556
  (0, 4954)	0.21386088125042996
  (0, 4239)	0.0706189447683921
  (0, 4178)	0.035689095782643496
  (0, 3632)	0.09321513917203542
  (0, 3447)	0.10601160148541702
  (0, 3384)	0.05120269833103712
  (0, 3232)	0.1032901580048453
  (0, 3215)	0.04204973280880294
  (0, 2884)	0.06199684142445335
  (0, 2767)	0.0545474047176704
  (0, 2649)	0.05397442540813531
  (0, 2331)	0.04696716442860091
  (0, 2112)	0.03002126107475852
  (0, 2022)	0.17109579454955434
  (0, 2011)	0.0545037388871045"
1279,"  (0, 24004)	0.08892049360802969
  (0, 24001)	0.09164855660693438
  (0, 23784)	0.10853196262447702
  (0, 23726)	0.061020595801093716
  (0, 23464)	0.03610161946426564
  (0, 23272)	0.14437352260791944
  (0, 22266)	0.08128220117651261
  (0, 21781)	0.05323930158578458
  (0, 21589)	0.10049439844710835
  (0, 21543)	0.03660487238583032
  (0, 21529)	0.18304268558046435
  (0, 21429)	0.16343903424390252
  (0, 21411)	0.03207973352373702
  (0, 21090)	0.12701277354891333
  (0, 20519)	0.12022727082154398
  (0, 20382)	0.08172081133543921
  (0, 20038)	0.10622431964288485
  (0, 18663)	0.09772363493299424
  (0, 18257)	0.09095732574766704
  (0, 18159)	0.177656111927319
  (0, 17595)	0.163519931903381
  (0, 17061)	0.1319369449623855
  (0, 15931)	0.1368727536455407
  (0, 15353)	0.07029496715736784
  (0, 15148)	0.06592799689741609
  :	:
  (0, 4254)	0.11215007647861887
  (0, 4214)	0.05904231843759859
  (0, 4112)	0.048719229834539225
  (0, 4083)	0.08297466930531584
  (0, 4055)	0.15041801977439165
  (0, 4051)	0.08870069433295037
  (0, 3456)	0.11465079984118282
  (0, 3434)	0.047304122138257555
  (0, 3384)	0.087627810034117
  (0, 2829)	0.11091355416127373
  (0, 2744)	0.1315618936000906
  (0, 2649)	0.04618565867160324
  (0, 2442)	0.1050127915753127
  (0, 2331)	0.13396526278693663
  (0, 2218)	0.05184891066983687
  (0, 2090)	0.1591227610417465
  (0, 1673)	0.09484506545264212
  (0, 1653)	0.14458974976587438
  (0, 1546)	0.0637512724902251
  (0, 1533)	0.042872265079620726
  (0, 1384)	0.11527227145799117
  (0, 1267)	0.19154771229573503
  (0, 603)	0.1721728166988562
  (0, 489)	0.10550486472338735
  (0, 0)	0.10603717492003521"
1280,"  (0, 24340)	0.019908672640806552
  (0, 24314)	0.022036425278545876
  (0, 24004)	0.14985465718141866
  (0, 24001)	0.04877436889222811
  (0, 23952)	0.025280327512876337
  (0, 23917)	0.029021885406983364
  (0, 23784)	0.0770127128766038
  (0, 23778)	0.05056320017872914
  (0, 23680)	0.028152399235001874
  (0, 23673)	0.01872268388151445
  (0, 23652)	0.02439205995585135
  (0, 23648)	0.07117460136609599
  (0, 23636)	0.04554209392521424
  (0, 23619)	0.03613560149906291
  (0, 23617)	0.05309142309020217
  (0, 23593)	0.046588646124268024
  (0, 23589)	0.044287368644911645
  (0, 23577)	0.020611028152368708
  (0, 23557)	0.041540596093161866
  (0, 23464)	0.048032226871527875
  (0, 23275)	0.03262128860947764
  (0, 23274)	0.04703219427979968
  (0, 23093)	0.0472666091638685
  (0, 22989)	0.02235936165909016
  (0, 22971)	0.06265192641280781
  :	:
  (0, 2884)	0.0564656982020559
  (0, 2744)	0.058346512010837334
  (0, 2649)	0.049159014325575685
  (0, 2598)	0.032997534363768
  (0, 2532)	0.03712675750011608
  (0, 2331)	0.06416537531020915
  (0, 2316)	0.02557797589818647
  (0, 2299)	0.035740828154954524
  (0, 2077)	0.05292386036161843
  (0, 1849)	0.03500690028664323
  (0, 1844)	0.08271056287463394
  (0, 1724)	0.030220807338272652
  (0, 1693)	0.06349739816832045
  (0, 1441)	0.04528152166822445
  (0, 1408)	0.08278176062416016
  (0, 1388)	0.02182312083817685
  (0, 1384)	0.03067332699657442
  (0, 1204)	0.05237566744972204
  (0, 1203)	0.10837626944142988
  (0, 451)	0.034940581315644204
  (0, 315)	0.04479034492889638
  (0, 314)	0.04800867103580237
  (0, 195)	0.04874707778368391
  (0, 51)	0.026173688966204048
  (0, 0)	0.014107958917511735"
1281,"  (0, 24314)	0.022237562895743194
  (0, 24004)	0.03979538330370166
  (0, 24001)	0.02460977863313124
  (0, 23917)	0.02928678285761559
  (0, 23784)	0.019428911730440805
  (0, 23726)	0.032770911192137014
  (0, 23652)	0.024614698644115852
  (0, 23633)	0.06067596061626118
  (0, 23589)	0.022345800947284472
  (0, 23541)	0.08283481475222153
  (0, 23495)	0.05234483520827667
  (0, 23464)	0.09694128267873853
  (0, 23431)	0.027214419073783642
  (0, 23430)	0.02127163230878782
  (0, 23370)	0.04283686104960615
  (0, 22894)	0.034084809085847836
  (0, 22393)	0.03765685715296182
  (0, 22353)	0.03553153248361567
  (0, 22266)	0.02182617001102082
  (0, 22238)	0.03519327454518517
  (0, 22204)	0.02764166525515375
  (0, 21874)	0.03843000484709091
  (0, 21835)	0.023730740471779314
  (0, 21810)	0.03254717229627377
  (0, 21781)	0.14295996304971134
  :	:
  (0, 3470)	0.01706519900865336
  (0, 3442)	0.021489204853308144
  (0, 3416)	0.015783851536693278
  (0, 3384)	0.08235539984585913
  (0, 3215)	0.270534379769697
  (0, 2884)	0.042735816926353434
  (0, 2744)	0.035327442110624815
  (0, 2649)	0.012401928388335518
  (0, 2546)	0.03542815216372164
  (0, 2540)	0.024728008071576324
  (0, 2331)	0.10791840866153857
  (0, 2316)	0.051622878084086256
  (0, 2299)	0.0721341055997442
  (0, 2112)	0.013796220234354228
  (0, 2016)	0.026770147531089937
  (0, 1935)	0.015825992169410903
  (0, 1726)	0.03258257226049107
  (0, 1725)	0.10551824856061875
  (0, 1546)	0.017118706083868226
  (0, 1533)	0.05756102399055998
  (0, 1421)	0.09539607090205843
  (0, 1384)	0.030953297991217172
  (0, 961)	0.10468967041655335
  (0, 813)	0.04569482905616466
  (0, 0)	0.05694691762264451"
1282,"  (0, 24004)	0.15025048983781447
  (0, 24001)	0.11614510866151793
  (0, 23962)	0.12002809700066137
  (0, 23859)	0.1742627445652167
  (0, 23784)	0.04584708171793846
  (0, 23464)	0.04575114623481859
  (0, 23200)	0.10298896702090157
  (0, 22387)	0.13681948489418425
  (0, 21781)	0.033734761880998436
  (0, 21589)	0.042451779055551246
  (0, 21578)	0.13646990570582485
  (0, 21543)	0.0927778251659139
  (0, 21429)	0.1380828758217114
  (0, 21411)	0.04065425876729043
  (0, 20719)	0.2262418473420177
  (0, 20622)	0.19405715741011845
  (0, 19957)	0.147274741606019
  (0, 19339)	0.07425011105000104
  (0, 19286)	0.20602646598895819
  (0, 19048)	0.19327775754806448
  (0, 18396)	0.13131960107027676
  (0, 18061)	0.18323684321536313
  (0, 17461)	0.1433396547831168
  (0, 17076)	0.109232371193417
  (0, 15975)	0.10799628396922693
  :	:
  (0, 15141)	0.03942700941452743
  (0, 15105)	0.17306237619500497
  (0, 15028)	0.0787036109956657
  (0, 14814)	0.0801638456242952
  (0, 14589)	0.14631206273257022
  (0, 14355)	0.034613866744943524
  (0, 14118)	0.09016589619349415
  (0, 13303)	0.1858226228816092
  (0, 12280)	0.14800377275768736
  (0, 12247)	0.04352047915724279
  (0, 11895)	0.12760713497160786
  (0, 11205)	0.26412101607449945
  (0, 10510)	0.061217876190139436
  (0, 10151)	0.21293237906082146
  (0, 9723)	0.10342868165962342
  (0, 9528)	0.04506601519982385
  (0, 7643)	0.12548530096945323
  (0, 7375)	0.09189842672621278
  (0, 4344)	0.22287605172761188
  (0, 4093)	0.06411779972954709
  (0, 3700)	0.15168170744725193
  (0, 3416)	0.07449141169268847
  (0, 2331)	0.16977255921213594
  (0, 1495)	0.22864354540266874
  (0, 498)	0.13323333324999634"
1283,"  (0, 23811)	0.12505734531720827
  (0, 23593)	0.09668268654794487
  (0, 23226)	0.15494010271472936
  (0, 21835)	0.14640473405538446
  (0, 21457)	0.416196424335271
  (0, 21429)	0.18050549870980773
  (0, 20987)	0.2840899119379995
  (0, 19410)	0.14979632219065211
  (0, 18464)	0.16382815153437166
  (0, 17448)	0.1357114134686202
  (0, 16146)	0.15929542319724813
  (0, 15267)	0.16049640697430345
  (0, 15200)	0.13859465941963664
  (0, 15028)	0.15432508703734865
  (0, 14741)	0.05388456330147631
  (0, 14711)	0.15178132791140173
  (0, 14658)	0.08148290026250835
  (0, 14355)	0.04524813987172522
  (0, 14118)	0.11786718637029109
  (0, 12576)	0.32755191561034686
  (0, 11111)	0.26066763560086326
  (0, 11085)	0.19790689420515434
  (0, 10942)	0.12255386380152634
  (0, 10541)	0.1075920020558493
  (0, 10139)	0.21753042117596952
  (0, 9502)	0.13903630891842106
  (0, 7518)	0.08957068819635454
  (0, 7019)	0.0897520054480272
  (0, 5510)	0.1853368386367663
  (0, 3031)	0.20792477008709895
  (0, 2744)	0.0726498578670382
  (0, 2442)	0.08698374780190289
  (0, 2218)	0.08589453726261544
