,0
  (0, 1778)	0.019355571328248614
  (0, 1732)	0.019020910592466314
  (0, 1577)	0.012802485077520895
  (0, 1506)	0.023471037949302526
  (0, 1361)	0.01972245919452894
  (0, 1329)	0.024936096426066805
  (0, 1324)	0.03295494619059968
  (0, 1252)	0.010306813807166517
  (0, 238)	0.021914221795886275
  (0, 229)	0.02579301597669335"
910,"  (0, 24140)	0.022475801344937922
  (0, 24043)	0.04589908746495855
  (0, 23795)	0.07133240126157085
  (0, 23704)	0.11540774672135724
  (0, 23667)	0.036254355813986734
  (0, 23663)	0.02644498932203785
  (0, 23640)	0.08322534457090598
  (0, 23580)	0.07636923101773431
  (0, 23517)	0.03674002317601705
  (0, 23460)	0.06560466605798482
  (0, 23453)	0.032046750284096134
  (0, 23435)	0.02542527085396533
  (0, 23431)	0.05087191675105358
  (0, 23414)	0.020074469353438536
  (0, 23382)	0.017494744190210396
  (0, 23379)	0.024857744016198807
  (0, 23367)	0.023426745421230126
  (0, 23248)	0.13013940086461995
  (0, 23220)	0.031154950684405647
  (0, 23185)	0.04666137628879679
  (0, 23039)	0.07964775931980181
  (0, 22991)	0.06430294909150051
  (0, 22708)	0.04001949947684466
  (0, 22699)	0.02940535387314799
  (0, 22669)	0.10660933912549304
  :	:
  (0, 2242)	0.04976027070466888
  (0, 2200)	0.15368933926693717
  (0, 2178)	0.028959300585578825
  (0, 2160)	0.020407416481782133
  (0, 2072)	0.031236071981170614
  (0, 2042)	0.026492547710546856
  (0, 1959)	0.046398613145112774
  (0, 1938)	0.0712974912926308
  (0, 1861)	0.030405003067260343
  (0, 1810)	0.027141488754970387
  (0, 1778)	0.01774431838137596
  (0, 1577)	0.04694697303133567
  (0, 1390)	0.019447371877395904
  (0, 1373)	0.10341027133764304
  (0, 1347)	0.06065581930024609
  (0, 1315)	0.08931575319027066
  (0, 1314)	0.034194549034474664
  (0, 1271)	0.03770270262896149
  (0, 1252)	0.037795295750326564
  (0, 1053)	0.04822945354722483
  (0, 564)	0.02406387863054502
  (0, 523)	0.05058182851459979
  (0, 485)	0.07743556502072071
  (0, 404)	0.0674062636302856
  (0, 0)	0.06374328402593474"
911,"  (0, 24140)	0.06692025971164364
  (0, 24131)	0.03229200075778466
  (0, 24097)	0.029898079382846093
  (0, 23795)	0.0584066060595664
  (0, 23793)	0.08967461523095516
  (0, 23704)	0.06872383560258014
  (0, 23580)	0.02598679960728432
  (0, 23517)	0.021878213417334848
  (0, 23488)	0.02791453666261677
  (0, 23453)	0.06679200324424643
  (0, 23431)	0.020195716740047696
  (0, 23414)	0.04781635794296075
  (0, 23367)	0.013950326964785766
  (0, 23334)	0.05439131098429952
  (0, 23309)	0.06548263881726202
  (0, 23248)	0.06458028919578085
  (0, 23220)	0.01855237425448631
  (0, 22907)	0.016272743712913262
  (0, 22696)	0.031742248262803335
  (0, 22695)	0.054882679875671046
  (0, 22694)	0.028096724817895043
  (0, 22394)	0.022844760656274825
  (0, 22264)	0.027454793775111123
  (0, 22228)	0.03144891913279166
  (0, 22156)	0.01717678215200597
  :	:
  (0, 3323)	0.02130370905911471
  (0, 3289)	0.007854339476440856
  (0, 3245)	0.01867000089906199
  (0, 2789)	0.028434771188757643
  (0, 2675)	0.012783072744731058
  (0, 2646)	0.046994102164216366
  (0, 2555)	0.016489737118805733
  (0, 2426)	0.10098996739576266
  (0, 2425)	0.23917714039940108
  (0, 2335)	0.00950255190646035
  (0, 2293)	0.027744880256692202
  (0, 2200)	0.06261897052396324
  (0, 2178)	0.0344897854632616
  (0, 2160)	0.012152355237933423
  (0, 2072)	0.01860068094811065
  (0, 2047)	0.010561302220969591
  (0, 2027)	0.01894532752066277
  (0, 1794)	0.015428293952880628
  (0, 1365)	0.017564261977031623
  (0, 1254)	0.018572896833598015
  (0, 1252)	0.04501322944927854
  (0, 1238)	0.014746340943291577
  (0, 424)	0.10332874633790676
  (0, 376)	0.060747101425686775
  (0, 0)	0.02846873214722569"
912,"  (0, 23795)	0.13122929000131353
  (0, 23674)	0.0508350789965674
  (0, 23608)	0.03666559225637976
  (0, 23580)	0.05352208767035168
  (0, 23309)	0.07192918637929915
  (0, 23248)	0.035469001722391084
  (0, 22854)	0.06151454817597771
  (0, 22729)	0.09445513788460429
  (0, 22303)	0.0980763056365074
  (0, 22156)	0.04716944777745275
  (0, 21587)	0.06548244062217992
  (0, 21397)	0.06590127023648054
  (0, 21355)	0.018165202451574432
  (0, 21311)	0.03238331156348765
  (0, 21253)	0.09376324970871992
  (0, 21242)	0.0635431914839456
  (0, 21217)	0.13468089069303682
  (0, 20965)	0.1072818223204297
  (0, 20200)	0.04898504210808264
  (0, 19988)	0.5951345128211731
  (0, 19797)	0.02871713439729094
  (0, 19179)	0.03859196649981708
  (0, 19069)	0.04977133757059447
  (0, 18022)	0.022248213375773148
  (0, 17777)	0.0778868314829225
  :	:
  (0, 9241)	0.03797132992224512
  (0, 9185)	0.04207499758379774
  (0, 9144)	0.03973927050963748
  (0, 8448)	0.03398226073356358
  (0, 7505)	0.04069594423318161
  (0, 7080)	0.05015021702441259
  (0, 6385)	0.06186646732218008
  (0, 6232)	0.04050283114191661
  (0, 5570)	0.034733433467857504
  (0, 5203)	0.10996370211704692
  (0, 5149)	0.027960484124883087
  (0, 4986)	0.07179454012715773
  (0, 4309)	0.384496052590289
  (0, 4163)	0.029207480001555843
  (0, 4133)	0.029814011746345587
  (0, 4128)	0.0336113096150063
  (0, 4057)	0.04765943938876968
  (0, 3995)	0.08688059825606952
  (0, 3287)	0.235959677054569
  (0, 2789)	0.05205679941611512
  (0, 2335)	0.026095116182862543
  (0, 2200)	0.03968284585735213
  (0, 1577)	0.038385660059439886
  (0, 1567)	0.049273733084952025
  (0, 1373)	0.1056902944405943"
913,"  (0, 23793)	0.15186539778994979
  (0, 23517)	0.05094526935660405
  (0, 23219)	0.06700860505169609
  (0, 23011)	0.1506146717567398
  (0, 22860)	0.11143043020127255
  (0, 22857)	0.08481422478186548
  (0, 21603)	0.07159472721360473
  (0, 21587)	0.1332628581613957
  (0, 21397)	0.027940669872513785
  (0, 21253)	0.06814890552534937
  (0, 21242)	0.0538817940694574
  (0, 20235)	0.0688326251700512
  (0, 19193)	0.049176068683035805
  (0, 19179)	0.13089706973272888
  (0, 17347)	0.04564134683326575
  (0, 17346)	0.06752858318713054
  (0, 16819)	0.06668895112238826
  (0, 15804)	0.07335591901578195
  (0, 15331)	0.2195764303000211
  (0, 15160)	0.05887312624192771
  (0, 15074)	0.12064410934514899
  (0, 14964)	0.07565520127097651
  (0, 14961)	0.025790218090037606
  (0, 14871)	0.02584238511378196
  (0, 14650)	0.0529233295244831
  :	:
  (0, 7469)	0.13497275702116654
  (0, 6986)	0.09588015456339814
  (0, 6385)	0.31476004030116145
  (0, 6303)	0.08865439269111292
  (0, 6040)	0.029773495089645025
  (0, 5786)	0.40016657743614203
  (0, 5626)	0.0869493506208442
  (0, 4986)	0.12175713986352976
  (0, 4979)	0.08018001392708597
  (0, 4518)	0.1471341960556897
  (0, 4416)	0.1018865564072742
  (0, 4143)	0.14250332326582021
  (0, 4057)	0.04041308027879403
  (0, 2846)	0.09168883280671551
  (0, 2841)	0.0869493506208442
  (0, 2789)	0.04414184557857526
  (0, 2646)	0.0364765798019995
  (0, 2428)	0.07559986721997516
  (0, 2335)	0.04425499077234132
  (0, 2293)	0.12921259802904833
  (0, 2200)	0.112164281682121
  (0, 2111)	0.2037731128145484
  (0, 1789)	0.05971375735256437
  (0, 1390)	0.10786619200814422
  (0, 415)	0.1745576300891695"
914,"  (0, 23795)	0.31800569024400005
  (0, 23674)	0.12318777602736306
  (0, 23580)	0.08646610540852939
  (0, 23435)	0.05037686265402502
  (0, 23431)	0.06719738478132098
  (0, 23309)	0.17430476506433432
  (0, 23248)	0.04297571211000876
  (0, 22997)	0.09725446197899462
  (0, 22665)	0.03772752390628855
  (0, 22523)	0.085754885221872
  (0, 22325)	0.09327374708121447
  (0, 22322)	0.10167348562024503
  (0, 22297)	0.06087052486081668
  (0, 21621)	0.1080606845196252
  (0, 21587)	0.12694598121324677
  (0, 21397)	0.11977306435913776
  (0, 21253)	0.17852597452643995
  (0, 21242)	0.07699156365151608
  (0, 21219)	0.08131777893351562
  (0, 21118)	0.1160674237398116
  (0, 20724)	0.061437326137521564
  (0, 20375)	0.0735575787873177
  (0, 20373)	0.059313969678483174
  (0, 20222)	0.05040742731715888
  (0, 20200)	0.05935230666513666
  :	:
  (0, 7469)	0.06428741403834257
  (0, 7303)	0.1372134136969325
  (0, 6984)	0.06117290087949885
  (0, 6385)	0.03747998759185321
  (0, 6360)	0.1061307290499623
  (0, 6352)	0.07137691094907807
  (0, 6040)	0.021271637126332146
  (0, 5948)	0.07570336044408592
  (0, 5149)	0.06775616216167026
  (0, 4851)	0.05966280120180063
  (0, 4234)	0.30542923104177716
  (0, 4126)	0.07845431339495117
  (0, 3539)	0.1372134136969325
  (0, 3367)	0.07080481926733981
  (0, 3344)	0.02842186147133211
  (0, 3323)	0.035442008653149296
  (0, 2789)	0.031537087547394045
  (0, 2425)	0.06121662993879361
  (0, 2200)	0.04808138026040989
  (0, 2106)	0.14294926073809147
  (0, 2072)	0.061890208253229134
  (0, 2027)	0.06303695380563748
  (0, 1252)	0.07488645583830653
  (0, 566)	0.08357421738363237
  (0, 0)	0.03157475374534903"
915,"  (0, 23517)	0.10059929125915447
  (0, 23248)	0.05938996204561387
  (0, 21587)	0.08771602186368518
  (0, 19574)	0.44559527105308316
  (0, 19484)	0.24136543194540688
  (0, 14580)	0.053691126966721237
  (0, 14442)	0.1302309157107947
  (0, 13059)	0.16315131849515388
  (0, 7589)	0.16054376213585156
  (0, 5715)	0.34611371370737176
  (0, 4862)	0.18483767965706974
  (0, 3281)	0.5663730693356985
  (0, 2200)	0.044297134490862526
  (0, 2004)	0.17897862080148352
  (0, 1390)	0.10649921576512901
  (0, 1373)	0.14157584979797397
  (0, 1324)	0.33089440165056655"
916,"  (0, 24100)	0.05795245277835112
  (0, 23795)	0.18544844858562443
  (0, 23580)	0.02836329866820647
  (0, 23248)	0.05638893771361166
  (0, 22849)	0.08711671482852412
  (0, 21953)	0.18756540762682966
  (0, 21587)	0.02082091452406659
  (0, 21446)	0.07051098408724012
  (0, 21397)	0.026192607926338027
  (0, 21253)	0.17036075094634645
  (0, 21242)	0.07576615268361907
  (0, 21232)	0.06184634480688767
  (0, 19586)	0.05208846799980599
  (0, 18037)	0.18822240601944568
  (0, 17904)	0.05492465624345867
  (0, 17902)	0.056266493375871425
  (0, 17654)	0.09658463916139041
  (0, 17489)	0.37485401755742576
  (0, 17184)	0.07374000140431951
  (0, 16179)	0.40160654262284706
  (0, 15331)	0.06861299764769392
  (0, 15118)	0.06492301445494379
  (0, 15008)	0.06925070151976559
  (0, 14936)	0.07939829272626216
  (0, 14623)	0.07696764017919265
  :	:
  (0, 14035)	0.058414445943291565
  (0, 13059)	0.2323607193784095
  (0, 12194)	0.030503261452128026
  (0, 12163)	0.16112676415905525
  (0, 12035)	0.10857451841104956
  (0, 11287)	0.0799860837558876
  (0, 10437)	0.07529353505120176
  (0, 9712)	0.06101044733545832
  (0, 9423)	0.05605088767474729
  (0, 7669)	0.09779638154818449
  (0, 7278)	0.10897370752667129
  (0, 6982)	0.04282012821384921
  (0, 6385)	0.4917793288483377
  (0, 6306)	0.08375326656313209
  (0, 6051)	0.06923488423848319
  (0, 6040)	0.02791076545544758
  (0, 5149)	0.04445182895477816
  (0, 4238)	0.05290985401491558
  (0, 4057)	0.037884702538194426
  (0, 3344)	0.037292658981643544
  (0, 2200)	0.0841175266546984
  (0, 1959)	0.08041741361202227
  (0, 1849)	0.13391554545923878
  (0, 1565)	0.08707532890622453
  (0, 404)	0.1752413600847675"
917,"  (0, 24140)	0.14619460212518778
  (0, 24100)	0.03624863211942626
  (0, 24068)	0.11732013285786287
  (0, 23795)	0.2754904949764839
  (0, 23793)	0.08904726006545259
  (0, 23748)	0.04619945600820769
  (0, 23704)	0.026809769689564424
  (0, 23663)	0.08600615908653468
  (0, 23580)	0.08870468201315723
  (0, 23552)	0.10927264801380095
  (0, 23488)	0.03811396763929258
  (0, 23248)	0.03527067036495686
  (0, 22997)	0.03990893811371507
  (0, 22770)	0.04413568051169649
  (0, 22740)	0.0840661733970122
  (0, 22665)	0.030963420826593535
  (0, 22077)	0.040192853500998514
  (0, 21814)	0.23464026571572574
  (0, 21802)	0.05111820541538891
  (0, 21784)	0.048523618114956556
  (0, 21587)	0.14325582408831758
  (0, 21397)	0.04914957849678142
  (0, 21355)	0.07225451370713079
  (0, 21302)	0.02438503941871936
  (0, 21289)	0.02857322648872712
  :	:
  (0, 4249)	0.050812156287919574
  (0, 4238)	0.03309454115798328
  (0, 4163)	0.029044161078703706
  (0, 4057)	0.07108941448155097
  (0, 4038)	0.049642985327586944
  (0, 3837)	0.11732013285786287
  (0, 3222)	0.0822527991434872
  (0, 3168)	0.032024978035979514
  (0, 3128)	0.07014358633031316
  (0, 3103)	0.057356624365486414
  (0, 2820)	0.04192721909738352
  (0, 2646)	0.042776557862370945
  (0, 2200)	0.1578438081040761
  (0, 2178)	0.02354584249276356
  (0, 2072)	0.02539700946118578
  (0, 1959)	0.025150111015722884
  (0, 1567)	0.04899821006783759
  (0, 1390)	0.03162402032260346
  (0, 1373)	0.12611916958360223
  (0, 1252)	0.0921902873387525
  (0, 1238)	0.04026873655856006
  (0, 430)	0.10124978618298859
  (0, 90)	0.06850337203492608
  (0, 43)	0.11015034883175097
  (0, 0)	0.07774131083781585"
918,"  (0, 24131)	0.04370104508748504
  (0, 23795)	0.1293417282314354
  (0, 23704)	0.11957729605732728
  (0, 23656)	0.10689836115258468
  (0, 23580)	0.026376121206509597
  (0, 23472)	0.050706484528599424
  (0, 23453)	0.038738656324838805
  (0, 23248)	0.05243823975621489
  (0, 22729)	0.13964478632259947
  (0, 22394)	0.09274803902127368
  (0, 22264)	0.05573221629869885
  (0, 21587)	0.13553517878120563
  (0, 21461)	0.10375128597336611
  (0, 21412)	0.06985717306911216
  (0, 21397)	0.024357512483344793
  (0, 21382)	0.07820984733624997
  (0, 21346)	0.04443972279972375
  (0, 21324)	0.04263451437304192
  (0, 21289)	0.04248089661242069
  (0, 21253)	0.17822813389591505
  (0, 21242)	0.14091571293674335
  (0, 20328)	0.0468614339002095
  (0, 20316)	0.1449984093046609
  (0, 20278)	0.14664357023057392
  (0, 19883)	0.07688626624735828
  :	:
  (0, 5570)	0.051350757655923854
  (0, 5465)	0.12030212164231496
  (0, 5384)	0.08507811171887164
  (0, 4731)	0.18801937433290838
  (0, 4301)	0.06572908817869398
  (0, 4057)	0.035230440496685875
  (0, 4033)	0.12063245705733933
  (0, 3771)	0.1233125648398531
  (0, 3344)	0.03467987644594578
  (0, 3289)	0.09566411246867342
  (0, 3128)	0.052142561500676726
  (0, 3032)	0.14849426841148064
  (0, 2646)	0.12719505322253605
  (0, 2555)	0.03347355668892635
  (0, 2335)	0.038579658079279655
  (0, 2200)	0.09778015000081548
  (0, 2178)	0.035006494663179
  (0, 1695)	0.21198913553570184
  (0, 1631)	0.11785707436314809
  (0, 1500)	0.060235108624489705
  (0, 1424)	0.06957682380926572
  (0, 1406)	0.12068150229821395
  (0, 1390)	0.0940332544050369
  (0, 1365)	0.07130960484710298
  (0, 1271)	0.09115133526570181"
919,"  (0, 24140)	0.07740751156390614
  (0, 24100)	0.03838604666891239
  (0, 23795)	0.1381902148814224
  (0, 23753)	0.04899099288002038
  (0, 23608)	0.038610481490931034
  (0, 23580)	0.03757407509656925
  (0, 23517)	0.06326701605004718
  (0, 23472)	0.0361169339995755
  (0, 23453)	0.027592555601587996
  (0, 23431)	0.02920080151797087
  (0, 23414)	0.034568616592741665
  (0, 23367)	0.0403412994995833
  (0, 23343)	0.052663799684582534
  (0, 23248)	0.20542730462679004
  (0, 22907)	0.04705722163069577
  (0, 22787)	0.04970009563989332
  (0, 22772)	0.043433990129256424
  (0, 22665)	0.06557838171453767
  (0, 22077)	0.04256284058286576
  (0, 22013)	0.04218427083635884
  (0, 21989)	0.07379736047645664
  (0, 21621)	0.031305371092663646
  (0, 21587)	0.08274706849772746
  (0, 21533)	0.08262803708985494
  (0, 21526)	0.05984812328945392
  :	:
  (0, 3839)	0.08143730155196822
  (0, 3543)	0.054916314410859125
  (0, 3528)	0.04557965271844844
  (0, 3344)	0.024701590346008023
  (0, 3323)	0.030802837445141226
  (0, 3289)	0.022713034754692347
  (0, 3168)	0.06782668639246082
  (0, 3128)	0.03713981495259389
  (0, 2958)	0.06761896481769485
  (0, 2678)	0.09179165099085132
  (0, 2675)	0.03696585516754412
  (0, 2646)	0.06794834110003894
  (0, 2200)	0.09750482526310184
  (0, 2178)	0.02493423216104487
  (0, 2072)	0.05378910780500465
  (0, 2042)	0.09124133826371274
  (0, 1959)	0.026633096995141083
  (0, 1789)	0.037078135934358165
  (0, 1778)	0.030556052467720935
  (0, 1632)	0.17880913818891767
  (0, 1536)	0.06127721809252124
  (0, 1496)	0.10031365887721166
  (0, 1373)	0.06677791748845248
  (0, 1252)	0.09762632312708103
  (0, 1238)	0.04264319811413316"
920,"  (0, 23795)	0.09810103882373566
  (0, 23793)	0.0753097423714676
  (0, 23743)	0.07911212486638673
  (0, 23517)	0.05052731123909491
  (0, 23453)	0.044072811768476904
  (0, 23075)	0.20740500692249153
  (0, 23021)	0.1559467524416166
  (0, 22772)	0.06937588887962351
  (0, 22746)	0.1337184397748418
  (0, 22653)	0.12435264695857592
  (0, 22156)	0.07933889311024567
  (0, 21587)	0.11014130124297374
  (0, 21355)	0.0305538250613216
  (0, 21346)	0.1516766757400174
  (0, 21281)	0.13782887558940032
  (0, 21253)	0.09011974362736092
  (0, 19865)	0.07108211390302817
  (0, 19807)	0.08132954855579184
  (0, 19252)	0.06432952473088725
  (0, 19106)	0.07651805040723954
  (0, 18144)	0.060703140354025714
  (0, 18037)	0.049784222249465424
  (0, 18029)	0.12018913698898367
  (0, 17651)	0.07630192313449007
  (0, 16285)	0.08326444688609033
  :	:
  (0, 8676)	0.15672026192925917
  (0, 6385)	0.05202962160105255
  (0, 6040)	0.029529231508030992
  (0, 6002)	0.1337184397748418
  (0, 5572)	0.09164927183653299
  (0, 5568)	0.06430829455400656
  (0, 5356)	0.10323491204463128
  (0, 5203)	0.06165289058455326
  (0, 4339)	0.18482983000529418
  (0, 3637)	0.19682235291630104
  (0, 3394)	0.10609833941532823
  (0, 3344)	0.03945515440545069
  (0, 3289)	0.036278890577892645
  (0, 2820)	0.07091802861211328
  (0, 2555)	0.03808272932343713
  (0, 2200)	0.20023934225228082
  (0, 2178)	0.039826746622990905
  (0, 2072)	0.12887373995258966
  (0, 2047)	0.04878224690744249
  (0, 1810)	0.07465354299014103
  (0, 1794)	0.07126269367386108
  (0, 1591)	0.12346989557285457
  (0, 1500)	0.13705847626721684
  (0, 1390)	0.16047187671994215
  (0, 424)	0.07954524784648988"
921,"  (0, 24140)	0.052574581790167246
  (0, 24118)	0.058584822313094406
  (0, 24043)	0.10736548570554064
  (0, 23795)	0.18771544539023308
  (0, 23793)	0.25618579014251236
  (0, 23674)	0.07271646059498468
  (0, 23603)	0.057925859176984146
  (0, 23580)	0.05104004106174064
  (0, 23453)	0.03748129973349636
  (0, 23248)	0.0761043451785681
  (0, 23179)	0.08078508542622845
  (0, 22787)	0.06751183936565369
  (0, 22772)	0.05900005878986759
  (0, 21802)	0.14706525316312777
  (0, 21784)	0.1396007180705666
  (0, 21587)	0.16860350240191138
  (0, 21526)	0.0812967627895318
  (0, 21458)	0.052096597824193396
  (0, 21397)	0.11783465312983131
  (0, 21355)	0.05196841450208131
  (0, 21253)	0.19160367737298184
  (0, 21242)	0.04544731778555809
  (0, 20972)	0.05611157913932568
  (0, 20328)	0.045340432957375894
  (0, 20251)	0.06962292444719327
  :	:
  (0, 4601)	0.07790597669288041
  (0, 4579)	0.21308116709279165
  (0, 4301)	0.06359569197694138
  (0, 4057)	0.03408695151753915
  (0, 4038)	0.07141054880202377
  (0, 3394)	0.09023031436574888
  (0, 3344)	0.06710851470383429
  (0, 3168)	0.0921347192088062
  (0, 2985)	0.07436141139247088
  (0, 2789)	0.11169608501145133
  (0, 2597)	0.06955686948892122
  (0, 2555)	0.03238709161420691
  (0, 2305)	0.09202040283000243
  (0, 2200)	0.05676387553716293
  (0, 2178)	0.033870274386578435
  (0, 2160)	0.047736290710235635
  (0, 1959)	0.036177986037970095
  (0, 1695)	0.13673901098739236
  (0, 1577)	0.05490833086564528
  (0, 1373)	0.030236695929913893
  (0, 1252)	0.0442046945782567
  (0, 1238)	0.11585171835396829
  (0, 565)	0.09202040283000243
  (0, 112)	0.08011021083778859
  (0, 0)	0.03727649626550638"
922,"  (0, 23795)	0.11568528178736436
  (0, 23793)	0.059205820665710826
  (0, 23704)	0.07130121309348088
  (0, 23580)	0.04718243765496772
  (0, 23414)	0.04340842969557059
  (0, 23248)	0.18760635490431685
  (0, 23120)	0.08955899050796526
  (0, 23021)	0.061299874144546386
  (0, 22976)	0.05998583762598304
  (0, 22772)	0.054540837694957406
  (0, 22665)	0.04117397299610928
  (0, 21784)	0.06452485186077361
  (0, 21674)	0.06504895590297813
  (0, 21587)	0.19049611687226123
  (0, 21539)	0.04609045991524905
  (0, 21491)	0.08316070388190815
  (0, 21458)	0.04815913991727702
  (0, 21409)	0.10726808889331901
  (0, 21397)	0.021785743346748817
  (0, 21355)	0.024020322341687692
  (0, 21346)	0.039747589002672085
  (0, 21324)	0.11439894633897583
  (0, 21289)	0.03799558396493865
  (0, 21253)	0.05313668469336235
  (0, 21242)	0.06301861812989316
  :	:
